personid,hyperedge
28813,39175
28814,39175
7339,39179
27975,39179
27976,39179
27977,39179
27978,39179
1596,39184
2790,39184
3233,39184
4480,39184
7553,39184
7554,39184
556,39189
1607,39189
27489,39189
49451,39189
17328,39199
25083,39199
266,39263
329,39263
223,39283
3451,39283
6746,39283
18273,39283
18274,39283
18275,39283
20921,39285
20922,39285
20923,39285
4362,39292
9999,39292
224,39308
1139,39308
4360,39308
15586,39324
33807,39324
33808,39324
2147,39331
4072,39331
4079,39331
16261,39331
25454,39331
196,39359
1965,39359
22158,39359
32638,39359
23667,39361
23668,39361
2326,39371
2327,39371
2328,39371
1022,39408
7279,39408
11277,39408
56463,39408
1007,39424
1138,39424
4081,39429
11427,39429
53109,39429
53110,39429
53111,39429
53112,39429
53113,39429
53114,39429
53115,39429
53116,39429
53117,39429
53118,39429
4116,39435
7125,39435
19025,39435
48214,39435
66300,39435
66301,39435
66302,39435
66303,39435
66304,39435
66305,39435
66306,39435
3333,39448
3334,39448
3335,39448
12670,39448
24806,39448
40153,39448
47034,39448
56055,39448
56056,39448
27047,39453
27048,39453
110,39458
1600,39458
6018,39458
6019,39458
67306,39458
16653,39467
19974,39467
1316,39496
2497,39496
35191,39496
11068,39510
62910,39510
7901,39524
7970,39524
3580,39534
3581,39534
9999,39534
10169,39550
11710,39550
239,39564
3533,39564
11259,39564
9293,39570
12128,39570
181,39579
3940,39579
18204,39579
18205,39579
18206,39579
18207,39579
3533,39595
28266,39595
44814,39620
44815,39620
3376,39631
24274,39631
24276,39631
21423,39654
21424,39654
61364,39654
61365,39654
61366,39654
61367,39654
61368,39654
556,39660
28924,39660
16662,39664
32104,39664
49250,39664
9376,39679
27704,39679
27705,39679
556,39683
1022,39683
3151,39683
6154,39683
6160,39683
51935,39683
51936,39683
51937,39683
51938,39683
51939,39683
51940,39683
51941,39683
51942,39683
373,39706
3541,39706
61083,39706
1610,39707
3125,39707
5731,39719
12707,39719
19853,39719
30767,39719
76,39724
259,39724
31499,39724
2952,39737
28623,39737
2752,39743
14306,39743
25924,39746
32892,39746
32893,39746
7379,39777
9590,39777
20638,39782
34163,39782
1607,39791
1694,39791
32006,39791
10508,39808
32894,39808
32895,39808
1183,39838
3376,39838
3764,39838
6405,39838
9381,39838
27413,39840
30983,39840
61060,39840
61061,39840
321,39843
1131,39843
9787,39843
28967,39843
2612,39845
20399,39845
29263,39845
29264,39845
29265,39845
2246,39846
33026,39846
58363,39846
58364,39846
67373,39846
1131,39866
1832,39866
260,39869
3732,39869
3882,39869
6273,39869
36746,39869
1608,39880
20279,39880
20280,39880
3320,39883
20573,39883
7970,39892
18461,39892
26213,39892
259,39909
1993,39909
2291,39909
5529,39909
247,39922
1316,39922
2272,39922
4545,39922
9301,39922
24758,39922
24759,39922
55105,39933
55106,39933
55107,39933
1596,39946
33436,39946
33437,39946
33438,39946
3589,39949
4599,39949
4631,39949
20632,39949
26906,39949
4821,39955
14472,39955
14473,39955
1460,39957
2406,39957
19472,39957
19854,39957
25032,39957
223,39959
20249,39959
31328,39959
31329,39959
914,39992
3581,39992
5633,39992
10785,39992
36281,39992
39900,39992
240,39996
1008,39996
8189,39996
8190,39996
1214,40019
1453,40019
3571,40019
18643,40019
633,40022
29087,40022
31180,40022
256,40056
329,40056
931,40056
1007,40056
39199,40056
19284,40070
20623,40070
33491,40070
24018,40114
34501,40114
34502,40114
9696,40118
19025,40118
52064,40118
2952,40158
3845,40158
5094,40187
19284,40187
20622,40187
27954,40187
33581,40187
33582,40187
29699,40206
29700,40206
67107,40211
67108,40211
1177,40218
1373,40218
30299,40218
30300,40218
2247,40220
19117,40220
20492,40220
26220,40220
28786,40220
348,40257
7280,40257
7496,40257
75956,40289
75957,40289
2061,40302
7252,40302
34444,40302
60442,40302
66580,40302
8073,40326
19357,40326
22778,40331
28305,40331
54693,40331
4642,40335
57654,40335
57655,40335
2075,40338
34570,40338
5572,40341
8936,40341
8937,40341
27138,40341
27139,40341
77370,40371
77371,40371
77372,40371
110,40375
1721,40375
6762,40375
3377,40386
10098,40386
30899,40386
30900,40386
180,40388
181,40388
17526,40388
17527,40388
18774,40388
18775,40388
28739,40388
29688,40388
38733,40388
48793,40388
48794,40388
48795,40388
48796,40388
48797,40388
6231,40412
22063,40412
52968,40412
61255,40412
3580,40416
4072,40416
24271,40416
17729,40427
17730,40427
17732,40427
17733,40427
17734,40427
17735,40427
64446,40427
67349,40430
67350,40430
12651,40462
13836,40462
62923,40462
4405,40466
32561,40466
241,40481
18364,40481
21331,40481
21052,40498
21258,40498
21260,40498
22063,40498
24222,40498
25411,40498
25412,40498
223,40503
1138,40503
3449,40503
3541,40503
6746,40503
18966,40503
29351,40503
50912,40503
64063,40503
66554,40503
66784,40503
66785,40503
29940,40511
30384,40511
7236,40527
22970,40527
22972,40527
22973,40527
26001,40527
33359,40527
33360,40527
33361,40527
33362,40527
33363,40527
10298,40532
67313,40532
67314,40532
736,40540
67459,40540
9509,40543
12432,40543
15912,40543
247,40552
1281,40552
22312,40552
25652,40552
1183,40559
2174,40559
9291,40559
1276,40564
53285,40564
53286,40564
53287,40564
1994,40570
21075,40570
21588,40570
5376,40575
23703,40575
33657,40575
3441,40583
4022,40583
4309,40583
22663,40583
4453,40604
5864,40604
10077,40604
53907,40604
3881,40605
30558,40605
2489,40638
35940,40638
46508,40638
633,40646
4917,40646
240,40650
241,40650
2018,40650
2497,40650
9634,40650
6737,40655
25318,40655
633,40661
3041,40661
1252,40695
27958,40695
27959,40695
27960,40695
28004,40695
8199,40696
10134,40696
58071,40696
799,40713
4010,40713
8641,40713
18443,40715
27872,40715
27873,40715
27874,40715
27875,40715
3589,40737
6354,40737
10488,40737
8043,40745
9992,40745
18335,40745
18336,40745
18337,40745
18338,40745
18339,40745
18340,40745
18341,40745
18342,40745
18343,40745
18344,40745
18345,40745
1131,40770
3849,40770
25979,40770
26993,40770
26994,40770
49398,40770
19265,40771
60615,40771
20304,40778
20310,40778
24451,40778
24452,40778
24453,40778
24454,40778
12334,40791
26224,40791
5524,40796
6900,40796
24390,40796
3808,40799
16099,40799
27508,40799
29596,40799
35656,40799
35657,40799
35658,40799
8393,40814
14779,40814
21775,40814
23009,40814
30191,40814
40452,40814
7011,40824
18259,40824
18260,40824
33874,40824
33875,40824
5007,40859
55447,40859
61231,40859
21052,40887
21257,40887
21258,40887
21259,40887
21260,40887
223,40897
1023,40897
9025,40897
1993,40899
22265,40899
23786,40899
33690,40899
43474,40899
53754,40899
2406,40900
26747,40900
26748,40900
3580,40901
19837,40901
19962,40901
27407,40901
27408,40901
27410,40901
1957,40902
2635,40902
3632,40902
6096,40902
7644,40902
8331,40902
31626,40902
31627,40902
31628,40902
31629,40902
31630,40902
31631,40902
31632,40902
31633,40902
31634,40902
40415,40902
20015,40910
31333,40910
1148,40920
1149,40920
1150,40920
1151,40920
5094,40928
6040,40928
9550,40928
75111,40928
75112,40928
15936,40943
17803,40943
9166,40954
9167,40954
5306,40958
5579,40958
1138,40979
9843,40979
18760,40979
27566,40979
60560,40979
1276,41029
8685,41029
256,41052
1007,41052
1008,41052
2406,41052
4770,41052
18580,41052
18581,41052
1005,41059
18442,41059
18443,41059
18705,41059
19828,41059
19829,41059
224,41065
8396,41065
10753,41065
10755,41065
10581,41069
24918,41069
3320,41077
30918,41077
21842,41083
31005,41083
31006,41083
72,41098
76,41098
1137,41098
3573,41107
26419,41107
5034,41133
11691,41133
18208,41133
23730,41133
33289,41133
33290,41133
33291,41133
1608,41160
20279,41160
61119,41161
61120,41161
61121,41161
110,41181
2159,41181
5003,41181
43634,41181
9540,41206
33526,41206
1862,41228
12808,41228
12809,41228
3231,41274
25999,41274
26000,41274
26001,41274
26002,41274
26003,41274
26004,41274
26005,41274
26006,41274
26007,41274
26008,41274
18719,41277
18720,41277
18721,41277
34592,41289
34593,41289
321,41293
7303,41293
7306,41293
18726,41293
28438,41293
28439,41293
902,41299
31700,41299
33080,41307
33081,41307
33082,41307
33083,41307
5440,41309
8615,41309
1008,41327
4455,41327
5942,41327
17434,41327
6040,41329
9550,41329
13397,41329
26222,41379
26359,41379
26360,41379
26361,41379
8043,41398
8184,41398
8197,41398
9987,41398
9992,41398
18325,41398
18336,41398
18339,41398
27730,41398
27731,41398
27732,41398
27733,41398
27734,41398
27735,41398
27736,41398
6040,41403
13962,41403
33309,41403
75148,41403
7037,41405
18834,41405
20319,41405
20320,41405
10134,41413
12625,41413
18230,41413
19322,41413
24383,41413
24384,41413
24385,41413
24386,41413
183,41418
3445,41418
5731,41418
74,41421
18884,41421
4545,41422
19269,41422
1862,41423
4074,41423
4075,41423
1252,41434
19632,41434
42228,41434
66914,41434
18232,41445
18765,41445
20427,41445
32336,41445
30886,41449
30887,41449
6879,41450
35237,41450
35238,41450
6051,41476
23876,41476
66162,41476
66163,41476
66164,41476
66165,41476
1401,41481
4450,41481
27568,41481
3453,41502
34064,41502
34065,41502
34066,41502
34067,41502
260,41557
3281,41557
3882,41557
1789,41560
2018,41560
28000,41560
30182,41560
2952,41565
9953,41565
17999,41565
28622,41565
26648,41591
58363,41591
75719,41591
256,41600
50216,41600
5734,41605
19460,41605
22490,41605
3356,41642
23449,41642
1214,41644
3571,41644
18643,41644
39844,41644
1623,41655
22482,41655
21362,41664
24508,41664
12906,41669
20304,41669
20305,41669
12432,41677
15912,41677
24553,41677
27107,41677
181,41682
2423,41682
3487,41682
12905,41682
54564,41682
1007,41684
7200,41684
223,41750
22562,41750
14128,41771
20976,41771
75848,41771
1177,41795
1305,41795
13151,41795
13152,41795
13153,41795
13154,41795
180,41798
181,41798
17527,41798
18774,41798
18775,41798
25340,41798
44538,41798
46310,41798
48352,41798
48354,41798
50301,41798
12334,41804
25198,41804
26224,41804
799,41841
4010,41841
4532,41841
12011,41841
3446,41852
6847,41852
19124,41852
28841,41852
32062,41855
32063,41855
67323,41873
67324,41873
67325,41873
1008,41895
5942,41895
17434,41895
2247,41901
19448,41901
19461,41901
19462,41901
182,41904
3654,41904
3655,41904
19461,41904
20132,41904
36743,41904
1607,41924
45518,41924
17410,41926
20304,41926
23628,41926
23629,41926
29117,41937
29118,41937
29119,41937
29120,41937
38107,41949
38108,41949
38109,41949
38110,41949
23297,41976
23299,41976
42600,41976
34291,41980
34292,41980
9132,42010
22720,42010
3580,42039
5885,42039
19171,42044
19172,42044
19173,42044
14987,42047
14988,42047
2952,42050
24757,42050
5057,42078
6128,42078
6154,42078
3356,42085
3358,42085
36281,42085
25828,42092
25829,42092
834,42192
6733,42192
12807,42192
40377,42192
223,42201
1007,42201
1008,42201
6746,42201
2902,42208
7352,42208
9765,42226
21711,42226
1169,42236
3440,42236
29954,42240
29955,42240
34738,42240
34739,42240
34740,42240
1401,42243
4450,42243
18760,42243
18761,42243
467,42266
2245,42266
2246,42266
2247,42266
15464,42267
20120,42267
23942,42267
23943,42267
6747,42280
8641,42280
3810,42300
3882,42300
931,42336
1211,42336
14318,42336
21177,42336
24352,42336
33649,42336
51199,42336
51686,42336
1007,42340
10498,42340
46350,42340
47748,42340
47749,42340
47750,42340
47751,42340
47752,42340
1414,42358
1734,42358
22562,42358
24598,42358
5627,42359
9765,42359
32530,42359
32532,42359
3449,42362
4987,42362
26516,42362
26517,42362
4021,42374
15988,42374
19932,42374
61242,42374
1138,42375
5792,42375
26906,42375
20104,42386
20105,42386
3631,42387
27996,42387
1497,42390
56267,42390
74982,42390
74983,42390
74984,42390
1116,42394
9733,42394
22786,42394
22787,42394
2406,42406
5633,42406
1116,42419
1118,42419
28026,42419
31386,42419
1515,42434
3533,42434
3764,42434
20039,42434
23407,42434
834,42467
4827,42467
23779,42467
79472,42467
4,42473
25906,42473
7200,42501
21920,42501
32843,42501
51657,42501
57056,42501
181,42515
1076,42515
80340,42515
3631,42517
3632,42517
4943,42517
49756,42517
241,42521
1866,42521
30049,42531
30051,42531
41921,42531
348,42551
349,42551
1008,42551
9200,42551
10498,42551
12905,42551
48875,42551
61084,42551
61085,42551
61086,42551
61087,42551
61088,42551
61089,42551
1714,42587
3233,42587
4533,42587
4833,42587
35890,42587
321,42589
3300,42589
4441,42589
23479,42589
23480,42589
1022,42592
1023,42592
4010,42592
7279,42592
51755,42592
183,42593
5626,42593
37772,42593
614,42594
8660,42594
62960,42594
67139,42594
77334,42594
77335,42594
77336,42594
34577,42599
34578,42599
256,42618
4022,42618
18573,42618
63524,42618
70349,42618
76165,42618
76166,42618
6008,42621
21298,42621
21848,42621
21849,42621
21850,42621
21851,42621
4917,42623
27045,42623
27046,42623
4639,42625
4640,42625
4642,42625
11742,42625
11743,42625
11744,42625
11745,42625
11746,42625
24981,42625
624,42626
4012,42626
24524,42626
26379,42626
32694,42626
32695,42626
18290,42630
18291,42630
18292,42630
4822,42672
16208,42672
21273,42694
21274,42694
2095,42733
7970,42733
17742,42733
17743,42733
17744,42733
7969,42767
19283,42767
19284,42767
358,42781
10880,42781
4261,42798
28124,42798
28125,42798
1169,42819
1170,42819
1171,42819
2820,42819
51100,42819
5734,42848
16221,42848
28030,42848
44596,42848
1118,42850
28026,42850
3300,42857
20141,42857
28137,42857
376,42871
633,42871
2273,42887
2412,42887
6885,42887
6971,42887
4060,42924
7378,42924
10796,42924
348,42946
21145,42946
1007,42973
7200,42973
20280,42973
23793,42973
23794,42973
23795,42973
3901,42978
64153,42978
23105,42990
27195,42990
5572,43003
18835,43003
28892,43009
28893,43009
1177,43039
2095,43039
7258,43039
22247,43039
52169,43039
1005,43040
40798,43040
66806,43040
726,43054
7202,43054
191,43056
2075,43056
6930,43095
8819,43095
25784,43095
25785,43095
25786,43095
8615,43116
39815,43116
1453,43118
2568,43118
11803,43118
1534,43122
5996,43122
21350,43127
22566,43127
5308,43136
5309,43136
7901,43136
20022,43136
26628,43145
27631,43145
79913,43146
79914,43146
4917,43184
23578,43184
1372,43188
2038,43188
3487,43188
1862,43189
6993,43189
18335,43189
19123,43189
19124,43189
223,43195
4545,43195
22848,43195
17409,43209
17410,43209
27765,43209
196,43222
1966,43222
17552,43222
33879,43222
33880,43222
35285,43222
1169,43225
1170,43225
1171,43225
5866,43225
13837,43225
4060,43246
7378,43246
13899,43246
1179,43262
1600,43262
20050,43269
20051,43269
1007,43284
9353,43284
21425,43284
65981,43290
65982,43290
3069,43308
8043,43308
18339,43308
2839,43312
3487,43312
7717,43316
11760,43316
11761,43316
196,43317
17552,43317
33879,43317
33880,43317
33881,43317
33882,43317
33883,43317
33884,43317
2702,43329
4450,43329
9328,43329
19346,43329
4071,43333
5735,43333
7970,43333
19118,43333
6128,43339
26994,43339
367,43371
3785,43371
24459,43371
54945,43371
18834,43386
20319,43386
5731,43397
11826,43397
18102,43398
18103,43398
18905,43398
28803,43398
15808,43443
23613,43443
57988,43443
10134,43456
18161,43456
18162,43456
18163,43456
15675,43471
19740,43471
27518,43471
34586,43471
1306,43480
2947,43480
18995,43480
18996,43480
5653,43514
12524,43514
18726,43514
23703,43514
34869,43514
34870,43514
1863,43524
5791,43524
8184,43524
8197,43524
9992,43524
1280,43537
1281,43537
6918,43537
3580,43545
9843,43545
19837,43545
19962,43545
1022,43547
18355,43547
32085,43547
1372,43577
3487,43577
5291,43577
20932,43577
28261,43577
467,43590
494,43590
12723,43590
18367,43590
23326,43590
6930,43598
8819,43598
25326,43598
5008,43602
67056,43602
67057,43602
67058,43602
5633,43615
35606,43615
35607,43615
35608,43615
35609,43615
239,43621
3533,43621
21331,43621
190,43645
20038,43645
38431,43645
2147,43683
4072,43683
6803,43683
23383,43683
1240,43699
4010,43699
4012,43699
49141,43699
34294,43701
34295,43701
735,43722
17782,43722
246,43724
247,43724
1734,43724
57793,43724
467,43737
6288,43737
24241,43737
3622,43738
18993,43738
38344,43738
38345,43738
38346,43738
38347,43738
1170,43739
33569,43739
1138,43745
3242,43745
20922,43745
902,43747
19689,43747
240,43774
2497,43774
2880,43774
2211,43793
6231,43793
23218,43793
52967,43793
52968,43793
2753,43818
2923,43818
44015,43818
15055,43823
59996,43823
61174,43823
3654,43848
3655,43848
75235,43848
18335,43862
18341,43862
27320,43862
66342,43862
4546,43865
8641,43865
20573,43865
53044,43865
835,43869
12807,43869
23526,43869
8641,43915
79280,43915
348,43918
1600,43918
8897,43918
22753,43931
31677,43931
61228,43931
1936,43948
4940,43948
40968,43948
358,43950
5440,43950
902,43957
30845,43957
799,44004
1866,44004
3425,44004
4010,44004
4025,44033
24004,44033
9843,44038
20132,44038
65708,44038
74910,44038
74911,44038
74912,44038
246,44056
247,44056
66871,44056
2327,44068
4478,44068
2744,44077
25547,44077
25548,44077
2270,44089
18967,44089
74548,44089
74549,44089
5077,44105
5078,44105
5079,44105
1177,44113
5733,44113
5734,44113
5735,44113
3069,44114
62913,44114
196,44130
223,44130
4226,44130
9025,44130
1005,44132
18442,44132
18443,44132
1280,44137
56513,44137
65193,44137
21058,44156
61244,44156
61245,44156
61246,44156
61247,44156
61248,44156
12809,44164
24049,44164
224,44166
321,44166
21499,44166
4569,44171
18478,44171
18953,44171
27186,44171
61092,44171
61093,44171
1596,44175
3537,44175
9787,44175
6040,44176
21362,44176
21365,44176
60738,44176
60739,44176
60740,44176
60741,44176
110,44177
1721,44177
4798,44177
6762,44177
53630,44177
61220,44177
18387,44184
18388,44184
256,44185
492,44185
256,44209
2232,44209
17440,44209
20995,44209
21901,44209
22663,44209
259,44236
4545,44236
47713,44236
66779,44236
66780,44236
22811,44250
22812,44250
5791,44269
43718,44269
76230,44269
241,44293
5572,44293
8936,44293
192,44307
1130,44307
1131,44307
4039,44337
36455,44337
36456,44337
3231,44370
10933,44370
18,44377
39423,44377
4545,44384
23003,44384
66723,44384
66724,44384
66725,44384
6550,44427
18171,44427
46790,44427
46791,44427
46792,44427
30673,44428
30674,44428
2247,44433
17085,44433
50470,44433
1240,44450
4012,44450
5734,44450
30702,44453
30703,44453
30704,44453
30705,44453
30706,44453
30707,44453
30882,44457
30883,44457
30884,44457
30885,44457
19283,44459
19284,44459
20622,44459
20623,44459
32661,44464
32662,44464
5734,44470
16221,44470
28030,44470
74696,44470
74697,44470
1131,44472
3320,44472
6259,44472
9674,44472
7877,44488
28587,44488
3335,44521
45215,44521
4168,44531
14135,44531
24339,44531
2421,44538
7045,44538
13788,44538
50169,44538
181,44539
21916,44539
21917,44539
8177,44541
28178,44541
22640,44565
22641,44565
3980,44588
33046,44588
33047,44588
64490,44588
66628,44588
66629,44588
17591,44591
26637,44591
26638,44591
67883,44593
67884,44593
67885,44593
67886,44593
67887,44593
5731,44610
12707,44610
13268,44610
13396,44610
1598,44623
1600,44623
1601,44623
10577,44623
17500,44624
45234,44624
259,44636
4545,44636
19125,44636
19262,44636
19263,44636
19264,44636
19265,44636
19266,44636
19267,44636
19268,44636
19269,44636
19270,44636
19271,44636
19272,44636
3449,44643
3451,44643
34795,44643
34796,44643
260,44655
4546,44655
40655,44655
5874,44660
6697,44660
24549,44660
834,44672
8197,44672
10063,44672
4783,44684
9509,44684
21061,44684
348,44691
4308,44691
12905,44691
18760,44691
18774,44691
260,44694
320,44694
321,44694
419,44694
2952,44694
3299,44694
9348,44694
9952,44694
9953,44694
1005,44699
6770,44699
24459,44699
24690,44699
24691,44699
24692,44699
184,44709
1993,44709
3233,44709
4799,44709
7258,44709
9301,44709
9489,44709
10554,44709
12807,44709
17788,44709
18461,44709
23786,44709
43733,44709
44613,44709
44614,44709
44615,44709
44616,44709
20706,44713
20731,44713
59963,44713
59964,44713
59965,44713
2421,44728
22017,44728
58350,44728
61269,44728
61270,44728
6746,44749
18241,44749
18242,44749
2147,44762
4072,44762
4079,44762
7901,44762
9376,44764
21944,44764
4168,44772
5348,44772
29853,44772
30614,44772
20132,44774
34002,44774
73451,44774
76342,44774
76343,44774
76344,44774
76345,44774
1305,44792
10547,44792
20706,44792
26018,44792
19024,44803
19025,44803
8393,44834
21775,44834
66950,44834
66951,44834
66952,44834
66953,44834
66954,44834
1733,44846
17383,44846
26155,44846
26156,44846
28991,44846
28992,44846
28993,44846
24806,44854
76218,44854
76219,44854
26272,44864
26273,44864
26274,44864
18159,44891
18335,44891
18339,44891
18341,44891
18345,44891
67221,44891
4554,44894
5376,44894
8301,44894
19943,44909
19944,44909
267,44943
31928,44943
16115,44964
57051,44964
70519,44964
23407,44971
24368,44971
6040,44973
13785,44973
13787,44973
23789,44973
23790,44973
19746,44991
19747,44991
19748,44991
224,45030
5633,45030
21362,45041
21363,45041
21364,45041
21366,45041
21367,45041
5524,45054
12897,45054
28182,45054
28183,45054
18936,45056
18937,45056
18938,45056
18939,45056
18940,45056
18941,45056
17729,45057
17734,45057
31228,45057
2059,45066
60763,45066
60764,45066
12755,45080
12761,45080
20307,45080
31610,45080
33664,45080
33665,45080
33666,45080
44159,45080
50614,45080
7200,45084
17621,45084
4246,45091
23729,45091
7200,45092
24331,45092
24332,45092
24333,45092
24334,45092
24335,45092
24336,45092
24337,45092
24338,45092
4246,45093
23829,45093
11205,45103
27729,45103
3980,45106
35278,45106
57028,45106
1240,45118
1242,45118
5008,45118
16643,45118
19992,45118
36392,45118
66656,45118
66657,45118
66658,45118
1714,45131
4533,45131
4534,45131
32944,45131
32945,45131
2923,45139
2924,45139
9025,45139
34367,45139
57535,45158
57536,45158
57537,45158
240,45159
2018,45159
3294,45159
57849,45161
57850,45161
57851,45161
57852,45161
57853,45161
679,45162
21901,45162
40087,45162
1280,45166
45519,45166
65193,45166
66454,45166
66455,45166
9301,45170
13824,45170
16268,45170
65388,45170
65389,45170
65390,45170
65391,45170
3654,45173
43180,45173
4105,45185
29500,45185
29501,45185
29502,45185
29503,45185
8333,45190
66614,45190
7969,45191
13793,45191
18966,45191
259,45197
33746,45197
12288,45199
17734,45199
5530,45201
19322,45201
29914,45201
17867,45254
25318,45254
28229,45270
30581,45270
30582,45270
1605,45285
1606,45285
1607,45285
8990,45285
8991,45285
25075,45285
419,45298
715,45298
1303,45298
2406,45298
8333,45310
19756,45310
11777,45338
23558,45338
26741,45338
26742,45338
26743,45338
10077,45357
27309,45357
28217,45357
28218,45357
358,45360
5744,45360
33659,45360
9025,45371
18822,45371
18823,45371
18824,45371
18829,45371
18833,45371
40942,45371
57777,45371
61180,45371
61181,45371
61182,45371
61183,45371
61184,45371
61185,45371
61186,45371
61187,45371
61188,45371
7200,45378
36952,45378
4,45387
33575,45387
33576,45387
2291,45394
2820,45394
18741,45394
266,45418
7011,45418
59347,45418
2421,45426
3487,45426
20501,45426
24866,45426
24867,45426
24868,45426
2789,45439
2790,45439
29995,45439
20186,45448
20187,45448
14254,45452
29587,45452
54400,45452
7012,45456
62904,45456
1261,45467
2270,45467
2565,45467
5141,45467
22950,45467
74,45468
348,45468
349,45468
18884,45468
18885,45468
61084,45468
74815,45468
74816,45468
3487,45474
34812,45474
34813,45474
34814,45474
190,45495
17863,45495
26767,45501
26768,45501
26769,45501
6129,45514
7518,45514
56015,45514
224,45520
260,45520
40061,45520
58121,45534
58122,45534
58123,45534
1116,45540
5500,45540
41970,45540
41971,45540
240,45541
22657,45541
110,45554
6212,45554
9262,45554
24756,45557
24757,45557
10696,45599
19307,45599
23097,45599
25614,45599
25615,45599
19901,45600
19902,45600
29366,45600
39671,45600
256,45606
21093,45606
8009,45611
31064,45611
31066,45611
31624,45611
7969,45615
8710,45615
23487,45615
23488,45615
23489,45615
1115,45620
1116,45620
1118,45620
1131,45622
19602,45622
4345,45626
8040,45626
9626,45626
10454,45626
32981,45626
3654,45654
3655,45654
20509,45654
60671,45654
110,45658
18000,45658
244,45663
245,45663
246,45663
247,45663
2247,45667
7344,45667
7345,45667
23749,45667
2241,45690
2242,45690
931,45733
2737,45733
26606,45733
26607,45733
26608,45733
26609,45733
26610,45733
1305,45735
6812,45735
32329,45735
3441,45749
22441,45749
22442,45749
5614,45750
40882,45750
40883,45750
4489,45754
27347,45754
76525,45754
6289,45759
44737,45759
1559,45766
17223,45766
52327,45766
9626,45768
9628,45768
18752,45768
26698,45775
45326,45775
3233,45828
3426,45828
18153,45828
17790,45835
56289,45835
57953,45835
3586,45841
8857,45841
1131,45843
3041,45843
35041,45843
18437,45846
44283,45846
44284,45846
44285,45846
44286,45846
44287,45846
1355,45851
11777,45851
20408,45851
20409,45851
20410,45851
3445,45858
6332,45858
6930,45858
7496,45858
8819,45858
17559,45858
348,45862
1008,45862
7378,45862
931,45864
1137,45864
19358,45864
57163,45864
1137,45865
2739,45865
4547,45865
902,45880
30846,45880
47446,45880
47447,45880
47448,45880
47449,45880
6918,45905
6919,45905
6920,45905
6921,45905
7838,45905
30906,45905
30907,45905
8045,45906
42806,45906
6051,45927
23876,45927
2190,45931
3151,45931
9019,45931
61196,45931
1497,45939
16099,45939
53221,45939
7125,45943
7941,45943
267,45950
22089,45950
33602,45950
33603,45950
10308,45954
10309,45954
224,45964
931,45964
1138,45964
1139,45964
2733,45964
2735,45964
2737,45964
4158,45964
5811,45964
21617,45964
9025,45970
11294,45970
32808,45970
4116,45984
7208,45984
7209,45984
17409,45984
17410,45984
27765,45984
46747,45984
46748,45984
183,45988
5614,45988
5627,45988
17576,45988
2406,45999
4599,45999
5896,45999
17711,45999
19472,45999
22696,45999
22697,45999
22698,45999
22699,45999
66232,46037
66233,46037
29568,46047
29569,46047
17674,46049
17675,46049
17676,46049
5734,46059
22490,46059
61002,46059
2018,46085
5206,46085
8641,46085
110,46090
19351,46090
19352,46090
19353,46090
60572,46103
60573,46103
60574,46103
62708,46148
62709,46148
62711,46148
67009,46148
67010,46148
67011,46148
24281,46185
28252,46185
28253,46185
10933,46202
51187,46202
349,46204
9417,46204
22856,46204
3587,46227
3813,46227
260,46239
3539,46239
3732,46239
3882,46239
4961,46239
9025,46239
14239,46239
36746,46239
39191,46239
54634,46239
54635,46239
54636,46239
17960,46296
33478,46296
33479,46296
33480,46296
7833,46300
25433,46300
15912,46313
53191,46313
53192,46313
11605,46315
12881,46315
18076,46315
736,46331
3377,46331
8284,46331
17782,46331
22469,46331
5930,46339
7226,46339
7495,46339
7496,46339
7497,46339
8821,46339
25916,46339
38520,46339
48395,46339
25083,46342
29289,46342
29290,46342
1170,46346
26307,46346
240,46351
17964,46351
223,46361
15687,46361
20249,46361
556,46404
6737,46404
8315,46404
25099,46404
25100,46404
2193,46422
8338,46422
42234,46422
42235,46422
42236,46422
42237,46422
42238,46422
42239,46422
42240,46422
42241,46422
42242,46422
42243,46422
33152,46426
33153,46426
33154,46426
33155,46426
33156,46426
1131,46443
5530,46443
9025,46443
10033,46443
256,46445
3041,46445
20038,46445
28459,46457
28460,46457
256,46464
60962,46464
61102,46464
61103,46464
7163,46465
41537,46465
61405,46465
8930,46474
52453,46474
52454,46474
348,46489
2232,46489
7037,46489
1228,46494
22772,46494
22773,46494
22774,46494
1497,46541
22576,46541
28154,46541
28155,46541
8139,46574
8140,46574
17440,46574
22663,46574
29134,46575
36880,46575
62169,46575
62170,46575
7969,46576
20416,46576
1714,46580
4533,46580
4833,46580
24729,46580
24732,46580
31577,46580
260,46602
3580,46602
9843,46602
34376,46602
31735,46604
56950,46604
6953,46606
62916,46606
62917,46606
18726,46609
32980,46609
1177,46629
1607,46629
8830,46629
30098,46629
266,46634
56093,46634
60199,46634
60200,46634
4450,46654
6040,46654
9550,46654
19284,46654
25088,46654
8623,46656
29223,46656
49112,46656
2790,46667
19632,46667
4168,46678
26363,46678
26364,46678
6405,46681
53914,46681
192,46710
6055,46710
9381,46724
29833,46724
11065,46757
11068,46757
2437,46761
9489,46761
6535,46772
20038,46772
32095,46772
32096,46772
1008,46780
5755,46780
27627,46780
42785,46780
49298,46780
65234,46780
1723,46785
8536,46785
24965,46785
24966,46785
24967,46785
24968,46785
3233,46786
36404,46786
7544,46795
17938,46795
25583,46795
25584,46795
1008,46823
8076,46823
9353,46823
2406,46860
