personid,hyperedge
14331,41853
21952,41853
13429,41856
14387,41856
34931,41856
33492,41859
33493,41859
37595,41859
69119,41859
15867,41860
18012,41860
79832,41863
79833,41863
79834,41863
18997,41869
18998,41869
18999,41869
19000,41869
32932,41883
32933,41883
32934,41883
32935,41883
32936,41883
232,41893
233,41893
2219,41893
2220,41893
2221,41893
37517,41897
37518,41897
177,41900
1428,41900
15725,41900
15726,41900
61602,41900
31114,41905
31115,41905
31116,41905
31117,41905
44361,41906
44362,41906
44363,41906
68155,41907
68647,41907
68648,41907
68649,41907
655,41908
13393,41908
16851,41908
4418,41913
16567,41913
74156,41913
74157,41913
74158,41913
1325,41915
1383,41915
14568,41915
15615,41915
16586,41915
61604,41917
61605,41917
61606,41917
36738,41939
40541,41939
15302,41941
15342,41941
15538,41941
15539,41941
15540,41941
68736,41955
68737,41955
3368,41958
16272,41958
35143,41958
8379,41961
25143,41961
61730,41961
61731,41961
61732,41961
1039,41964
26968,41964
43393,41964
3878,41968
15121,41968
15123,41968
2267,41970
60124,41970
60125,41970
13308,41974
48802,41974
15901,41986
15902,41986
2378,41989
10808,41989
12492,41989
17927,41989
41406,41989
57024,41989
3369,41991
3370,41991
30895,41991
38053,42011
47061,42011
13276,42013
35722,42013
46966,42013
18493,42019
25685,42019
34915,42019
6440,42024
26262,42024
47444,42024
12178,42025
31795,42025
38186,42025
44494,42025
1487,42027
20092,42027
1292,42030
4005,42030
13429,42030
16034,42030
52108,42030
11705,42037
13429,42037
21801,42037
3293,42043
16962,42043
27205,42043
11023,42056
37074,42056
2251,42057
16032,42057
16034,42057
28514,42057
52848,42057
52849,42057
14964,42058
74546,42058
74547,42058
2378,42060
14926,42060
15692,42060
68598,42060
17237,42068
17238,42068
17239,42068
17240,42068
15454,42086
15455,42086
20326,42086
27778,42086
1020,42088
25489,42088
25490,42088
15900,42089
47126,42089
52975,42089
52976,42089
52977,42089
52978,42089
10536,42095
56753,42095
3121,42104
15041,42104
29659,42104
14297,42108
17148,42108
6320,42109
43843,42109
36023,42114
36024,42114
2850,42116
3858,42116
14938,42116
22173,42116
23975,42116
31421,42116
9695,42125
12938,42125
12939,42125
15541,42125
34242,42125
49325,42125
10921,42129
27877,42129
62393,42129
62394,42129
5924,42139
8894,42139
28399,42139
40901,42139
42265,42139
6496,42144
31891,42144
51649,42144
5665,42146
60557,42146
60558,42146
50241,42147
50242,42147
50243,42147
50244,42147
50245,42147
50246,42147
25504,42154
45141,42154
14905,42158
14906,42158
14908,42158
17034,42158
17035,42158
6937,42169
13199,42169
15454,42169
52857,42169
52858,42169
2376,42170
15996,42170
16879,42170
3398,42175
28843,42175
36980,42175
25744,42177
34804,42177
34805,42177
15886,42178
50760,42178
16045,42184
16046,42184
16047,42184
16048,42184
16049,42184
16050,42184
41480,42195
67087,42195
2259,42199
2331,42199
54963,42199
9005,42204
17001,42204
37747,42204
65862,42204
13558,42211
43937,42211
15473,42214
15475,42214
45199,42214
49581,42214
13428,42216
13429,42216
14660,42216
15831,42216
17286,42216
68253,42216
68254,42216
68255,42216
11401,42217
15610,42217
15611,42217
16742,42235
28413,42235
5762,42239
5763,42239
17071,42244
17073,42244
17074,42244
61684,42244
14790,42245
14793,42245
73913,42245
73914,42245
73915,42245
74002,42246
74003,42246
74004,42246
74005,42246
11682,42261
16287,42261
1004,42262
35442,42262
16691,42265
63009,42265
63010,42265
30602,42270
36506,42270
55405,42270
15179,42275
35858,42275
35859,42275
35860,42275
38023,42275
39269,42275
39270,42275
39271,42275
39272,42275
39273,42275
39274,42275
39275,42275
39276,42275
39277,42275
46,42277
48,42277
14991,42277
15224,42278
69037,42278
69038,42278
8323,42284
23827,42284
23828,42284
2179,42285
48262,42285
14793,42287
17289,42287
45723,42287
68224,42287
68225,42287
7445,42289
53362,42289
60965,42289
60966,42289
60967,42289
13949,42290
14611,42290
1292,42292
3293,42292
4005,42292
13429,42292
15572,42292
69067,42294
69068,42294
69069,42294
69070,42294
26665,42298
27291,42298
20380,42306
20382,42306
40755,42306
40756,42306
40757,42306
13818,42310
19759,42310
49747,42310
49748,42310
49749,42310
38851,42320
47809,42320
15002,42325
16317,42325
64683,42325
64684,42325
4323,42333
8003,42333
13019,42333
44211,42333
52197,42333
2244,42338
15560,42338
78356,42343
78357,42343
8541,42350
17720,42350
50231,42350
25366,42352
54579,42352
36841,42363
68330,42363
11682,42367
34256,42367
21658,42368
21659,42368
21660,42368
47113,42368
47114,42368
14273,42370
54510,42370
15819,42379
15820,42379
15821,42379
17057,42379
13445,42385
13446,42385
13447,42385
13448,42385
15477,42389
65970,42389
55383,42391
55384,42391
55385,42391
49779,42392
49780,42392
9920,42397
9921,42397
39801,42398
39802,42398
68391,42407
68392,42407
68393,42407
68394,42407
6066,42410
27929,42410
56164,42410
68646,42410
31117,42412
43379,42412
2850,42415
6501,42415
9401,42415
516,42418
655,42418
1000,42426
12343,42426
38483,42436
38484,42436
38485,42436
49768,42437
49769,42437
2243,42443
20878,42443
25019,42443
175,42448
10707,42448
15726,42448
22655,42448
22656,42448
17752,42452
54595,42452
61265,42452
61723,42452
61724,42452
14872,42454
44673,42454
31987,42459
32483,42459
3836,42460
42627,42460
1233,42465
14717,42465
14718,42465
14719,42465
18506,42466
69007,42466
69008,42466
69009,42466
69010,42466
11398,42469
34157,42469
69980,42474
69981,42474
69982,42474
69983,42474
1192,42485
13708,42485
16523,42485
18871,42485
12848,42487
17353,42487
64518,42487
4389,42488
17190,42488
67274,42488
68931,42488
70818,42488
15216,42497
18664,42497
21129,42497
22405,42497
22406,42497
22407,42497
22408,42497
22409,42497
22410,42497
22411,42497
2504,42499
2505,42499
5410,42499
15994,42499
22263,42503
30777,42503
60707,42503
60708,42503
60709,42503
60710,42503
6343,42505
77424,42505
77425,42505
77426,42505
77427,42505
77428,42505
3858,42509
14706,42509
18462,42509
19404,42509
34828,42509
34289,42522
37123,42522
1437,42533
35157,42533
41017,42533
44155,42544
61928,42544
61929,42544
61930,42544
61931,42544
1874,42546
28543,42546
68189,42546
7921,42549
14645,42549
14922,42549
14950,42549
14951,42549
14952,42549
28091,42549
44103,42549
1874,42552
28543,42552
2267,42553
11642,42553
11643,42553
18920,42553
9618,42561
26620,42561
44453,42564
44454,42564
11810,42569
15690,42569
16235,42569
16954,42569
45859,42569
63757,42569
64271,42569
5608,42572
13391,42572
15041,42572
16348,42572
17829,42572
42557,42573
49710,42573
9350,42574
16411,42574
16412,42574
1191,42575
3062,42575
29545,42575
54517,42575
14972,42580
15469,42580
15470,42580
11796,42584
16638,42584
17049,42584
34185,42584
11095,42586
21638,42586
21639,42586
7077,42595
42249,42595
42250,42595
33178,42596
33179,42596
34520,42596
16710,42601
36805,42601
2364,42606
18808,42606
42629,42606
71187,42606
75096,42606
75097,42606
3858,42610
14934,42610
35320,42610
16638,42613
19464,42613
32882,42613
2376,42615
74324,42615
2267,42620
36871,42620
36872,42620
12200,42628
36016,42628
49391,42628
7637,42629
8028,42629
40106,42629
40107,42629
3858,42633
21318,42633
34828,42633
37815,42633
16377,42638
16378,42638
16379,42638
16380,42638
73126,42639
73127,42639
73128,42639
29841,42649
53844,42649
19489,42659
20211,42659
46235,42659
15027,42660
16623,42660
22307,42660
22308,42660
2505,42665
50358,42665
7370,42679
11796,42679
19636,42679
19637,42679
26560,42679
63770,42680
64068,42680
64069,42680
64120,42680
232,42681
233,42681
55940,42681
55941,42681
11023,42686
43928,42686
4476,42692
7712,42692
17129,42692
1293,42696
3675,42696
8323,42696
17163,42696
14451,42703
41966,42703
5409,42709
6077,42709
6078,42709
17847,42709
37633,42709
16226,42710
65905,42710
3658,42716
14549,42716
14551,42716
24901,42716
3858,42719
11601,42719
31987,42719
2470,42726
7573,42726
12938,42726
15418,42726
9944,42728
9945,42728
13249,42728
15218,42728
1484,42735
1487,42735
14486,42735
14832,42735
21870,42735
72498,42735
572,42741
573,42741
575,42741
31831,42741
50704,42741
15339,42746
15340,42746
15341,42746
66047,42746
68878,42746
74195,42746
11793,42747
13642,42747
75122,42747
75123,42747
4487,42750
15482,42750
48032,42750
8155,42759
9205,42759
13562,42759
24229,42766
24230,42766
13473,42770
14627,42770
21368,42790
21369,42790
4504,42793
4505,42793
4506,42793
4507,42793
15999,42811
16284,42811
66196,42811
42104,42823
48009,42823
20651,42824
20885,42824
20886,42824
2934,42835
3119,42835
3120,42835
3121,42835
39684,42838
50975,42838
50976,42838
50977,42838
50978,42838
50979,42838
15170,42841
74177,42841
74178,42841
10921,42842
19886,42842
19887,42842
19888,42842
15604,42844
64180,42844
68167,42844
68168,42844
68169,42844
47108,42852
47109,42852
5361,42854
11796,42854
17221,42854
29151,42854
29152,42854
42519,42859
42520,42859
42521,42859
16813,42863
30014,42863
32440,42863
16436,42865
29074,42865
1315,42867
9211,42867
38433,42867
8319,42874
23191,42874
23192,42874
23193,42874
10527,42875
10529,42875
10530,42875
10531,42875
15750,42875
25635,42880
61008,42880
2378,42883
34963,42883
36724,42883
41473,42883
11444,42890
24774,42890
10429,42900
19778,42900
29431,42900
43173,42900
43174,42900
43175,42900
1053,42902
9030,42902
16050,42902
31159,42904
31160,42904
31161,42904
27818,42908
27819,42908
27820,42908
27821,42908
27822,42908
18495,42909
24541,42909
60968,42909
14908,42910
15682,42910
62206,42910
73503,42910
7994,42912
13194,42912
48174,42912
1507,42914
15764,42914
34368,42914
40396,42914
12540,42916
39973,42916
44436,42916
51376,42916
78579,42921
78580,42921
5325,42929
22027,42929
58913,42929
72501,42929
72502,42929
72504,42929
74807,42929
11682,42944
22215,42944
6496,42952
17190,42952
24609,42952
23490,42954
23491,42954
7085,42969
48265,42969
11670,42979
52105,42979
34720,42982
61796,42982
3369,42983
42550,42983
72562,42983
11942,42984
73347,42984
7957,42989
52884,42989
7077,43000
16226,43000
69729,43000
26243,43002
38322,43002
38323,43002
38324,43002
3121,43005
16176,43005
16959,43005
19684,43008
20812,43008
57043,43008
1234,43015
1235,43015
18418,43020
18419,43020
17132,43024
56362,43024
6501,43027
15364,43027
573,43028
575,43028
15342,43028
24670,43029
24671,43029
17543,43032
29198,43032
29199,43032
6077,43041
6078,43041
17847,43041
33185,43041
37632,43041
37633,43041
5146,43043
15796,43043
47377,43043
57211,43043
74435,43043
15281,43046
15998,43046
15999,43046
16288,43046
21943,43046
4049,43048
4948,43048
13429,43048
29511,43048
55377,43048
55378,43048
55379,43048
15051,43050
15054,43050
37096,43051
38014,43051
24543,43057
25635,43057
60683,43057
60783,43057
60784,43057
60785,43057
5338,43061
15734,43061
15735,43061
15736,43061
5991,43066
15656,43066
27903,43066
35378,43066
6002,43071
45244,43071
17170,43077
17171,43077
15983,43078
16563,43078
16564,43078
16565,43078
16566,43078
1039,43083
11702,43083
3367,43101
11444,43101
14883,43101
16396,43102
16397,43102
16398,43102
16399,43102
7757,43104
40889,43104
55028,43104
49,43105
17190,43105
26208,43105
6058,43107
8628,43107
8630,43107
7950,43113
16203,43113
73792,43113
7789,43148
47340,43148
47341,43148
32700,43158
32701,43158
7350,43161
61362,43161
3293,43162
7837,43162
8319,43162
23191,43162
15083,43163
59869,43163
11682,43165
15652,43165
8541,43177
58271,43177
64262,43177
15890,43180
15891,43180
15893,43180
15900,43180
10432,43181
40867,43181
15893,43196
70100,43196
70101,43196
70102,43196
74820,43196
9496,43204
14898,43204
21085,43204
21086,43204
11570,43206
18609,43206
74799,43206
74800,43206
62510,43215
62511,43215
62512,43215
62513,43215
62514,43215
62515,43215
14286,43217
58623,43217
22989,43226
22990,43226
44451,43226
44452,43226
1874,43230
49185,43230
2441,43239
17221,43239
30764,43239
43047,43243
43048,43243
15967,43248
41034,43248
21315,43255
33613,43255
33614,43255
14794,43259
42857,43259
42858,43259
42859,43259
14749,43265
37425,43265
56330,43265
65088,43265
78488,43273
78489,43273
78490,43273
13099,43291
31133,43291
35171,43291
35172,43291
9723,43296
36673,43296
36674,43296
36675,43296
175,43297
15318,43297
15321,43297
32439,43297
43078,43297
43079,43297
34371,43303
34372,43303
34373,43303
2266,43305
12646,43305
15223,43310
15224,43310
71833,43310
71834,43310
37998,43315
43277,43315
17217,43319
17220,43319
32277,43319
47869,43319
42629,43320
66072,43320
71187,43320
75346,43320
75347,43320
75348,43320
16367,43321
40019,43321
15690,43322
15692,43322
16235,43322
16236,43322
16954,43322
64040,43322
7445,43323
16196,43323
4413,43324
62042,43324
62043,43324
62044,43324
62045,43324
1326,43331
10201,43331
11653,43335
19404,43335
48746,43335
14595,43347
22841,43347
17187,43353
29791,43353
149,43356
37373,43356
37374,43356
2184,43358
2732,43358
68925,43358
68926,43358
644,43361
1065,43361
38023,43361
15400,43362
15401,43362
15402,43362
37962,43365
37963,43365
37964,43365
37965,43365
57960,43366
57961,43366
57962,43366
80182,43367
80183,43367
80184,43367
80185,43367
14446,43370
46419,43370
68292,43370
6496,43374
27502,43374
53622,43374
70079,43378
70080,43378
70081,43378
70082,43378
75421,43378
75422,43378
75423,43378
1487,43380
6496,43380
15788,43380
44626,43387
62419,43387
62420,43387
62421,43387
37931,43390
37932,43390
8913,43394
15191,43394
17141,43394
22246,43394
32650,43394
501,43396
71438,43396
71439,43396
7921,43405
15590,43405
15591,43405
15592,43405
15593,43405
15594,43405
15595,43405
1193,43406
9005,43406
23242,43406
12890,43409
39312,43409
46384,43409
3061,43412
7385,43412
14864,43412
16259,43412
55520,43412
28756,43414
60679,43414
60680,43414
14876,43420
38173,43420
79103,43420
79104,43420
166,43430
42311,43430
42312,43430
42313,43430
42314,43430
15471,43442
22835,43442
45199,43442
56971,43442
74333,43442
47514,43449
47515,43449
47516,43449
8880,43450
15655,43450
41566,43450
45438,43450
18535,43469
27439,43469
16674,43473
16675,43473
16676,43473
16677,43473
16354,43479
16355,43479
16356,43479
16357,43479
175,43486
13393,43486
35082,43486
35337,43486
22446,43488
53091,43488
18586,43490
35776,43490
59783,43490
70994,43490
71387,43490
40029,43493
40030,43493
2209,43503
14831,43503
15839,43503
30226,43503
30227,43503
3740,43504
6192,43504
10994,43505
32099,43505
32100,43505
8379,43509
17462,43509
19835,43509
24343,43509
24344,43509
1486,43516
35301,43516
40488,43516
27848,43532
27849,43532
2267,43533
4389,43533
47789,43540
47790,43540
3062,43543
7385,43543
15025,43543
16427,43543
17322,43543
17761,43543
11401,43544
12741,43544
4507,43548
4686,43548
12682,43548
16914,43548
34888,43548
2331,43549
2332,43549
54963,43549
5437,43557
38185,43557
1192,43564
8896,43564
13181,43564
11993,43572
69012,43572
69013,43572
69014,43572
1292,43579
13429,43579
27807,43579
44300,43579
15506,43586
37747,43586
37748,43586
75272,43589
75273,43589
75274,43589
12973,43593
15279,43593
16536,43610
16537,43610
17001,43613
38088,43613
13660,43614
13661,43614
13663,43614
68360,43614
68361,43614
68362,43614
68363,43614
8711,43622
12957,43622
38654,43622
3893,43623
17043,43623
54518,43623
70753,43623
70754,43623
14655,43626
14656,43626
14657,43626
14658,43626
14659,43626
16764,43628
17870,43628
18840,43628
16245,43629
16750,43629
6578,43634
29436,43634
37038,43634
53202,43634
45644,43649
49004,43649
49005,43649
49006,43649
74946,43651
74947,43651
2439,43652
15053,43652
15054,43652
74270,43652
74271,43652
8630,43655
31121,43655
4696,43661
11876,43661
45452,43661
45453,43661
2264,43664
2267,43664
16055,43664
69882,43664
2267,43667
4390,43667
20506,43667
20507,43667
22922,43668
25361,43668
55210,43668
21623,43671
35967,43671
51587,43671
6835,43672
16172,43672
59147,43672
59148,43672
79089,43673
79090,43673
79091,43673
22674,43675
33210,43675
61282,43675
15723,43679
28809,43679
54991,43679
6496,43685
15787,43685
18806,43685
18807,43685
2184,43702
2209,43702
6578,43702
11979,43702
16906,43702
25060,43702
2244,43703
16160,43703
16161,43703
26333,43706
26334,43706
26335,43706
1817,43707
39418,43707
48622,43707
60,43710
29436,43710
46072,43710
16031,43717
16032,43717
16976,43717
60711,43717
27061,43726
42853,43726
67066,43726
10954,43727
15930,43727
20878,43727
37046,43734
44738,43734
13703,43740
22099,43740
22100,43740
22101,43740
22102,43740
16380,43742
17494,43742
177,43746
49222,43746
61862,43746
61863,43746
2179,43748
13722,43748
40206,43748
33855,43752
46320,43752
10142,43753
15576,43753
27904,43753
696,43755
15543,43755
25381,43755
9030,43756
11839,43756
14934,43756
18216,43756
27914,43756
14822,43757
37035,43757
41935,43757
3675,43760
18813,43760
24821,43760
2435,43765
6744,43765
7350,43765
12682,43765
16770,43765
16984,43765
63776,43765
3637,43770
5938,43770
17090,43770
54199,43770
15971,43776
26649,43776
30567,43776
30568,43776
76200,43777
76201,43777
76202,43777
76203,43777
76204,43777
76205,43777
76206,43777
23761,43780
59976,43780
1235,43781
16422,43781
33346,43781
33347,43781
33348,43781
29842,43782
48039,43782
14057,43788
64183,43788
65253,43788
2380,43794
15339,43794
15340,43794
15341,43794
15342,43794
1324,43797
15477,43797
16800,43797
22359,43797
65272,43797
65970,43797
41479,43801
41480,43801
41481,43801
1324,43804
15789,43804
23431,43804
55146,43804
24419,43809
73296,43809
73297,43809
73298,43809
73299,43809
73300,43809
1065,43820
1293,43820
23468,43820
1877,43835
69171,43835
69172,43835
5338,43851
9662,43851
14956,43851
7921,43854
14950,43854
14951,43854
14952,43854
1647,43857
20380,43857
47878,43857
11480,43867
31891,43867
52240,43867
1065,43876
1323,43876
42225,43876
1064,43877
1065,43877
5924,43877
8894,43877
4857,43878
37432,43878
37433,43878
2809,43880
16714,43880
16715,43880
8323,43890
8409,43890
61876,43890
61877,43890
6494,43902
48809,43902
48810,43902
4277,43903
6939,43903
40502,43903
33803,43904
54796,43904
12,43905
17087,43905
29650,43905
35101,43905
67279,43905
78589,43905
16341,43921
16564,43921
22246,43930
77228,43930
77229,43930
29076,43934
43911,43934
26567,43941
26568,43941
26569,43941
1231,43943
1232,43943
1233,43943
14719,43943
1415,43945
55147,43945
55148,43945
53452,43960
53454,43960
68711,43960
68712,43960
8873,43963
10122,43963
19930,43963
19931,43963
11670,43966
16895,43966
37479,43966
37480,43966
37481,43966
5630,43970
46184,43970
53423,43970
1486,43981
5353,43981
25645,43981
31,43992
12295,43992
16698,43992
16699,43992
19339,43993
51367,43993
51368,43993
9900,43997
14898,43997
21085,43997
21086,43997
42491,43997
64434,43997
63861,44014
63862,44014
19538,44018
32711,44018
47374,44018
2244,44019
14890,44019
15557,44019
1065,44021
8635,44021
53597,44021
52942,44025
52943,44025
16537,44026
61546,44026
2332,44028
46758,44028
7290,44032
9945,44032
15218,44032
20109,44032
20110,44032
5146,44034
15795,44034
15796,44034
16077,44034
15477,44036
41200,44036
1054,44037
7100,44037
25247,44037
40011,44040
40012,44040
8630,44041
12741,44041
12742,44041
14860,44046
38705,44046
37073,44047
43484,44047
60,44051
32366,44051
32367,44051
52459,44051
139,44053
1372,44053
3708,44053
28913,44053
67387,44053
42159,44055
42160,44055
3337,44060
55520,44060
75360,44060
75361,44060
75362,44060
75363,44060
19084,44063
31289,44063
6163,44064
38740,44064
38741,44064
38742,44064
2670,44072
2671,44072
2673,44072
23369,44072
40959,44072
52813,44072
13648,44075
38358,44075
38359,44075
1647,44081
15013,44081
16734,44081
11682,44092
14331,44092
21952,44092
21953,44092
1486,44110
12591,44110
14519,44117
23497,44117
23501,44117
41215,44117
41216,44117
49,44118
44559,44118
51269,44118
5513,44120
51609,44120
5800,44121
22989,44121
21890,44124
35146,44124
68261,44124
68262,44124
11570,44129
18609,44129
7113,44136
67143,44136
71233,44136
71234,44136
71235,44136
2609,44140
15875,44140
15877,44140
16087,44140
16088,44140
16089,44140
10953,44144
12213,44144
13703,44144
22242,44144
2850,44158
9545,44158
15033,44158
15034,44158
12,44159
19956,44159
1417,44179
12751,44179
20,44180
2378,44180
16367,44180
39128,44180
52032,44181
52033,44181
52034,44181
9401,44186
16288,44186
16289,44186
14446,44187
34849,44187
55213,44187
1890,44189
7445,44189
7446,44189
36738,44189
42524,44189
42525,44189
42526,44189
19257,44190
19774,44190
19775,44190
14817,44193
31239,44193
74621,44193
998,44198
17033,44198
28886,44198
28887,44198
28888,44198
5245,44200
11288,44200
22187,44200
40544,44200
8155,44201
45818,44201
46863,44201
46864,44201
1065,44205
8635,44205
15996,44207
65972,44207
65973,44207
15938,44214
26855,44214
47610,44214
8540,44222
28812,44222
314,44225
11812,44225
54022,44225
2687,44232
6939,44232
18401,44232
14825,44234
14836,44234
21685,44234
21686,44234
9777,44235
9778,44235
75517,44238
75518,44238
26325,44240
26326,44240
26327,44240
2179,44241
2707,44241
52536,44241
61214,44242
61215,44242
61216,44242
2439,44258
9945,44258
5833,44259
7100,44259
41870,44259
41871,44259
16228,44262
50152,44262
50153,44262
1082,44263
35464,44263
35465,44263
3278,44266
15519,44266
15520,44266
4515,44268
68397,44268
68398,44268
68399,44268
4941,44273
9030,44273
16402,44273
56083,44274
70920,44274
51896,44280
51897,44280
51898,44280
42993,44282
42994,44282
15902,44284
16277,44284
24651,44285
75196,44285
75197,44285
15039,44288
31895,44288
31896,44288
9695,44290
48161,44290
48162,44290
3397,44292
3858,44292
14707,44292
16141,44292
46257,44292
36991,44295
36993,44295
37709,44295
41807,44295
52798,44295
4385,44301
25493,44301
49861,44301
54882,44301
54883,44301
54884,44301
2244,44306
28269,44306
45720,44306
45721,44306
53210,44309
53211,44309
53212,44309
15054,44310
16523,44310
54567,44310
9962,44314
38243,44314
38244,44314
45496,44317
66279,44317
70975,44317
70976,44317
70977,44317
70978,44317
70979,44317
70980,44317
70981,44317
70982,44317
70983,44317
70984,44317
70985,44317
70986,44317
70987,44317
70988,44317
70989,44317
14446,44331
14645,44331
68704,44331
18527,44333
42302,44333
68310,44333
68311,44333
68312,44333
71414,44334
71415,44334
71416,44334
71417,44334
71418,44334
71419,44334
7445,44335
14057,44335
16196,44335
16519,44335
37820,44335
64183,44335
15820,44338
22747,44338
22748,44338
1644,44342
1647,44342
16564,44342
29242,44342
11796,44343
16638,44343
34185,44343
10079,44346
10080,44346
3758,44363
45107,44363
12512,44366
36931,44366
36932,44366
1793,44381
46142,44381
46143,44381
53367,44382
53368,44382
175,44388
16339,44388
24941,44388
49320,44388
16001,44389
18493,44389
27948,44389
73870,44389
10218,44399
37897,44399
68623,44399
68624,44399
51373,44403
51374,44403
51375,44403
6078,44410
16447,44410
16453,44410
17847,44410
34515,44410
34516,44410
34517,44410
30339,44413
54557,44413
54558,44413
655,44414
5990,44414
9548,44414
15152,44414
16168,44414
27743,44414
37,44425
38,44425
39,44425
40,44425
1320,44426
35428,44426
38377,44426
6496,44429
21427,44429
27501,44429
31944,44429
3368,44448
15691,44448
16272,44448
16431,44448
40950,44448
37003,44449
46212,44449
2376,44451
31401,44451
44201,44455
44202,44455
52672,44455
52673,44455
2162,44462
26344,44462
40705,44462
50534,44462
14496,44468
27411,44468
68309,44468
14711,44469
14991,44469
26878,44469
54092,44477
54093,44477
15224,44483
67402,44483
67403,44483
14660,44485
61878,44485
61879,44485
61880,44485
65942,44485
68103,44485
11712,44489
26052,44489
26053,44489
34722,44489
35395,44489
61983,44489
61984,44489
61985,44489
61986,44489
62881,44489
62882,44489
1349,44490
48117,44490
3675,44496
12295,44496
15501,44496
15502,44496
16282,44496
2383,44516
2426,44516
2427,44516
2429,44516
31469,44516
1082,44517
35950,44517
36238,44517
1065,44518
3831,44518
68022,44518
9723,44520
36673,44520
15022,44522
18406,44522
55548,44522
61495,44522
63757,44522
1441,44524
3061,44524
3062,44524
7385,44524
16259,44524
16427,44524
61806,44524
64289,44524
1675,44528
19778,44528
37081,44528
14023,44529
70804,44529
1798,44532
1799,44532
38078,44532
5834,44540
7077,44540
39136,44540
39137,44540
12739,44543
41570,44543
10239,44546
10744,44546
19784,44546
19936,44546
24960,44546
67767,44548
67768,44548
67769,44548
67770,44548
7384,44552
35013,44552
35014,44552
35015,44552
35016,44552
17157,44553
17158,44553
17159,44553
14905,44554
14908,44554
30047,44557
58065,44557
58515,44557
68331,44557
68332,44557
68333,44557
68334,44557
68335,44557
68336,44557
37982,44559
49849,44559
54339,44559
28152,44562
48717,44562
13391,44572
15614,44572
16202,44572
33,44573
14956,44573
14957,44573
14958,44573
58040,44573
58041,44573
11372,44583
14511,44583
31186,44583
6077,44586
11480,44586
20901,44586
20902,44586
29425,44589
70667,44589
71202,44589
71203,44589
135,44597
19061,44597
19062,44597
19063,44597
9945,44600
16010,44600
61052,44601
61053,44601
61054,44601
61055,44601
14876,44602
14960,44602
49127,44602
68825,44609
68826,44609
68827,44609
68828,44609
40238,44612
40239,44612
42750,44615
42751,44615
42752,44615
7699,44622
7700,44622
6496,44628
17899,44628
37802,44628
2935,44629
5166,44629
14749,44629
16799,44629
4685,44635
6266,44635
80358,44635
13444,44642
70758,44642
70759,44642
16273,44646
16274,44646
19595,44652
38304,44652
44235,44661
70690,44661
72002,44661
72003,44661
72004,44661
2850,44664
8388,44664
8389,44664
9401,44664
19497,44666
29898,44666
38204,44666
39799,44666
8540,44667
43253,44667
1065,44682
15763,44682
16446,44682
18669,44682
23468,44682
26039,44682
26999,44682
35512,44682
5383,44697
27478,44697
500,44700
44875,44700
44876,44700
18713,44710
18714,44710
68491,44710
19816,44714
19817,44714
3836,44721
29051,44721
33951,44721
19669,44723
23917,44723
1020,44724
30597,44724
64124,44724
64125,44724
14708,44726
14709,44726
8323,44730
25661,44730
25662,44730
15868,44731
15872,44731
61308,44731
61309,44731
2373,44742
18506,44742
24218,44742
16875,44743
34974,44743
13631,44751
14272,44751
22361,44751
24492,44751
8379,44754
25143,44754
25144,44754
25145,44754
177,44755
15742,44755
28705,44755
40705,44757
54814,44757
54815,44757
3370,44767
64080,44767
67312,44767
74208,44767
3397,44777
3858,44777
9919,44777
18462,44777
26631,44777
21461,44778
21462,44778
21463,44778
3675,44780
5542,44780
15763,44780
35047,44788
35048,44788
35049,44788
35050,44788
8390,44798
68100,44798
7956,44801
17071,44801
17073,44801
17074,44801
14991,44806
15022,44806
15502,44806
15503,44806
15504,44806
16254,44810
36014,44810
3675,44812
15486,44812
61482,44812
46412,44815
46413,44815
46414,44815
1082,44821
18713,44821
24877,44821
24878,44821
2097,44822
2098,44822
5329,44822
5353,44822
2184,44833
56748,44833
72505,44833
72506,44833
15213,44838
15214,44838
15215,44838
15216,44838
5924,44840
8894,44840
10744,44840
19783,44840
19784,44840
19785,44840
1192,44841
17910,44841
19669,44842
42374,44842
42375,44842
15603,44845
15604,44845
15003,44862
15004,44862
15005,44862
19214,44876
39597,44876
39598,44876
6023,44879
38426,44879
38427,44879
38428,44879
1292,44882
2942,44882
3546,44882
37041,44882
20653,44884
32146,44884
32147,44884
11601,44887
15239,44887
40304,44887
40305,44887
15570,44897
67559,44897
71411,44897
71412,44897
71413,44897
43593,44910
43594,44910
40174,44912
40175,44912
11682,44915
14217,44915
3397,44941
3858,44941
7700,44941
8913,44941
13631,44941
15191,44941
22246,44941
56999,44941
68906,44941
68907,44941
68908,44941
68909,44941
68328,44942
68329,44942
15751,44947
15752,44947
17190,44956
42627,44956
45754,44956
11571,44969
11572,44969
55922,44969
2503,44977
3858,44977
22057,44977
8112,44978
8116,44978
35147,44978
11042,44989
29431,44989
43174,44989
1417,44997
12751,44997
29436,44997
44716,44997
2376,45003
2377,45003
2378,45003
1437,45014
4323,45014
19931,45018
21637,45018
21890,45018
75506,45018
7957,45019
10889,45019
10890,45019
10891,45019
5410,45020
45573,45020
11980,45024
23441,45024
60497,45024
60715,45024
60716,45024
48179,45036
48180,45036
25125,45042
25126,45042
8113,45044
16605,45044
16606,45044
2850,45045
20055,45045
22606,45045
22654,45045
1381,45050
11006,45050
33986,45050
1235,45058
2259,45058
22716,45059
38476,45059
19339,45067
29231,45067
29232,45067
3740,45072
55114,45072
62026,45072
14888,45078
14991,45078
17064,45078
17065,45078
73270,45079
73271,45079
73272,45079
