personid,hyperedge
24114,38926
20601,38937
21367,38937
22225,38937
181,38941
26988,38941
26989,38941
29332,38963
29333,38963
19325,38973
20806,38973
30462,38973
31479,38973
31480,38973
5706,38993
17668,38993
6001,39017
20015,39017
3416,39025
3417,39025
10584,39025
10585,39025
3344,39028
25440,39028
14236,39043
14237,39043
2899,39051
11452,39051
11453,39051
11454,39051
7207,39083
30383,39083
3593,39088
19004,39088
4045,39106
5147,39106
763,39108
5714,39108
9609,39108
25616,39109
80035,39109
80036,39109
24696,39112
32379,39112
34584,39112
81,39118
1868,39118
60902,39118
28173,39132
29641,39132
32245,39132
32246,39132
32247,39132
32248,39132
32249,39132
2946,39139
3593,39139
12115,39172
18380,39172
18383,39172
25682,39172
25683,39172
30458,39180
30459,39180
30460,39180
30461,39180
6772,39185
65507,39185
65508,39185
65509,39185
65510,39185
65511,39185
7280,39198
10350,39198
10351,39198
10352,39198
11577,39200
11578,39200
820,39214
821,39214
10540,39214
19590,39214
19591,39214
77163,39216
77164,39216
77165,39216
77166,39216
4866,39228
22583,39228
30379,39228
32977,39228
2323,39229
22030,39229
34846,39229
6878,39241
6879,39241
10784,39241
22269,39243
28978,39243
29570,39243
39334,39243
79484,39246
79486,39246
80512,39246
3091,39269
3602,39269
48773,39269
15783,39278
47018,39278
53074,39278
2435,39290
8313,39290
13657,39290
21107,39290
35487,39290
81,39296
2904,39296
9040,39296
9041,39296
14144,39301
22739,39301
22740,39301
22741,39301
22742,39301
22743,39301
22744,39301
9330,39304
20442,39304
20444,39304
50910,39304
50911,39304
3747,39306
22416,39306
24957,39306
30621,39306
29972,39313
29973,39313
29974,39313
6538,39319
54885,39319
54886,39319
183,39332
1868,39332
4026,39332
5734,39338
61002,39338
63603,39338
6001,39348
17768,39348
29250,39348
6434,39350
43686,39350
21280,39353
34210,39353
34422,39366
34423,39366
34424,39366
26616,39375
26617,39375
26618,39375
26619,39375
29399,39378
29400,39378
30840,39378
181,39389
839,39389
9843,39389
25884,39389
4089,39396
21496,39396
23446,39396
10217,39419
10218,39419
6770,39426
11906,39426
48995,39426
1688,39445
1689,39445
4450,39463
17343,39463
8006,39469
19435,39469
35466,39469
464,39476
7284,39476
17376,39476
20524,39476
531,39477
19303,39477
31924,39477
747,39478
64945,39478
69204,39478
74314,39478
8907,39484
8908,39484
4258,39489
6675,39489
6676,39489
19766,39513
47216,39513
69512,39513
31136,39535
31137,39535
4373,39545
7196,39545
8135,39545
62582,39546
62583,39546
75607,39546
77514,39546
77515,39546
77516,39546
77517,39546
13989,39547
13990,39547
13991,39547
15676,39562
15677,39562
32228,39562
3940,39568
50685,39568
464,39572
7284,39572
62658,39572
62659,39572
62660,39572
50385,39573
61938,39573
61939,39573
4994,39598
4995,39598
4996,39598
5948,39608
20323,39608
25654,39608
66420,39608
74035,39608
74036,39608
181,39610
1868,39610
20048,39610
20049,39610
1978,39613
3099,39613
46099,39613
32371,39647
33451,39647
4373,39656
17173,39656
17174,39656
5080,39661
5081,39661
5082,39661
5083,39661
4395,39684
51959,39684
51960,39684
3488,39704
3489,39704
9612,39704
9613,39704
9614,39704
9615,39704
9616,39704
7975,39709
7977,39709
7978,39709
58116,39709
59851,39709
18277,39766
21367,39766
27116,39766
65894,39766
23874,39784
62756,39784
4044,39785
4045,39785
20828,39785
1389,39809
4874,39809
8403,39809
8404,39809
421,39813
1985,39813
7340,39813
14419,39813
4373,39819
12689,39819
3767,39826
3768,39826
3769,39826
3770,39826
33439,39834
33440,39834
33441,39834
182,39844
8412,39844
20620,39844
22276,39844
26550,39844
26551,39844
26552,39844
40702,39855
55292,39855
55293,39855
55294,39855
6001,39875
6491,39875
19071,39875
269,39908
19753,39908
67479,39908
67480,39908
77559,39908
77560,39908
77561,39908
23282,39914
23283,39914
23284,39914
23285,39914
23286,39914
24753,39928
24754,39928
24755,39928
12413,39931
15730,39931
21680,39931
10714,39953
10715,39953
13494,39956
13786,39956
19506,39956
24657,39956
67856,39956
67858,39956
2457,39965
2458,39965
2459,39965
34174,39985
34175,39985
34176,39985
3105,39991
29518,39991
29519,39991
8293,40095
10798,40095
76990,40095
76991,40095
76992,40095
4373,40098
10295,40098
1341,40099
3091,40099
14764,40099
20015,40100
46696,40100
46697,40100
49677,40100
52463,40100
52464,40100
52466,40100
52467,40100
52468,40100
52469,40100
52470,40100
52471,40100
5499,40106
59894,40106
60030,40106
69410,40106
69539,40106
64,40120
5404,40120
7039,40159
7040,40159
2687,40161
3255,40161
21103,40161
19087,40166
19088,40166
19089,40166
2173,40181
22830,40181
31436,40181
6366,40185
13476,40185
28468,40185
28469,40185
28470,40185
17406,40208
23222,40208
25729,40208
3338,40221
8008,40221
17755,40221
17756,40221
18884,40230
18885,40230
67827,40230
211,40233
419,40233
4429,40233
79291,40233
44581,40246
77139,40246
77140,40246
77141,40246
7001,40251
7002,40251
5604,40262
5605,40262
5606,40262
5607,40262
28471,40279
28472,40279
28473,40279
28474,40279
3098,40290
33192,40290
33193,40290
33194,40290
33195,40290
29471,40305
32271,40305
23013,40363
42460,40363
42461,40363
29516,40407
33239,40407
28179,40423
28180,40423
28181,40423
3445,40425
13948,40425
24441,40425
24442,40425
763,40436
12325,40436
35706,40452
35707,40452
35708,40452
14144,40456
19766,40456
23194,40456
26948,40456
26949,40456
26950,40456
6777,40464
20012,40464
27962,40464
7567,40479
12931,40479
77135,40479
77136,40479
77137,40479
4251,40493
63675,40493
63676,40493
10239,40519
24795,40519
24937,40519
33106,40519
25327,40524
25328,40524
25329,40524
969,40544
17136,40544
37582,40544
53701,40544
2845,40548
7065,40548
3515,40549
12451,40549
12452,40549
6161,40557
7035,40557
7036,40557
26662,40561
26663,40561
49259,40599
60338,40599
60339,40599
60340,40599
60341,40599
60342,40599
60343,40599
60344,40599
24201,40603
30291,40603
30292,40603
66,40610
7049,40610
20727,40610
20728,40610
20729,40610
17344,40621
17345,40621
20018,40621
25134,40621
25135,40621
1397,40652
33632,40652
33633,40652
5689,40656
5691,40656
26391,40656
37308,40656
42050,40656
69499,40687
69500,40687
4866,40694
5622,40694
17882,40694
21167,40694
22581,40694
30379,40694
22466,40697
80365,40697
5081,40712
5082,40712
2890,40717
29669,40717
8846,40747
8847,40747
9040,40747
55174,40747
55175,40747
17231,40751
69504,40751
69505,40751
69506,40751
6237,40755
7088,40755
7089,40755
79771,40755
79772,40755
29949,40765
54056,40765
13112,40781
21502,40781
21503,40781
21504,40781
3593,40809
36074,40809
36260,40809
40506,40809
24795,40831
33105,40831
62758,40831
69520,40831
76956,40831
76957,40831
3091,40837
30281,40837
20266,40841
20267,40841
20268,40841
183,40853
3445,40853
23246,40853
3940,40870
10540,40870
40824,40870
6366,40876
69799,40876
1794,40891
1795,40891
6931,40891
41999,40891
42000,40891
3843,40908
22321,40908
43266,40908
181,40933
5872,40933
18547,40933
25132,40933
27902,40933
34321,40933
34322,40933
683,40942
5705,40942
27391,40942
27392,40942
27393,40942
3553,40951
3554,40951
36520,40968
36521,40968
183,40974
38947,40974
38984,40974
38985,40974
464,40997
2393,40997
7036,40997
7560,40997
3593,41024
6546,41024
14292,41024
2421,41033
2904,41033
34221,41033
34222,41033
3407,41037
42551,41037
3734,41042
3970,41042
9250,41042
9251,41042
3099,41051
11684,41051
17533,41051
4999,41056
5000,41056
6522,41079
28185,41079
2393,41088
30540,41088
1765,41123
37196,41123
50508,41123
4811,41147
27538,41147
73162,41147
1794,41154
1795,41154
24759,41159
27162,41159
10330,41168
10331,41168
5622,41170
10021,41170
16012,41170
19131,41170
22792,41170
23657,41170
51418,41170
22837,41189
22838,41189
22839,41189
22840,41189
30948,41203
30949,41203
7341,41205
35723,41205
48680,41205
48681,41205
367,41219
9255,41219
41448,41219
1921,41224
3091,41224
8007,41224
4587,41243
13105,41243
13106,41243
13107,41243
3940,41245
6557,41245
19380,41245
26378,41245
13797,41252
58808,41252
61402,41252
1414,41256
17716,41256
24775,41256
57976,41256
1260,41257
31357,41257
77006,41273
77007,41273
4201,41280
42206,41280
80154,41280
80155,41280
1280,41297
8623,41297
55447,41297
20015,41311
52463,41311
59918,41311
59919,41311
26440,41326
26441,41326
26442,41326
26443,41326
26889,41328
28362,41328
4066,41335
10559,41335
10560,41335
12870,41336
45108,41336
3553,41337
48282,41337
10929,41338
16920,41338
14950,41344
14952,41344
25655,41344
29320,41344
35021,41344
7142,41357
21022,41357
51633,41362
51634,41362
51635,41362
6045,41365
6046,41365
4482,41366
57890,41366
2868,41384
3098,41384
5155,41384
1535,41392
9078,41392
9079,41392
20505,41395
32908,41395
1307,41401
1308,41401
7705,41408
18277,41408
49519,41408
49520,41408
49521,41408
49522,41408
49523,41408
2147,41414
7915,41414
7916,41414
5614,41416
37245,41416
38891,41416
38892,41416
38893,41416
15358,41427
65118,41427
65119,41427
65120,41427
65121,41427
4809,41431
4811,41431
27538,41431
57519,41431
2713,41444
5629,41444
5630,41444
5631,41444
3112,41458
21105,41458
135,41462
12870,41462
51366,41462
76958,41462
76959,41462
33442,41463
33443,41463
33444,41463
3446,41483
6847,41483
24772,41483
3589,41488
4106,41488
13366,41488
13368,41488
27685,41488
11638,41492
12933,41492
12934,41492
59314,41492
59315,41492
59316,41492
2047,41494
7004,41494
57844,41494
11387,41506
53491,41506
53492,41506
23737,41512
25260,41512
25261,41512
25262,41512
25776,41512
2890,41550
2891,41550
2892,41550
2689,41567
4866,41567
21999,41567
22000,41567
31888,41567
181,41572
839,41572
4947,41572
10541,41572
25339,41572
34576,41572
1116,41595
2858,41595
2859,41595
5498,41595
3430,41597
3431,41597
3432,41597
3433,41597
13217,41598
13218,41598
4045,41603
4275,41603
5081,41603
6772,41603
6774,41603
6776,41603
463,41627
464,41627
20525,41627
26658,41627
59934,41627
2727,41628
2728,41628
42205,41628
42206,41628
464,41649
20525,41649
24043,41649
62734,41649
62735,41649
28443,41653
28444,41653
28445,41653
15918,41666
20482,41666
41472,41666
1985,41675
3424,41675
37519,41675
6671,41691
33525,41691
60460,41693
60461,41693
60462,41693
60463,41693
2263,41703
3593,41703
6315,41737
17981,41737
17982,41737
5155,41742
18507,41742
6324,41754
6325,41754
6326,41754
1939,41755
76408,41755
76409,41755
76410,41755
211,41769
25466,41769
30392,41769
30393,41769
30394,41769
26756,41770
37367,41770
41235,41770
41236,41770
6404,41774
14400,41774
14401,41774
14402,41774
14403,41774
636,41789
16095,41789
28266,41789
9446,41791
13497,41791
13498,41791
13499,41791
856,41794
21964,41794
25936,41794
25937,41794
8596,41797
21672,41797
6040,41803
6955,41803
10581,41803
2263,41811
16879,41811
7368,41813
19844,41813
20345,41813
62810,41813
62811,41813
62812,41813
2882,41821
38409,41821
12690,41824
54912,41824
12827,41838
12828,41838
12829,41838
3987,41858
3988,41858
3820,41861
10929,41861
20569,41861
5116,41882
15936,41882
20732,41882
20733,41882
6434,41884
25167,41884
60628,41888
60629,41888
60630,41888
3726,41892
3727,41892
79347,41892
79348,41892
8371,41911
30587,41911
1868,41933
3098,41933
10409,41933
20312,41933
29488,41933
4053,41934
48059,41934
48060,41934
48061,41934
2868,41943
4605,41943
6887,41943
20111,41943
20112,41943
2687,41948
28334,41948
28335,41948
12530,41952
43566,41952
43567,41952
43568,41952
58807,41982
58808,41982
58809,41982
58810,41982
180,42007
24444,42007
28487,42007
67869,42007
1259,42015
17569,42015
17570,42015
10532,42021
10533,42021
43021,42022
43022,42022
43023,42022
43024,42022
43025,42022
135,42036
25166,42036
31167,42036
1985,42040
14421,42040
14422,42040
14423,42040
14424,42040
6823,42052
20522,42052
21517,42052
24435,42052
3481,42054
7984,42054
45389,42054
23146,42065
23147,42065
76612,42067
76613,42067
4737,42071
20843,42071
1077,42072
10894,42072
3108,42082
3109,42082
3110,42082
6967,42083
6968,42083
8864,42083
423,42084
424,42084
2819,42084
4482,42084
58483,42084
45193,42098
45194,42098
45195,42098
22084,42151
22085,42151
22086,42151
23109,42157
26391,42157
59722,42157
77080,42157
77081,42157
10089,42172
20463,42172
77027,42172
77028,42172
24872,42173
24873,42173
9221,42183
9222,42183
9223,42183
3098,42191
23013,42191
27294,42191
6400,42202
9208,42202
27044,42202
69399,42222
69401,42222
77161,42222
77162,42222
45108,42224
69381,42224
6006,42241
10586,42241
17657,42241
22208,42241
32937,42241
32938,42241
8500,42250
8501,42250
10409,42272
21644,42272
19039,42274
19040,42274
20601,42274
25291,42274
3445,42283
3446,42283
3447,42283
23114,42295
23115,42295
23116,42295
23117,42295
23118,42295
23119,42295
9059,42331
9060,42331
3643,42337
3644,42337
3645,42337
40259,42342
40260,42342
183,42399
747,42399
6989,42399
27702,42399
7065,42404
11774,42404
4680,42409
22137,42409
34188,42409
9426,42428
23672,42428
23673,42428
23674,42428
1269,42430
6770,42430
8850,42430
28770,42430
16888,42432
80091,42432
10415,42450
10416,42450
10417,42450
10418,42450
10419,42450
1985,42478
10929,42478
22269,42478
45815,42478
1765,42482
7308,42482
7309,42482
15677,42519
16415,42519
16416,42519
16418,42519
36995,42519
25013,42520
77064,42520
77065,42520
77066,42520
81,42524
1396,42524
1397,42524
19823,42524
7195,42545
7196,42545
7197,42545
19307,42600
28839,42600
32637,42600
6760,42622
58629,42622
69467,42622
77256,42622
77259,42622
2489,42632
13657,42632
18668,42632
22286,42632
79439,42643
79440,42643
79441,42643
6390,42671
11314,42671
11315,42671
16887,42676
16888,42676
4045,42684
9538,42684
23726,42684
2075,42699
7903,42699
24427,42699
30443,42701
30444,42701
1634,42712
6042,42712
6956,42712
8107,42712
1795,42714
6576,42714
608,42723
3696,42723
183,42731
2270,42731
5627,42731
1985,42754
12854,42754
3096,42773
5953,42773
10092,42773
7984,42777
29484,42777
39075,42777
12989,42796
61641,42796
9021,42797
9335,42797
17857,42797
17858,42797
17859,42797
116,42801
600,42801
601,42801
9075,42830
28412,42830
62702,42830
62703,42830
3641,42849
3642,42849
16096,42862
17385,42862
5094,42869
5809,42869
8848,42869
8849,42869
8850,42869
8851,42869
2981,42872
60568,42872
60569,42872
60570,42872
60571,42872
6739,42879
7828,42879
8546,42879
10323,42879
10324,42879
2270,42882
2687,42882
15754,42882
34733,42882
34734,42882
52576,42897
52577,42897
52578,42897
6546,42906
10406,42906
30476,42906
6165,42935
8313,42935
58482,42935
27825,42947
45652,42947
45653,42947
193,42959
194,42959
195,42959
51458,42965
51459,42965
51460,42965
51461,42965
51462,42965
51463,42965
234,42977
266,42977
348,42977
94,42988
5091,42988
11493,42988
60601,42999
60602,42999
60603,42999
13794,43038
13795,43038
13796,43038
13797,43038
10327,43053
10328,43053
10329,43053
59031,43073
59032,43073
59033,43073
183,43079
1077,43079
1401,43079
23350,43079
2052,43082
36556,43082
40500,43082
40501,43082
9339,43112
17938,43112
40253,43112
6083,43117
6084,43117
6085,43117
6086,43117
2147,43130
4071,43130
19661,43130
20462,43130
26205,43182
26206,43182
25616,43183
25621,43183
3091,43199
8891,43199
32647,43199
4399,43203
12064,43203
5593,43208
21963,43208
53842,43208
5898,43210
5899,43210
6823,43210
20521,43210
20522,43210
3644,43212
7107,43212
13964,43212
13965,43212
234,43220
348,43220
57297,43220
11259,43245
31832,43245
41004,43245
5141,43249
6535,43249
22134,43251
22138,43251
60006,43251
3098,43252
7006,43252
14171,43252
36497,43252
58300,43252
53909,43258
53910,43258
4373,43264
5610,43264
55087,43264
22966,43266
62706,43266
69469,43266
73163,43266
73164,43266
24244,43288
24245,43288
24246,43288
499,43301
14239,43301
15528,43301
30405,43301
30406,43301
23545,43318
23546,43318
80253,43325
80254,43325
81,43332
20231,43332
16773,43344
30689,43344
30690,43344
30691,43344
30692,43344
3339,43348
9677,43348
33645,43348
33646,43348
56412,43350
56413,43350
54967,43357
54968,43357
54969,43357
62847,43357
62848,43357
62849,43357
62850,43357
909,43363
910,43363
7800,43363
1694,43364
17523,43364
17524,43364
60648,43364
62957,43364
45239,43379
60082,43379
60083,43379
69508,43379
64205,43384
64206,43384
64207,43384
64208,43384
1468,43404
38639,43404
80439,43404
464,43413
7284,43413
17376,43413
52954,43413
60062,43413
60063,43413
60064,43413
17363,43422
31109,43422
234,43426
2178,43426
2179,43426
2263,43426
3446,43427
6847,43427
37355,43427
62566,43428
62567,43428
62568,43428
62569,43428
62570,43428
3747,43429
3749,43429
7447,43429
3433,43445
3735,43445
3736,43445
1372,43451
1401,43451
2270,43451
4960,43451
10391,43451
30952,43451
4399,43452
20479,43452
63990,43452
5691,43494
6040,43494
6955,43494
20810,43494
698,43497
1464,43497
13657,43497
16944,43497
38518,43497
442,43512
443,43512
77487,43546
77488,43546
77489,43546
77490,43546
77491,43546
6823,43563
21517,43563
27101,43563
5116,43582
15936,43582
20732,43582
9732,43595
9733,43595
27458,43595
31796,43597
31797,43597
5614,43633
19111,43633
19819,43633
25817,43633
25818,43633
25819,43633
18034,43637
18035,43637
18036,43637
18037,43637
8486,43638
8487,43638
5593,43640
8413,43640
18675,43640
18676,43640
1077,43653
2270,43653
18272,43653
30659,43653
18191,43659
43240,43659
1765,43663
6043,43663
9788,43663
59855,43676
59856,43676
9687,43677
9688,43677
9689,43677
32939,43681
32940,43681
32941,43681
32942,43681
32943,43681
12477,43688
12478,43688
12479,43688
12480,43688
116,43689
1043,43689
5640,43689
6557,43689
26190,43689
26191,43689
4866,43695
17882,43695
21167,43695
22581,43695
28697,43695
1795,43697
8081,43697
9694,43714
18144,43714
18145,43714
18146,43714
18147,43714
18148,43714
30608,43715
30609,43715
30610,43715
30611,43715
4219,43723
8207,43723
10150,43723
10151,43723
28953,43723
31851,43723
31852,43723
30083,43730
30084,43730
1845,43771
1846,43771
4750,43791
4751,43791
58600,43800
58601,43800
11074,43808
33510,43808
5499,43812
11132,43812
59894,43812
60030,43812
12529,43816
12530,43816
12531,43816
8751,43837
8752,43837
8753,43837
4273,43842
4274,43842
4275,43842
4276,43842
79543,43842
79544,43842
79545,43842
79546,43842
799,43843
4010,43843
14171,43845
18720,43845
39390,43845
48378,43845
26255,43850
26256,43850
24557,43852
29750,43852
42657,43852
42658,43852
181,43859
1724,43859
4284,43859
5426,43859
10239,43875
25817,43875
31268,43875
77019,43875
77285,43875
3338,43879
19506,43879
24657,43879
76903,43879
76904,43879
76905,43879
8595,43899
8596,43899
8597,43899
8598,43899
8599,43899
4358,43912
4359,43912
18587,43929
18588,43929
18589,43929
18590,43929
18591,43929
18592,43929
18593,43929
3529,43935
28378,43935
28379,43935
4650,43951
4651,43951
4652,43951
12361,43952
40509,43952
40510,43952
40511,43952
181,43961
6931,43961
14398,43961
21522,43961
3091,43962
5424,43962
15988,43962
30145,43962
58111,43962
58112,43962
28876,43973
60142,43973
69191,43973
69192,43973
77232,43973
6757,43984
19861,43984
19862,43984
19863,43984
30647,44003
30648,44003
22134,44042
22139,44042
77291,44042
77292,44042
6419,44045
52638,44045
52639,44045
5622,44061
6557,44061
19110,44061
19111,44061
7338,44067
7339,44067
3434,44085
3435,44085
6434,44101
10586,44101
10351,44103
33457,44103
20039,44115
22790,44115
25132,44115
28110,44115
24775,44123
64547,44123
9076,44126
51029,44126
54309,44126
54310,44126
54311,44126
181,44141
9630,44141
22321,44141
22322,44141
40427,44141
21724,44147
69220,44147
3445,44153
13948,44153
20974,44153
20607,44168
20608,44168
7300,44172
7301,44172
1389,44192
4874,44192
4904,44192
4905,44192
4906,44192
9330,44195
20441,44195
20442,44195
20443,44195
20444,44195
17229,44211
17231,44211
69200,44211
8325,44224
8326,44224
8327,44224
8328,44224
9074,44228
9075,44228
9076,44228
68070,44233
68071,44233
13397,44257
57422,44257
69427,44257
69428,44257
29394,44260
58019,44260
58020,44260
1973,44311
1974,44311
5554,44321
77404,44321
77405,44321
7447,44323
26685,44323
26686,44323
1985,44324
17319,44324
27685,44324
44787,44324
51490,44324
63856,44324
63857,44324
20383,44340
20384,44340
20385,44340
20386,44340
26756,44362
69389,44362
69390,44362
69391,44362
4979,44371
37343,44371
9270,44394
11482,44394
59232,44401
59233,44401
59234,44401
4548,44431
59549,44431
77214,44431
77215,44431
1849,44444
1850,44444
1851,44444
3344,44446
5574,44446
2898,44460
2899,44460
2900,44460
30435,44465
30436,44465
8942,44475
8943,44475
8944,44475
13655,44491
13656,44491
13657,44491
2270,44502
22134,44502
22138,44502
76936,44502
77107,44502
77108,44502
13536,44563
13537,44563
13538,44563
13539,44563
13540,44563
6823,44570
25979,44570
29037,44570
30549,44570
21687,44575
21688,44575
20525,44576
59935,44576
62650,44576
62653,44576
76960,44576
76961,44576
62580,44608
62581,44608
1795,44626
32487,44626
32488,44626
3694,44634
24227,44634
77497,44639
77498,44639
77499,44639
77500,44639
77501,44639
66072,44649
71187,44649
76914,44649
10331,44654
63089,44654
63090,44654
11175,44683
11176,44683
11177,44683
11178,44683
3667,44707
3668,44707
3669,44707
3670,44707
3671,44707
3672,44707
3673,44707
3674,44707
23537,44735
23538,44735
28262,44741
28263,44741
28264,44741
28265,44741
1985,44758
3820,44758
15573,44758
46744,44765
46745,44765
81,44776
19041,44776
19042,44776
19043,44776
19044,44776
19045,44776
19046,44776
19047,44776
19048,44776
19049,44776
19050,44776
7449,44797
26526,44797
26527,44797
334,44800
8864,44800
36101,44800
79896,44800
79897,44800
2406,44802
5554,44802
8643,44802
8644,44802
2273,44805
5831,44805
1259,44823
1260,44823
18212,44823
29760,44823
32677,44823
51118,44823
4210,44825
34654,44825
34655,44825
30389,44826
30390,44826
35475,44826
35476,44826
181,44827
10540,44827
13119,44827
20541,44827
3425,44844
7277,44844
11347,44844
74716,44844
74717,44844
74718,44844
1563,44852
18710,44852
20372,44852
20373,44852
1985,44859
14419,44859
14420,44859
6298,44881
38069,44881
38070,44881
5809,44883
11894,44883
11895,44883
11896,44883
11897,44883
11898,44883
65,44916
2263,44916
35472,44916
38573,44916
180,44918
4071,44918
7901,44918
32589,44918
59907,44918
59908,44918
1182,44920
1183,44920
12701,44929
12702,44929
11953,44933
60262,44933
60263,44933
60264,44933
60265,44933
5116,44934
5593,44934
18719,44934
19741,44934
42562,44934
79580,44949
79581,44949
79993,44949
6292,44951
6293,44951
1177,44975
5138,44975
7257,44975
17658,44975
20399,44975
7615,45008
10892,45008
10893,45008
45067,45021
45068,45021
45069,45021
45070,45021
45071,45021
45072,45021
19223,45022
19225,45022
20914,45022
20915,45022
784,45038
10565,45038
10566,45038
2074,45087
9578,45087
9579,45087
9580,45087
9581,45087
9582,45087
9583,45087
1305,45090
28221,45090
69343,45090
69344,45090
69345,45090
18256,45096
33248,45096
28169,45097
28173,45097
46000,45097
62725,45097
62726,45097
62727,45097
62728,45097
6074,45115
17533,45115
116,45120
3731,45120
39647,45120
39648,45120
5809,45122
16722,45122
16723,45122
16724,45122
683,45187
5705,45187
23738,45187
8498,45188
9357,45188
11725,45238
28659,45238
28660,45238
2957,45245
2959,45245
2960,45245
3221,45245
3223,45245
3224,45245
105,45248
106,45248
5691,45248
19039,45248
19040,45248
1502,45256
1503,45256
1504,45256
1505,45256
1506,45256
488,45260
19838,45260
38639,45260
62791,45260
9241,45264
35779,45264
57930,45264
57931,45264
57932,45264
19337,45272
21963,45272
55722,45272
5505,45277
20001,45277
47680,45277
419,45290
5032,45290
181,45317
1372,45317
2948,45317
5735,45317
5155,45331
29708,45331
1985,45344
8504,45344
14187,45344
28209,45344
42322,45344
2494,45376
3146,45376
23181,45376
55543,45376
183,45385
19810,45385
76912,45385
3734,45405
7562,45405
7563,45405
7564,45405
2281,45410
2282,45410
9332,45411
9333,45411
9334,45411
9335,45411
2390,45449
2393,45449
7560,45449
10909,45462
44919,45462
44920,45462
19332,45489
19334,45489
26373,45489
26374,45489
6060,45492
6061,45492
6062,45492
6063,45492
948,45499
4314,45499
3437,45511
8153,45511
3663,45517
33281,45517
47846,45517
47847,45517
1378,45547
2948,45547
5618,45547
19766,45547
20013,45552
33023,45552
33024,45552
442,45573
443,45573
52512,45573
3980,45579
23112,45579
25542,45579
25779,45579
3750,45583
3751,45583
5554,45586
32093,45586
32094,45586
25222,45593
79509,45593
6756,45595
6757,45595
13581,45595
6522,45602
60065,45602
3098,45618
66644,45618
27144,45630
27145,45630
27146,45630
27147,45630
27148,45630
19411,45633
19413,45633
32722,45633
7399,45646
7400,45646
7401,45646
7402,45646
499,45684
39045,45684
39961,45684
4482,45685
79746,45685
26132,45686
26133,45686
26134,45686
26135,45686
26136,45686
55598,45687
55599,45687
55600,45687
55601,45687
55602,45687
55603,45687
62282,45689
62283,45689
5849,45714
5850,45714
21039,45720
21040,45720
21041,45720
13121,45727
26391,45727
57834,45727
57835,45727
57836,45727
26391,45752
59722,45752
77290,45752
5180,45761
58777,45761
3749,45774
22416,45774
30621,45774
30622,45774
19156,45776
23918,45776
6755,45783
6757,45783
1269,45797
13541,45797
13542,45797
13543,45797
81,45806
1396,45806
2861,45812
6508,45812
3527,45847
33148,45847
1727,45854
12864,45854
13448,45857
24103,45857
30680,45857
52404,45863
52405,45863
52406,45863
3019,45881
6931,45881
18420,45881
18421,45881
18422,45881
18423,45881
18424,45881
3940,45904
27796,45904
37950,45904
17376,45913
20524,45913
52954,45913
59888,45913
59889,45913
24724,45917
24725,45917
16101,45920
18509,45920
33869,45920
33870,45920
33871,45920
69621,45934
69622,45934
3091,45935
3601,45935
3602,45935
1076,45936
5622,45936
19131,45936
26399,45936
18772,45948
37487,45948
37488,45948
60295,45949
60296,45949
60297,45949
60298,45949
60299,45949
289,45955
290,45955
3559,45956
3560,45956
3561,45956
79849,45986
79850,45986
116,45987
12978,45987
62873,45987
3098,45991
17911,45991
79898,46002
79899,46002
19331,46015
19332,46015
19333,46015
19334,46015
25016,46054
25017,46054
1089,46083
14162,46083
1985,46145
8504,46145
8505,46145
8506,46145
8507,46145
499,46154
17739,46154
17760,46154
54044,46154
54718,46154
54719,46154
4399,46178
5761,46178
13319,46178
38031,46178
347,46181
12905,46181
26956,46181
27296,46181
27297,46181
6576,46191
10126,46191
12325,46191
21394,46191
23736,46191
23737,46191
28722,46198
28723,46198
28724,46198
28725,46198
28726,46198
1302,46209
1789,46209
17352,46209
17353,46209
21759,46220
21760,46220
21761,46220
21762,46220
21763,46220
1868,46225
10409,46225
30080,46225
30081,46225
375,46235
28532,46235
6997,46254
7107,46254
13965,46254
58132,46254
58133,46254
464,46255
24657,46255
67856,46255
67857,46255
67858,46255
67859,46255
64,46269
21700,46269
30604,46269
30605,46269
10226,46270
28294,46270
77443,46270
77444,46270
77445,46270
499,46282
2374,46282
7706,46282
29641,46282
59906,46282
239,46293
763,46293
30081,46293
6772,46314
9736,46314
65507,46314
65508,46314
65509,46314
65511,46314
10938,46335
76872,46335
76873,46335
7518,46340
26572,46340
2866,46358
33456,46358
25014,46359
35765,46359
39156,46359
39157,46359
39158,46359
39159,46359
39160,46359
39161,46359
39162,46359
9609,46370
79549,46370
4808,46382
4809,46382
4810,46382
4811,46382
8104,46384
23459,46384
23460,46384
23461,46384
23462,46384
15731,46389
22464,46389
22465,46389
22466,46389
2861,46403
9523,46403
13015,46407
57799,46407
68196,46407
18561,46423
19538,46423
20418,46424
20419,46424
20420,46424
4266,46434
4267,46434
4268,46434
7006,46440
39379,46440
39380,46440
2899,46459
13724,46459
13725,46459
81,46471
6504,46471
6505,46471
6719,46476
6720,46476
69190,46479
69191,46479
69192,46479
69193,46479
12932,46482
33226,46482
33227,46482
33228,46482
1846,46497
2539,46497
7987,46511
7988,46511
7989,46511
7990,46511
7991,46511
1177,46520
31615,46520
31616,46520
31493,46531
31494,46531
50711,46531
50712,46531
8678,46538
27828,46538
27829,46538
1260,46555
26591,46555
59973,46555
183,46567
15808,46567
34461,46567
34462,46567
34596,46567
34597,46567
1116,46579
5500,46579
19702,46579
21772,46579
59922,46621
59923,46621
36917,46624
36918,46624
36919,46624
23660,46631
23661,46631
183,46641
19808,46641
19809,46641
19810,46641
