personid,hyperedge
6110,43216
15640,43216
15641,43216
48883,43216
36040,43219
44128,43219
1530,43234
36378,43234
55934,43235
55935,43235
55936,43235
11912,43241
11913,43241
11914,43241
11365,43253
11367,43253
19965,43253
275,43260
34569,43260
70735,43276
70736,43276
76622,43278
78561,43278
275,43283
67167,43283
352,43293
9648,43293
17814,43293
23497,43295
29750,43295
63866,43295
517,43300
518,43300
5148,43300
8586,43300
52574,43300
52575,43300
38658,43302
47810,43302
47811,43302
1643,43326
3773,43326
5596,43326
9915,43326
25844,43326
78675,43326
1000,43327
9116,43327
18698,43327
24219,43327
78936,43337
78937,43337
3788,43351
37878,43351
7656,43352
15167,43352
10089,43381
33356,43381
67870,43389
67871,43389
67872,43389
67873,43389
2855,43391
15358,43391
2028,43411
10196,43411
17813,43411
39619,43411
39620,43411
16543,43424
37269,43424
37540,43424
11394,43431
11395,43431
8946,43436
39694,43436
39695,43436
26201,43441
35517,43441
1530,43448
1741,43448
4210,43454
7902,43454
9945,43454
15218,43454
20,43461
4754,43461
36954,43461
7053,43465
52826,43465
11873,43468
39289,43468
41569,43468
5035,43470
5036,43470
5037,43470
1947,43472
75697,43472
75698,43472
53545,43476
53546,43476
2097,43481
5329,43481
51344,43481
51345,43481
51346,43481
51347,43481
51348,43481
51349,43481
51350,43481
51351,43481
39209,43485
50455,43485
50456,43485
50457,43485
64905,43498
64906,43498
105,43501
11380,43501
65154,43501
70556,43501
1329,43507
5329,43507
35866,43507
9379,43515
10886,43515
40580,43515
60413,43515
60414,43515
4302,43517
53567,43517
6937,43529
35560,43529
35996,43529
43453,43529
43454,43529
2682,43531
15233,43531
39038,43531
55902,43531
51617,43552
51618,43552
31941,43555
39466,43555
39467,43555
2943,43560
13958,43560
78703,43560
4754,43567
37111,43567
45463,43567
45464,43567
21728,43570
37111,43570
63488,43570
63489,43570
63490,43570
63491,43570
63492,43570
63493,43570
965,43571
2646,43571
55649,43571
7668,43576
12245,43576
73596,43576
73597,43576
8309,43585
35678,43585
14115,43596
17340,43596
38800,43596
49425,43596
49426,43596
4425,43606
40559,43606
9097,43608
48935,43608
3935,43635
6276,43635
78570,43635
78571,43635
6633,43639
10460,43639
1133,43644
2272,43644
12994,43644
67993,43644
34069,43648
42192,43648
78306,43654
78307,43654
78308,43654
78309,43654
35098,43666
35099,43666
105,43678
106,43678
11618,43678
11619,43678
275,43711
5608,43711
13405,43711
1528,43732
29471,43732
48216,43732
48217,43732
48218,43732
5115,43741
47149,43741
55703,43741
55704,43741
61476,43741
70006,43751
70007,43751
70008,43751
70009,43751
1946,43758
1947,43758
13920,43758
9276,43759
42516,43759
1054,43763
1647,43763
11839,43763
19707,43763
26921,43763
26922,43763
38582,43764
38583,43764
38584,43764
2363,43778
36473,43778
5204,43787
15443,43787
7668,43805
8138,43805
44855,43807
44856,43807
15558,43813
60512,43813
60513,43813
16773,43814
28474,43814
78024,43814
78025,43814
236,43815
25560,43815
76298,43815
76299,43815
38588,43819
38589,43819
4495,43824
46431,43824
3364,43840
3367,43840
9406,43840
2179,43846
11367,43846
35575,43846
42396,43853
60354,43853
70299,43853
6298,43870
7160,43870
1530,43871
1741,43871
35856,43871
38679,43871
38680,43871
3614,43882
5736,43882
12075,43882
12077,43882
13899,43883
55588,43883
75841,43883
75842,43883
75843,43883
75844,43883
5761,43885
32017,43885
32018,43885
2236,43887
2237,43887
40952,43887
40953,43887
40954,43887
40955,43887
40956,43887
40957,43887
40958,43887
940,43895
1162,43895
2441,43895
44674,43920
44675,43920
40455,43923
70417,43923
77412,43923
38334,43924
50356,43924
1080,43936
1081,43936
27926,43936
27927,43936
1120,43954
7276,43954
36040,43955
45611,43955
6745,43956
11395,43956
12497,43956
44377,43956
52254,43956
230,43967
3395,43967
40986,43967
38178,43974
44409,43974
44410,43974
3788,43976
3790,43976
3792,43976
44175,43976
54424,43976
16122,43987
50304,43987
205,43998
424,43998
3515,43998
15231,43998
3366,44002
6400,44002
8356,44005
13428,44005
55672,44008
55673,44008
9945,44020
21587,44020
39445,44020
45776,44020
41698,44031
50504,44031
41527,44043
41528,44043
41529,44043
13383,44044
13384,44044
13385,44044
13386,44044
2441,44069
11614,44069
3367,44070
3428,44070
14760,44070
70503,44070
60513,44079
75892,44079
76666,44079
35472,44087
44788,44087
79177,44093
79178,44093
45880,44094
47871,44094
55181,44094
3367,44096
65248,44096
65249,44096
661,44098
2623,44098
28762,44098
78038,44099
78039,44099
78040,44099
78041,44099
78042,44099
78043,44099
230,44100
3367,44100
1097,44104
67146,44104
67147,44104
8718,44116
39483,44116
20048,44119
63756,44119
72468,44119
654,44122
4302,44122
6152,44122
2842,44128
15316,44128
35808,44128
79816,44128
79817,44128
16748,44146
16851,44146
22908,44146
37218,44146
38432,44148
38887,44148
40838,44154
53315,44154
53317,44154
11874,44165
15835,44165
54672,44165
54673,44165
54674,44165
54675,44165
54676,44165
36471,44167
36472,44167
6399,44169
38301,44169
38302,44169
38303,44169
40578,44178
43735,44178
43736,44178
7535,44199
18023,44199
70145,44199
70146,44199
70147,44199
2112,44202
2113,44202
2114,44202
50588,44202
36100,44217
62829,44217
62830,44217
62831,44217
62832,44217
62833,44217
62834,44217
10202,44218
13753,44218
13754,44218
8250,44221
12115,44221
23,44226
5357,44226
39755,44226
50199,44227
50200,44227
41000,44237
41654,44237
1507,44248
15764,44248
44896,44248
55450,44248
42195,44249
52524,44249
39209,44255
39210,44255
4948,44276
62535,44276
76710,44276
37852,44278
46653,44278
46654,44278
1593,44291
63854,44291
63855,44291
1892,44297
9270,44297
11482,44297
13610,44297
38926,44312
47563,44312
47564,44312
1946,44315
1947,44315
9844,44315
41866,44315
22006,44339
71041,44339
25560,44345
43365,44345
76603,44345
8083,44352
18738,44352
70386,44352
78685,44352
78686,44352
78687,44352
78688,44352
913,44358
1162,44358
15268,44358
18710,44358
19347,44358
10287,44364
38702,44364
4735,44367
7450,44367
7451,44367
7452,44367
7453,44367
7454,44367
7455,44367
77596,44372
77597,44372
3834,44380
41707,44380
25598,44387
48186,44387
13923,44400
64968,44400
64969,44400
75730,44400
1677,44408
38671,44408
38672,44408
38673,44408
13885,44412
41776,44412
11412,44417
11413,44417
42244,44422
42245,44422
43756,44422
12170,44424
36463,44424
3725,44435
39843,44435
13000,44439
44377,44439
66039,44439
66042,44439
39915,44441
39916,44441
39917,44441
39918,44441
39919,44441
39920,44441
39921,44441
39922,44441
5386,44473
27374,44473
50507,44473
1191,44474
4301,44474
16262,44476
21987,44476
41354,44476
41355,44476
22556,44478
41410,44478
63260,44478
63261,44478
63262,44478
63263,44478
352,44480
37242,44480
37515,44480
2043,44484
2363,44484
38878,44484
27679,44503
36062,44503
36063,44503
36064,44503
39385,44505
45766,44505
76679,44508
76680,44508
76681,44508
14486,44512
59616,44512
59617,44512
59618,44512
512,44514
513,44514
514,44514
61487,44525
70068,44525
70069,44525
70070,44525
70071,44525
6937,44526
35395,44526
16554,44527
16555,44527
38392,44527
4035,44534
38335,44534
3855,44550
38259,44550
35474,44555
78791,44555
3872,44556
36027,44556
43884,44556
35472,44564
44410,44564
1331,44566
2441,44566
77082,44568
77083,44568
77084,44568
11010,44585
27644,44585
12078,44590
21728,44590
36631,44590
36632,44590
36633,44590
36634,44590
16879,44595
41178,44595
46281,44595
55327,44595
1124,44596
34257,44596
15656,44605
39409,44605
41593,44605
41594,44605
20,44606
1485,44606
2378,44606
514,44611
2599,44611
53426,44611
531,44614
24644,44614
30580,44614
31924,44614
37108,44625
37109,44625
37110,44625
37111,44625
1191,44630
51866,44630
1704,44633
18613,44633
70311,44633
9224,44673
39210,44673
12235,44677
12990,44677
31152,44677
1072,44680
14550,44680
55616,44680
63977,44680
5767,44685
5770,44685
5773,44685
46730,44685
35957,44687
70075,44687
3368,44688
16445,44688
22656,44688
63400,44688
63401,44688
70239,44688
77982,44688
6110,44701
35532,44701
2332,44719
6455,44719
17376,44722
19507,44722
49493,44722
13898,44725
56181,44725
64006,44725
40223,44738
47613,44738
10196,44748
13958,44748
78239,44748
78240,44748
63232,44756
63233,44756
63234,44756
5992,44775
12990,44775
32066,44775
17813,44783
39619,44783
39620,44783
4608,44784
5988,44784
64127,44784
1120,44785
34422,44785
2623,44789
8083,44789
50905,44789
2067,44791
3529,44791
14876,44796
14959,44796
14960,44796
24376,44796
9945,44807
22535,44807
23110,44807
56284,44807
73903,44807
73904,44807
73905,44807
73906,44807
73907,44807
73908,44807
73909,44807
3725,44813
3788,44813
63299,44813
70130,44813
135,44820
14460,44820
14461,44820
14615,44848
46346,44848
46347,44848
230,44850
5149,44850
1892,44853
8704,44853
9270,44853
11482,44853
3788,44858
63299,44858
68876,44858
70129,44858
70130,44858
13285,44860
42095,44860
47346,44860
4400,44871
37948,44871
37949,44871
13335,44873
14415,44873
18417,44873
28475,44873
61923,44873
70606,44873
11980,44878
43820,44878
59873,44878
78137,44878
445,44885
17813,44885
39619,44885
452,44888
453,44888
18814,44888
7581,44893
7582,44893
16170,44893
1161,44896
5204,44896
13530,44896
15672,44896
38861,44896
38862,44896
49133,44903
49134,44903
49135,44903
49136,44903
1892,44904
12277,44904
14145,44904
31887,44905
38127,44905
38128,44905
961,44911
55819,44911
35677,44913
35678,44913
3369,44914
14760,44914
17292,44914
38658,44922
41631,44922
41632,44922
41633,44922
14802,44923
14804,44923
78108,44923
3773,44932
11476,44932
35628,44932
41340,44932
5091,44944
5092,44944
49807,44958
54992,44958
54993,44958
11339,44960
43974,44960
70173,44960
70174,44960
13257,44981
37782,44981
73203,44987
73204,44987
73205,44987
73206,44987
73207,44987
73208,44987
37212,44992
37768,44992
37769,44992
37770,44992
1528,45000
2471,45000
2473,45000
42408,45004
48062,45004
230,45011
11450,45011
11451,45011
15098,45011
15532,45011
59178,45011
59179,45011
9618,45013
12026,45013
55593,45013
790,45017
10675,45017
18959,45017
17060,45027
17061,45027
4015,45040
4016,45040
4017,45040
4687,45047
49515,45047
1564,45049
1565,45049
37578,45049
32,45055
14620,45055
36176,45055
56987,45055
8776,45063
8777,45063
5689,45074
9241,45074
22949,45074
46031,45074
70398,45074
34069,45076
44572,45076
35634,45083
45953,45083
48601,45085
48602,45085
47148,45089
47149,45089
15315,45100
16445,45100
36429,45100
63401,45100
70434,45100
70435,45100
1065,45101
5609,45101
23468,45101
27000,45101
34849,45101
37028,45101
2257,45110
2258,45110
2259,45110
36214,45110
36898,45110
36026,45125
36040,45125
62536,45125
62537,45125
9351,45144
58090,45144
71683,45144
35472,45192
43589,45192
38391,45205
48855,45205
71003,45205
1191,45213
9648,45213
17814,45213
961,45235
38544,45235
52472,45235
79853,45235
2261,45250
2262,45250
41191,45250
6745,45251
55711,45251
63942,45251
2685,45252
3844,45252
13551,45257
17221,45257
60927,45257
67733,45257
6001,45269
10089,45269
17768,45269
47833,45269
47834,45269
486,45288
8357,45288
8358,45288
2262,45292
9619,45292
23319,45292
41245,45296
41246,45296
41247,45296
35063,45299
35720,45299
5329,45302
6490,45302
37507,45302
9619,45314
55390,45314
34395,45318
41894,45318
7536,45321
37107,45321
12213,45322
12721,45322
42320,45322
42321,45322
14760,45325
16142,45325
70323,45325
70399,45328
70400,45328
35957,45346
46702,45346
35643,45354
37202,45354
40723,45354
52043,45355
52044,45355
18959,45361
35272,45361
2203,45375
12078,45375
21728,45375
35560,45375
36631,45375
36634,45375
3118,45379
42270,45379
61950,45379
35628,45383
46392,45383
44997,45390
44998,45390
44999,45390
4271,45391
12235,45391
3368,45393
5991,45393
8880,45393
11572,45393
13391,45393
1142,45397
19265,45397
64285,45397
74134,45397
76428,45397
7030,45402
54090,45402
54091,45402
50575,45416
50576,45416
4689,45434
15529,45434
5386,45436
50564,45436
50565,45436
16284,45437
40495,45437
54740,45437
59206,45437
40664,45444
41804,45444
41805,45444
8620,45446
42762,45446
38432,45451
48876,45451
48877,45451
661,45453
12438,45453
15142,45453
52353,45453
8274,45454
11914,45454
56958,45454
5116,45465
15936,45465
55564,45465
64256,45465
14115,45466
16204,45466
16574,45466
26598,45466
225,45477
11423,45477
78256,45477
78257,45477
78258,45477
13980,45484
20685,45484
24062,45484
13711,45485
41775,45485
44533,45485
11994,45487
14161,45487
22704,45487
45506,45496
78863,45496
78864,45496
78865,45496
21405,45505
21406,45505
21407,45505
21408,45505
10037,45506
15535,45506
2709,45508
58915,45508
67256,45508
35697,45532
39174,45532
14276,45538
25935,45538
1892,45542
9270,45542
11482,45542
13612,45542
55596,45542
531,45546
3529,45546
9945,45551
39445,45551
45776,45551
49384,45551
3395,45555
12170,45555
12171,45555
49321,45563
70392,45563
70393,45563
2709,45574
10325,45574
15083,45574
23508,45574
59252,45577
59253,45577
59254,45577
59255,45577
59256,45577
59257,45577
789,45580
40186,45580
2238,45588
54205,45588
54206,45588
1946,45591
1947,45591
44059,45591
36007,45613
63567,45613
73876,45613
74104,45613
74105,45613
78289,45614
78290,45614
78291,45614
78292,45614
78293,45614
14034,45627
14194,45627
72588,45627
73144,45627
6033,45638
55824,45638
9143,45670
41670,45670
3626,45671
41972,45671
41973,45671
41974,45671
41975,45671
41976,45671
69944,45672
69945,45672
69946,45672
54816,45676
54817,45676
1072,45680
14550,45680
55615,45680
55616,45680
55617,45680
55618,45680
655,45683
2575,45683
12235,45683
16168,45683
68097,45683
11994,45697
49759,45697
60498,45697
1565,45699
21943,45699
26665,45699
4301,45709
8272,45709
41512,45709
4399,45713
12065,45713
17024,45713
20479,45713
15529,45716
45533,45716
38070,45721
78811,45721
16678,45723
39396,45723
54777,45723
14490,45739
15656,45739
74026,45739
74027,45739
74028,45739
35524,45772
39403,45772
39404,45772
2258,45778
2259,45778
49870,45778
49871,45778
18612,45779
43495,45779
43496,45779
13928,45795
36941,45795
37528,45795
70139,45795
70140,45795
14490,45810
61041,45810
76760,45810
28791,45813
30239,45813
36344,45813
70776,45813
18713,45831
31887,45831
38461,45831
41756,45831
41757,45831
217,45833
32746,45833
38691,45833
38692,45833
51981,45836
51982,45836
1125,45837
10674,45837
37094,45837
2377,45840
36954,45840
5689,45873
22949,45873
36131,45873
19712,45875
20934,45875
48509,45887
48510,45887
4520,45888
13021,45888
13958,45888
53769,45888
4059,45907
44689,45907
12074,45908
35643,45908
41177,45908
41178,45908
3773,45926
19384,45926
1264,45932
11763,45932
40737,45932
2052,45938
18920,45938
74368,45938
661,45942
7529,45942
9030,45947
16493,45947
16495,45947
53634,45947
965,45963
11410,45963
817,45966
28654,45966
65198,45966
65199,45966
65200,45966
4938,45978
38253,45978
14960,45981
40223,45981
3725,45982
38856,45982
38859,45982
63741,45982
67715,45982
67990,45982
77389,45982
77390,45982
275,45985
34569,45985
36887,45985
67236,45993
68182,45993
1581,45994
45735,45994
135,45995
6936,45995
8313,45995
55239,45995
150,46009
1161,46009
1967,46009
1968,46009
11631,46028
60514,46028
60515,46028
60516,46028
60517,46028
10239,46035
19935,46035
19936,46035
78031,46035
78032,46035
94,46038
6543,46038
9048,46038
12892,46038
15953,46038
59832,46038
59833,46038
5872,46041
6760,46041
14444,46041
25129,46041
73292,46041
78060,46041
217,46043
13882,46043
55957,46045
76460,46045
230,46053
53800,46053
1125,46058
41198,46058
2698,46063
12892,46063
39198,46063
40139,46063
1677,46077
49308,46077
49309,46077
14615,46095
44974,46095
70352,46095
70353,46095
92,46102
1191,46102
5225,46102
13659,46110
35063,46110
55824,46113
55825,46113
93,46114
35594,46114
56290,46114
3367,46118
3369,46118
14221,46118
54590,46118
73800,46118
78251,46118
78252,46118
78253,46118
3788,46124
50762,46124
1581,46133
2272,46133
2441,46133
42369,46142
42370,46142
8788,46144
36462,46144
61501,46153
63641,46153
63642,46153
63643,46153
63644,46153
5166,46157
7668,46157
11364,46157
63182,46157
3367,46158
3369,46158
14221,46158
14760,46158
35371,46165
38612,46165
352,46169
35372,46169
37242,46169
43127,46169
43128,46169
43129,46169
2238,46176
53263,46176
53264,46176
11428,46179
37521,46179
51366,46179
2943,46180
4459,46180
6577,46180
7900,46180
47592,46180
1530,46190
1531,46190
1532,46190
1533,46190
11873,46192
11874,46192
15835,46192
1865,46200
48207,46200
48208,46200
48209,46200
452,46210
2586,46210
8249,46210
40288,46210
8185,46211
36026,46211
36040,46211
16859,46221
46026,46221
49033,46221
49034,46221
965,46240
42771,46240
42772,46240
7713,46244
55073,46244
50099,46245
50100,46245
4688,46246
67131,46246
67132,46246
14115,46256
17866,46256
77508,46256
12170,46273
42901,46273
5383,46281
10908,46281
16405,46281
24856,46281
37363,46281
42416,46281
42417,46281
230,46291
5149,46291
27903,46291
67772,46323
67773,46323
72983,46323
78082,46323
78083,46323
78084,46323
78085,46323
78086,46323
78087,46323
78088,46323
78089,46323
78090,46323
94,46326
5148,46326
28949,46326
935,46328
11775,46328
60484,46328
76109,46328
76110,46328
1582,46345
63056,46345
16454,46349
16455,46349
3567,46350
17298,46350
17301,46350
9660,46363
11367,46363
49452,46363
4330,46365
12412,46365
17629,46365
31882,46365
16211,46372
72394,46372
72395,46372
77417,46372
77418,46372
77419,46372
77420,46372
966,46400
2040,46400
2043,46400
35634,46427
38305,46427
38306,46427
3788,46433
49653,46433
68877,46433
70416,46433
2272,46436
12994,46436
30271,46436
33469,46436
74678,46441
74679,46441
78933,46441
78934,46441
78935,46441
13871,46444
37462,46444
78167,46444
9097,46451
58063,46451
22411,46452
37111,46452
42078,46452
63952,46452
70723,46452
70724,46452
70725,46452
44834,46462
46665,46462
3367,46466
6631,46466
6633,46466
6447,46480
11436,46480
4330,46486
60333,46486
69627,46486
1543,46487
8249,46487
54686,46487
54687,46487
54688,46487
969,46488
21683,46488
22888,46488
1563,46492
15324,46492
16926,46492
29782,46492
63291,46492
2213,46498
54376,46498
5357,46499
7370,46499
53363,46499
94,46500
230,46500
5148,46500
2276,46501
5469,46501
65940,46513
70072,46513
20975,46528
49572,46528
40223,46542
46835,46542
16562,46554
55069,46554
55070,46554
55071,46554
9350,46572
16411,46572
40342,46572
11366,46573
63300,46573
63301,46573
35920,46600
52965,46600
52966,46600
80510,46600
80511,46600
39260,46608
54428,46608
1065,46611
14387,46611
15679,46611
68815,46611
72319,46611
34069,46616
50684,46616
6501,46617
38005,46617
38006,46617
79236,46618
79237,46618
17024,46636
20733,46636
21430,46636
33310,46636
63767,46636
46092,46638
70789,46638
78847,46638
78848,46638
14286,46643
78792,46643
50274,46649
50275,46649
1065,46653
1939,46653
3698,46653
5755,46660
19152,46660
43186,46660
1002,46666
62771,46666
38393,46672
41439,46672
52304,46672
12235,46677
58069,46677
60501,46677
43077,46685
52063,46685
40565,46687
40566,46687
40567,46687
40568,46687
9270,46697
13612,46697
63027,46697
18848,46701
55289,46701
11818,46718
11819,46718
11820,46718
5166,46727
12868,46727
14145,46727
42095,46729
42616,46729
42617,46729
42618,46729
42619,46729
42620,46729
42621,46729
1125,46732
35444,46732
35445,46732
78069,46736
78070,46736
3530,46737
14549,46737
14550,46737
14551,46737
2028,46742
3338,46742
3416,46742
35487,46742
38070,46742
75641,46742
76097,46742
18757,46743
18758,46743
35463,46743
3118,46747
9096,46747
9097,46747
3364,46748
3366,46748
68140,46748
25072,46754
53308,46754
53309,46754
6298,46756
11819,46756
28872,46756
40331,46756
8711,46758
12178,46758
12957,46758
43661,46758
965,46763
27362,46763
52384,46763
52514,46771
52515,46771
134,46776
135,46776
11589,46776
67453,46776
67454,46776
67455,46776
940,46828
1947,46828
5719,46828
7952,46853
23497,46853
39083,46853
40919,46853
55821,46853
1191,46859
3615,46859
4068,46859
8250,46859
13474,46861
13476,46861
70708,46870
70709,46870
70710,46870
70711,46870
15348,46872
16859,46872
30271,46872
55789,46877
55790,46877
7952,46887
35472,46887
2502,46894
63652,46894
63653,46894
15469,46895
55645,46895
21728,46913
35942,46913
37111,46913
55907,46913
48661,46923
48662,46923
9300,46928
9301,46928
9302,46928
12837,46928
9946,46939
12908,46939
21338,46939
79994,46939
49264,46949
64379,46949
3773,46951
11476,46951
38257,46951
3368,46954
15902,46954
16023,46954
16272,46954
47073,46986
52682,46986
75656,46986
585,46992
6400,46992
14804,46992
5924,47024
8894,47024
40900,47024
40901,47024
42266,47024
2441,47030
3396,47030
41360,47030
2803,47033
9553,47033
5229,47041
43635,47041
43636,47041
45880,47048
47870,47048
47871,47048
7956,47050
17073,47050
17542,47050
21876,47050
3188,47057
11820,47057
14929,47064
43228,47064
43229,47064
5383,47072
37310,47072
37311,47072
3358,47078
34827,47078
78764,47078
78765,47078
37111,47087
45368,47087
67896,47087
67897,47087
67898,47087
67899,47087
67900,47087
38259,47088
76586,47088
76587,47088
76588,47088
76589,47088
94,47092
14430,47092
35835,47093
45878,47093
13592,47098
30058,47098
78683,47105
78684,47105
3614,47112
8274,47112
38798,47112
38799,47112
80257,47112
13473,47116
14627,47116
14628,47116
7370,47120
20882,47120
34950,47135
37168,47135
25943,47137
56723,47137
5226,47144
36211,47144
60604,47144
1530,47170
51856,47170
7666,47186
7668,47186
19220,47186
60513,47186
6633,47189
10939,47189
10940,47189
37705,47194
55690,47194
55691,47194
2043,47223
48576,47223
48577,47223
48578,47223
2939,47229
2942,47229
19507,47229
46159,47229
8781,47237
13392,47237
46370,47237
13654,47246
37260,47246
35310,47247
35311,47247
7952,47252
11837,47252
11838,47252
11839,47252
4688,47282
9185,47282
9186,47282
12703,47282
39806,47282
70005,47292
78534,47292
78535,47292
3788,47298
49114,47298
38370,47307
38371,47307
12216,47311
40455,47311
40560,47311
9618,47327
14898,47327
21087,47327
26620,47327
9907,47328
53791,47328
53792,47328
35194,47335
53456,47335
57942,47335
5175,47339
13082,47339
39421,47339
39422,47339
60451,47342
60452,47342
60453,47342
52000,47350
52001,47350
135,47364
1191,47364
3614,47364
25166,47364
44276,47364
8274,47378
38798,47378
38799,47378
8712,47383
13746,47383
63654,47383
73505,47383
4683,47412
7871,47412
7872,47412
966,47427
4068,47427
11563,47427
40280,47427
76826,47427
24774,47436
35515,47436
39290,47436
969,47438
21139,47438
21563,47438
55180,47438
37483,47441
37484,47441
12,47444
37850,47444
44520,47444
14173,47456
35788,47456
12243,47460
37111,47460
45368,47460
55732,47460
67897,47460
67920,47460
67921,47460
67922,47460
67923,47460
67924,47460
10539,47468
63375,47468
70331,47468
4902,47481
5172,47481
7982,47481
9224,47493
20196,47493
53580,47493
1339,47498
42860,47498
55476,47498
14648,47517
16445,47517
63401,47517
77982,47517
78437,47517
78438,47517
78439,47517
3788,47538
14915,47538
14916,47538
79186,47540
79187,47540
79188,47540
79189,47540
965,47544
42408,47544
48062,47544
12914,47556
53558,47556
37347,47564
37348,47564
41074,47564
51736,47564
51737,47564
51738,47564
20989,47571
65106,47571
74022,47571
1142,47574
2272,47574
13102,47574
46577,47574
46998,47574
55853,47574
1740,47578
36365,47578
38034,47578
25734,47579
35012,47579
1162,47594
1509,47594
2272,47594
3395,47598
12471,47598
15568,47598
2203,47608
12074,47608
12075,47608
12076,47608
12077,47608
12078,47608
40768,47621
46869,47621
230,47623
37599,47623
60,47624
837,47624
12584,47624
13871,47624
56382,47624
56383,47624
59866,47624
65273,47624
28017,47627
55716,47627
135,47634
67455,47634
77667,47634
77668,47634
27374,47638
35957,47638
38926,47645
42574,47645
48836,47645
47590,47649
47591,47649
8711,47665
11914,47665
13419,47665
59867,47665
70540,47665
11548,47670
41276,47670
46107,47686
78092,47686
78093,47686
6841,47700
38457,47700
38458,47700
38459,47700
2448,47704
80707,47704
80708,47704
72451,47721
72452,47721
72453,47721
72454,47721
227,47723
230,47723
27903,47723
227,47727
2709,47727
13313,47727
13314,47727
13898,47727
63994,47727
2262,47741
70217,47741
70218,47741
35885,47774
41673,47774
41674,47774
50909,47774
39253,47792
39254,47792
39255,47792
39256,47792
10675,47798
63895,47798
15281,47800
16288,47800
59826,47800
78518,47800
12398,47807
12399,47807
58138,47807
3278,47824
45273,47824
17813,47830
40700,47830
2043,47842
2710,47842
3935,47842
41253,47842
41254,47842
278,47846
2666,47846
49595,47846
78568,47846
78569,47846
2441,47858
12455,47858
17221,47858
36007,47858
38352,47858
3006,47862
18900,47862
47148,47862
47728,47862
64869,47862
64870,47862
3425,47867
7277,47867
11347,47867
12239,47867
37652,47867
965,47879
15234,47879
38514,47879
4271,47882
11449,47882
59817,47882
59818,47882
60623,47882
64225,47882
64226,47882
64227,47882
64228,47882
41698,47889
41699,47889
45117,47889
22758,47897
37201,47897
37202,47897
37203,47897
5386,47898
5726,47898
50181,47898
41277,47906
41278,47906
41279,47906
1072,47912
15358,47912
75605,47912
1189,47920
41748,47920
150,47929
13022,47929
13023,47929
4459,47936
54960,47936
5726,47939
47824,47939
491,47948
18380,47948
1124,47952
4302,47952
25343,47952
25344,47952
7370,47962
42694,47962
3369,47969
3370,47969
8155,47969
2179,47985
41214,47985
14,48001
53929,48001
16646,48021
21548,48021
31768,48021
78751,48021
78752,48021
16851,48022
57560,48022
78890,48022
78891,48022
1161,48025
35159,48025
47865,48051
47866,48051
47867,48051
278,48081
3188,48081
3614,48081
7030,48083
39765,48083
39766,48083
41103,48083
45837,48083
45838,48083
35452,48108
35453,48108
35454,48108
12279,48110
29841,48110
34129,48110
36929,48114
40050,48114
2332,48123
29307,48123
49361,48123
50397,48123
1060,48151
9648,48151
13452,48151
4068,48155
45405,48155
1331,48160
4688,48160
7891,48160
12703,48160
14803,48160
47724,48162
53613,48162
48010,48166
48011,48166
138,48167
16604,48167
41404,48175
41405,48175
1235,48181
9205,48181
28146,48181
47328,48181
230,48182
2272,48182
80481,48182
77674,48187
77675,48187
77676,48187
77677,48187
77678,48187
45402,48194
50980,48194
25166,48216
38872,48216
34952,48220
34953,48220
34954,48220
34955,48220
8713,48229
60226,48229
940,48230
5754,48230
2120,48241
38455,48241
60360,48241
7290,48246
12047,48246
2378,48247
8880,48247
23319,48247
27374,48247
413,48248
39820,48248
39821,48248
5689,48269
22948,48269
70308,48269
70309,48269
79014,48269
79015,48269
79016,48269
1191,48270
4371,48270
25989,48270
30060,48270
3404,48299
3406,48299
45085,48299
21606,48314
47504,48314
3723,48321
6937,48321
35395,48321
76171,48325
76172,48325
11060,48342
11061,48342
39088,48342
41234,48342
3255,48345
21103,48345
61638,48345
70274,48345
7952,48360
8880,48360
16445,48360
20551,48360
55575,48360
3366,48383
3788,48383
58045,48383
58046,48383
61706,48383
13973,48413
13974,48413
50205,48413
50206,48413
50207,48413
50208,48413
15096,48417
39282,48417
42744,48417
52585,48417
55496,48417
70014,48417
452,48419
2378,48419
16108,48419
41647,48419
2441,48424
12455,48424
37157,48424
40326,48424
6400,48429
10888,48429
53098,48429
69116,48434
69117,48434
14760,48455
15978,48455
64785,48455
70566,48455
70567,48455
2448,48456
49732,48456
35933,48466
49097,48466
49098,48466
4447,48473
35700,48473
49314,48473
3788,48479
3790,48479
5204,48481
13476,48481
15443,48481
45775,48481
13884,48485
75845,48485
70580,48490
70581,48490
4271,48496
12235,48496
38544,48496
24583,48498
24584,48498
22778,48516
50468,48516
50469,48516
230,48520
3367,48520
40924,48520
53218,48520
53219,48520
43157,48522
43158,48522
1264,48525
39820,48525
76833,48525
13335,48526
21683,48526
32102,48526
63648,48526
65851,48526
43816,48539
44162,48539
53824,48547
53825,48547
959,48562
11980,48562
39729,48562
40108,48563
40109,48563
1059,48566
1564,48566
31642,48578
67002,48578
70209,48578
38588,48579
40523,48579
52619,48579
2599,48585
15764,48585
31958,48585
52940,48585
52941,48585
50462,48587
50463,48587
36957,48589
36958,48589
13222,48593
51799,48593
4938,48596
44572,48596
38070,48599
54312,48599
78354,48599
78355,48599
16211,48602
16212,48602
40380,48602
40382,48602
55531,48602
16172,48613
67088,48613
67089,48613
67090,48613
67091,48613
230,48615
21871,48615
3855,48618
38259,48618
51132,48618
9121,48619
77321,48619
35720,48630
35721,48630
653,48638
654,48638
655,48638
35560,48642
