personid,hyperedge
12072,40817
45197,40817
45198,40817
11283,40836
58663,40836
58664,40836
66504,40856
66505,40856
66506,40856
2536,40877
27092,40877
30185,40877
30186,40877
30187,40877
713,40883
714,40883
715,40883
716,40883
4105,40889
7480,40889
23989,40889
25861,40892
63006,40892
19802,40903
25106,40903
38131,40903
466,40914
5902,40914
45432,40934
45433,40934
45434,40934
45435,40934
24994,40935
77620,40935
7290,40949
16002,40949
16003,40949
621,40964
622,40964
79323,40964
3247,40971
22107,40971
47107,40971
18627,40981
18628,40981
18629,40981
18630,40981
545,40982
546,40982
547,40982
548,40982
549,40982
550,40982
551,40982
552,40982
553,40982
554,40982
555,40982
11584,40985
23458,40985
8757,40990
18690,40990
28873,40990
46019,40990
46020,40990
1191,40998
4210,40998
4371,40998
10607,40998
11157,40998
23947,40998
2498,41008
59613,41008
22120,41010
66748,41010
66749,41010
66750,41010
8823,41015
16577,41015
80117,41034
80118,41034
80119,41034
29236,41041
29237,41041
29238,41041
29239,41041
29240,41041
29241,41041
7603,41044
59524,41044
59525,41044
59526,41044
59527,41044
59528,41044
59529,41044
59530,41044
348,41050
4308,41050
18774,41050
35543,41050
20565,41080
53424,41080
11112,41097
65414,41097
80647,41149
80648,41149
50147,41171
50148,41171
50149,41171
21647,41195
79387,41195
79388,41195
79389,41195
2095,41204
32512,41204
33044,41204
61048,41204
65296,41204
65297,41204
395,41208
396,41208
397,41208
398,41208
22331,41212
22332,41212
22333,41212
22334,41212
22335,41212
6835,41213
18583,41213
37650,41213
38378,41213
38379,41213
5644,41216
15917,41216
31909,41216
19321,41221
48446,41221
48447,41221
53757,41231
53758,41231
53759,41231
53760,41231
53761,41231
53762,41231
57633,41262
57634,41262
57635,41262
57636,41262
16095,41265
26387,41265
59424,41265
292,41268
293,41268
295,41268
296,41268
297,41268
32961,41268
32962,41268
20429,41284
57373,41284
57374,41284
57375,41284
57376,41284
57377,41284
57378,41284
57379,41284
57380,41284
181,41291
13119,41291
17527,41291
20067,41291
1813,41292
20122,41292
23044,41292
24535,41292
27225,41292
933,41296
52853,41296
2302,41304
18364,41304
49228,41304
1952,41308
1955,41308
4553,41308
8474,41308
12697,41308
239,41313
8757,41313
41498,41318
41499,41318
41500,41318
41501,41318
1303,41331
1694,41331
2374,41331
3604,41331
6479,41331
10915,41331
11283,41334
31955,41334
66600,41334
66601,41334
66602,41334
66603,41334
1303,41359
5898,41359
5899,41359
6823,41359
50092,41359
50093,41359
805,41369
806,41369
807,41369
808,41369
4754,41371
66531,41371
73168,41371
73169,41371
556,41373
16880,41373
16881,41373
16882,41373
12366,41382
17535,41382
19315,41382
32288,41382
39629,41382
39630,41382
39631,41382
12211,41406
12212,41406
46944,41406
65478,41406
65479,41406
65480,41406
65481,41406
39320,41467
58698,41467
54393,41472
54394,41472
54515,41472
26755,41487
26756,41487
28599,41487
28600,41487
328,41496
66615,41496
66616,41496
918,41514
25839,41514
1468,41528
10089,41528
18943,41528
18944,41528
18945,41528
59590,41528
18652,41530
18653,41530
18654,41530
18655,41530
18656,41530
54501,41543
61416,41543
361,41568
362,41568
820,41573
3940,41573
33475,41574
33476,41574
33477,41574
8631,41580
8632,41580
22767,41585
33062,41585
33063,41585
33064,41585
33065,41585
33066,41585
33067,41585
241,41588
8615,41588
8616,41588
13742,41609
13743,41609
36905,41609
36906,41609
4210,41614
10607,41614
11157,41614
66435,41629
66436,41629
66437,41629
66438,41629
66439,41629
66440,41629
66441,41629
66442,41629
180,41632
28484,41632
73294,41632
73295,41632
13312,41633
19688,41633
9929,41635
11788,41635
21970,41635
21971,41635
18690,41646
21271,41646
22325,41646
31698,41646
1634,41671
5935,41671
37924,41671
56854,41672
56855,41672
56856,41672
56857,41672
2305,41680
7539,41680
7544,41680
19749,41680
20356,41689
21967,41689
51784,41689
4098,41690
42941,41690
42942,41690
13259,41694
13260,41694
13261,41694
13262,41694
13263,41694
46102,41695
56607,41695
56608,41695
56609,41695
14678,41698
38415,41698
38416,41698
4381,41699
9711,41699
33284,41699
36905,41699
18110,41705
18111,41705
5644,41706
45919,41706
45920,41706
45921,41706
20211,41707
22867,41707
22868,41707
44625,41707
44626,41707
8000,41709
21115,41709
21116,41709
50105,41709
11111,41721
50537,41721
50538,41721
50539,41721
53328,41721
22140,41731
27726,41731
27727,41731
38530,41731
38531,41731
38532,41731
111,41735
5757,41735
1453,41738
6909,41738
35417,41738
35418,41738
12458,41752
32980,41752
41969,41752
42756,41752
10278,41758
20928,41758
80175,41759
80176,41759
80177,41759
1240,41810
1702,41810
3571,41810
15912,41810
19536,41810
19004,41818
56519,41818
56520,41818
56521,41818
56522,41818
59632,41846
59633,41846
7163,41862
22939,41862
755,41868
43813,41868
43814,41868
2374,41878
14420,41878
49247,41878
9515,41894
18543,41894
18544,41894
892,41910
6618,41910
23031,41910
30333,41910
41700,41910
24826,41922
24827,41922
24828,41922
24829,41922
183,41927
15677,41927
18099,41927
40486,41927
7163,41931
25716,41931
41537,41931
41538,41931
16879,41945
46369,41945
49848,41950
66452,41950
66453,41950
116,41957
1043,41957
23845,41957
23846,41957
504,41960
23932,41960
23933,41960
5899,41962
6823,41962
17715,41962
16232,41967
16233,41967
52320,41967
33352,41972
33353,41972
35713,41981
35714,41981
28016,41990
28017,41990
12559,42004
19676,42004
57410,42004
80426,42005
80427,42005
80428,42005
80429,42005
80514,42016
80515,42016
8302,42020
16152,42020
17942,42020
17943,42020
21210,42029
21212,42029
26420,42029
26421,42029
2964,42038
53146,42038
63696,42038
73393,42038
73539,42038
774,42053
61015,42053
61016,42053
29886,42055
29887,42055
29888,42055
29889,42055
29890,42055
29891,42055
364,42064
19040,42064
54577,42064
3267,42069
7624,42069
28862,42069
28863,42069
6204,42094
6205,42094
6206,42094
8631,42106
17419,42106
29112,42106
29113,42106
3940,42127
51965,42127
42635,42128
42636,42128
42637,42128
42638,42128
9624,42130
73341,42130
73342,42130
73343,42130
73344,42130
281,42133
282,42133
283,42133
45370,42140
45371,42140
80637,42155
80638,42155
80639,42155
8300,42156
32335,42156
34283,42156
62031,42161
62032,42161
62033,42161
62034,42161
62035,42161
62036,42161
8079,42167
8080,42167
10089,42180
28978,42180
29394,42180
29570,42180
29571,42180
2856,42181
2857,42181
59414,42203
59415,42203
59416,42203
59417,42203
59418,42203
59419,42203
183,42212
6818,42212
6819,42212
37020,42212
37021,42212
180,42225
24657,42225
25338,42225
41414,42256
41415,42256
1076,42260
10850,42260
16557,42260
16558,42260
16559,42260
16560,42260
16561,42260
16562,42260
7469,42281
25307,42281
25308,42281
25309,42281
80710,42291
80711,42291
1191,42297
4371,42297
22610,42297
30060,42297
44224,42297
44225,42297
328,42299
57321,42299
66512,42299
6316,42303
23389,42303
53795,42303
53796,42303
5308,42315
62997,42315
457,42316
458,42316
459,42316
11839,42349
12493,42349
12494,42349
12495,42349
12496,42349
12497,42349
12498,42349
18284,42353
24076,42353
31204,42353
31205,42353
16785,42364
58127,42364
58128,42364
58129,42364
58130,42364
58131,42364
28243,42377
28244,42377
28245,42377
13836,42414
22436,42414
59571,42414
40593,42420
40594,42420
8666,42440
13986,42440
13987,42440
13988,42440
519,42442
1303,42442
5899,42442
6823,42442
16095,42444
41459,42444
11356,42457
11357,42457
11358,42457
11359,42457
9624,42458
27240,42458
47257,42458
26755,42461
26756,42461
47350,42461
3730,42462
59342,42462
59343,42462
57459,42476
57460,42476
7565,42480
7569,42480
7570,42480
14844,42480
14846,42480
14847,42480
14849,42480
14850,42480
18742,42480
19604,42493
22932,42493
1355,42495
20409,42495
20645,42495
20646,42495
28691,42495
26428,42504
26429,42504
26430,42504
26431,42504
42910,42507
42911,42507
42912,42507
13623,42565
56781,42565
60229,42565
60231,42565
60233,42565
18110,42591
21096,42591
21097,42591
21098,42591
21099,42591
2406,42603
57805,42603
57806,42603
65321,42603
65322,42603
65323,42603
3730,42607
3742,42607
5691,42607
11187,42607
26392,42607
11363,42609
16095,42609
6589,42612
6590,42612
57033,42617
57034,42617
626,42624
5899,42624
17629,42624
282,42637
15467,42637
17657,42637
23948,42637
35683,42640
38755,42640
38756,42640
38757,42640
6613,42647
18289,42647
34847,42647
299,42648
300,42648
13530,42648
22609,42648
22610,42648
36735,42648
5170,42651
7170,42651
18690,42651
21819,42651
2061,42654
20468,42654
37313,42655
80540,42655
80541,42655
26889,42677
57318,42677
2501,42687
22451,42687
66717,42690
66839,42690
66840,42690
43728,42702
45053,42702
58388,42702
58389,42702
32206,42718
32207,42718
892,42725
6618,42725
23031,42725
30333,42725
30334,42725
1788,42739
5206,42739
64938,42739
64939,42739
64940,42739
37936,42742
61070,42742
61071,42742
57914,42751
65055,42751
65056,42751
67976,42751
72765,42751
58939,42756
58940,42756
15782,42763
15783,42763
23533,42769
23534,42769
23535,42769
23536,42769
840,42772
841,42772
17376,42778
42281,42778
52954,42778
66389,42778
66390,42778
66652,42779
66653,42779
66654,42779
66655,42779
39576,42791
39577,42791
8453,42795
44507,42795
44508,42795
35,42804
36,42804
19588,42809
19589,42809
6769,42816
66180,42816
66181,42816
66182,42816
16919,42817
16920,42817
2584,42825
23269,42825
23270,42825
35898,42825
35899,42825
35900,42825
556,42839
11719,42839
59409,42839
59410,42839
59411,42839
18561,42861
19773,42861
34245,42861
282,42891
702,42891
1745,42891
13743,42891
57180,42891
181,42896
20039,42896
21867,42896
25132,42896
25340,42896
101,42905
29005,42905
29006,42905
5981,42915
17012,42915
62248,42915
62249,42915
28020,42917
28021,42917
18019,42923
18020,42923
18021,42923
33343,42931
33344,42931
33345,42931
8233,42939
50851,42939
50852,42939
4386,42941
79317,42941
12813,42942
12814,42942
12815,42942
11280,42951
11281,42951
5524,42960
8474,42960
39711,42963
39712,42963
39713,42963
47368,42972
47369,42972
47370,42972
47371,42972
47372,42972
4561,42974
4562,42974
566,42980
47808,42980
30930,42987
30931,42987
1785,43019
1786,43019
1787,43019
4396,43019
52864,43019
52865,43019
23582,43033
23583,43033
23584,43033
43915,43042
45396,43042
58813,43042
58814,43042
58815,43042
58816,43042
58817,43042
3652,43044
11044,43044
73363,43044
5308,43062
15278,43062
1464,43070
1468,43070
59715,43070
59716,43070
59717,43070
20,43075
65720,43075
65721,43075
499,43125
20760,43125
20761,43125
15675,43129
15677,43129
16369,43129
16370,43129
1930,43141
18194,43141
54703,43141
22932,43151
30395,43151
30397,43151
30398,43151
65691,43151
65692,43151
65693,43151
10786,43155
10787,43155
812,43175
2628,43175
2629,43175
2634,43175
25963,43175
50817,43175
11555,43186
80046,43186
3016,43187
3017,43187
3018,43187
3019,43187
29949,43229
41546,43229
66676,43229
66677,43229
66678,43229
59649,43237
59650,43237
59651,43237
59652,43237
59653,43237
129,43250
2044,43250
8233,43250
15950,43250
41477,43250
50852,43250
53789,43250
53790,43250
18699,43261
18700,43261
18701,43261
18702,43261
421,43263
5706,43263
20039,43263
22790,43263
25132,43263
51092,43263
59356,43263
59357,43263
59358,43263
59359,43263
59360,43263
8744,43267
8745,43267
8746,43267
8747,43267
8748,43267
6918,43268
7838,43268
7841,43268
48035,43268
48036,43268
30532,43270
43372,43270
698,43271
9186,43271
16944,43271
35891,43271
886,43277
26264,43277
37106,43277
3988,43289
6956,43289
59447,43289
73384,43289
73385,43289
12651,43294
56556,43294
56557,43294
268,43298
269,43298
270,43298
11324,43304
11325,43304
11326,43304
11327,43304
31024,43306
65415,43306
65416,43306
65417,43306
65418,43306
1625,43340
8484,43340
53747,43345
73447,43345
73448,43345
73449,43345
73450,43345
73451,43345
271,43355
9210,43355
56257,43355
1694,43373
14800,43373
20039,43373
39826,43373
13075,43377
65429,43377
65430,43377
3820,43385
6557,43385
79331,43385
7518,43402
10734,43402
20619,43402
25938,43402
467,43418
6472,43418
6473,43418
12688,43418
5293,43419
9329,43419
39640,43421
39641,43421
25856,43423
25857,43423
25858,43423
105,43434
5691,43434
6835,43434
18583,43434
37650,43434
38379,43434
2889,43438
13350,43438
13351,43438
6837,43446
35522,43446
54582,43446
569,43455
570,43455
3731,43466
16562,43466
41705,43466
41706,43466
3172,43487
3173,43487
3174,43487
1076,43506
4947,43506
65764,43506
73518,43506
73519,43506
73520,43506
73521,43506
73522,43506
13533,43510
18918,43510
51092,43510
15583,43511
59739,43511
59740,43511
59741,43511
3586,43518
19092,43518
19093,43518
8551,43519
8552,43519
8553,43519
8554,43519
44181,43523
44182,43523
44183,43523
16778,43539
36905,43539
73317,43539
73318,43539
73319,43539
3173,43541
3174,43541
11951,43541
11953,43541
1005,43556
20117,43556
13386,43565
17770,43565
44635,43565
11419,43566
31750,43566
31751,43566
31752,43566
37136,43566
37137,43566
37138,43566
37139,43566
37140,43566
37141,43566
37142,43566
37143,43566
37144,43566
37145,43566
37146,43566
37147,43566
37148,43566
3584,43580
29327,43580
57483,43580
57484,43580
57485,43580
57486,43580
57487,43580
2533,43588
52359,43588
27263,43601
32998,43601
499,43604
625,43604
12413,43604
18559,43604
5116,43607
55564,43607
60209,43607
66294,43607
12954,43609
22797,43609
79872,43609
20010,43616
20011,43616
19,43625
20724,43625
30817,43625
33537,43632
33538,43632
33539,43632
33540,43632
11671,43650
11672,43650
40644,43657
40645,43657
40646,43657
40380,43660
40382,43660
56762,43660
56763,43660
56764,43660
31779,43682
31780,43682
31781,43682
6587,43684
54513,43684
59642,43687
59643,43687
59644,43687
18221,43690
25002,43690
55054,43690
282,43691
10231,43691
17657,43691
30550,43691
30551,43691
1375,43704
3652,43704
27671,43704
73552,43704
73553,43704
73554,43704
8858,43725
9483,43725
9484,43725
8504,43766
74429,43766
74430,43766
74431,43766
74432,43766
285,43767
57383,43767
183,43779
26065,43779
40897,43779
24046,43792
24047,43792
24048,43792
39713,43822
46687,43822
13743,43828
58844,43828
5476,43838
7426,43838
10278,43841
20928,43841
37440,43841
316,43849
317,43849
757,43849
34902,43849
216,43872
1499,43872
26387,43872
8853,43909
8854,43909
15222,43916
15562,43916
15563,43916
15564,43916
15565,43916
4409,43919
35925,43919
50400,43919
50401,43919
3987,43922
3988,43922
66933,43922
74440,43922
74441,43922
74442,43922
74443,43922
1745,43927
5845,43927
5846,43927
6493,43933
9766,43933
11200,43933
11201,43933
1608,43938
39938,43938
466,43940
6414,43940
6817,43940
57615,43940
57616,43940
6043,43947
34736,43947
34737,43947
3265,43964
20071,43964
65525,43964
20658,43995
45809,43995
45810,43995
37497,44001
37499,44001
58411,44001
58412,44001
358,44011
1994,44011
1995,44011
5744,44011
11119,44011
41083,44011
5173,44013
26232,44013
59514,44022
66622,44022
66623,44022
6750,44039
6751,44039
6752,44039
8412,44071
9530,44071
73375,44071
73376,44071
820,44083
3940,44083
15677,44083
39495,44088
41519,44088
41520,44088
41521,44088
18018,44097
18019,44097
18020,44097
18021,44097
17643,44111
59689,44111
66481,44111
16249,44145
23932,44145
23934,44145
79607,44145
27653,44173
33578,44173
3909,44174
3910,44174
1378,44183
9440,44183
902,44188
34534,44188
34535,44188
29765,44194
29766,44194
24254,44203
33919,44203
1129,44208
26500,44208
43363,44208
10,44219
64325,44219
67880,44219
10471,44223
40533,44223
40534,44223
4098,44229
4099,44229
4100,44229
4101,44229
4102,44229
42152,44243
46509,44243
46510,44243
46511,44243
9520,44244
13484,44244
44353,44244
903,44251
904,44251
2091,44275
27218,44275
832,44283
915,44283
15328,44283
4988,44296
5874,44296
17712,44296
57920,44296
4075,44299
11068,44299
12898,44299
38733,44308
38734,44308
38735,44308
38736,44308
27693,44316
27694,44316
7236,44322
80135,44322
15328,44328
30577,44328
60149,44328
60150,44328
60151,44328
7469,44348
24050,44348
66815,44354
66816,44354
2289,44355
2290,44355
15605,44355
15606,44355
15607,44355
2421,44357
2904,44357
9765,44357
31340,44357
8031,44373
8032,44373
8033,44373
66811,44386
66812,44386
66813,44386
66814,44386
57357,44402
57358,44402
4790,44404
24657,44404
66704,44404
66705,44404
66706,44404
66707,44404
25428,44419
25429,44419
30293,44419
30294,44419
30295,44419
30296,44419
30297,44419
30298,44419
2698,44442
23363,44442
50566,44442
636,44466
12438,44466
16095,44466
10278,44498
18684,44498
37254,44498
80683,44499
80684,44499
43413,44500
43414,44500
43415,44500
20601,44501
25291,44501
39419,44501
17201,44537
65358,44537
65359,44537
65360,44537
17,44545
18,44545
39424,44545
63063,44549
63064,44549
8631,44551
17419,44551
42869,44551
289,44558
36994,44558
58669,44560
58670,44560
24428,44569
24429,44569
24430,44569
24431,44569
24432,44569
466,44580
5041,44580
3654,44584
3655,44584
45947,44584
45948,44584
289,44598
1407,44598
681,44604
683,44604
59643,44604
70045,44604
56682,44616
58513,44616
58514,44616
8327,44640
51578,44640
51579,44640
51580,44640
7259,44650
20583,44650
20584,44650
20585,44650
5706,44651
23477,44651
10803,44656
51450,44656
48214,44657
52073,44657
587,44658
14248,44658
10540,44702
19590,44702
27671,44702
72389,44702
183,44703
3091,44703
5424,44703
15988,44703
30145,44703
48330,44703
59326,44703
502,44705
504,44705
14136,44705
19580,44705
27910,44705
27911,44705
27912,44705
3451,44708
4987,44708
7832,44708
39327,44708
23258,44711
37271,44711
37272,44711
6151,44715
22825,44715
22826,44715
2533,44718
2534,44718
2535,44718
57034,44732
59346,44732
66712,44732
1323,44733
9708,44733
22139,44733
27137,44733
40744,44733
79429,44734
79430,44734
3066,44737
65715,44737
65716,44737
1076,44739
3341,44739
3742,44739
4652,44739
41668,44739
11326,44744
35145,44744
35146,44744
499,44745
2372,44745
2373,44745
2374,44745
62275,44750
62276,44750
62277,44750
62278,44750
62279,44750
62280,44750
62281,44750
44568,44773
44569,44773
1468,44808
10089,44808
18945,44808
19581,44808
36583,44808
36749,44808
39315,44808
46020,44808
29766,44817
48088,44817
22514,44819
27092,44819
31885,44819
31886,44819
556,44839
11324,44839
48371,44839
64851,44839
31913,44849
32828,44849
32829,44849
32975,44849
32976,44849
57754,44851
57755,44851
57756,44851
1465,44855
18138,44855
17886,44857
17887,44857
17888,44857
17889,44857
3064,44865
3065,44865
3066,44865
5691,44867
5948,44867
6931,44867
47955,44867
902,44868
5562,44868
5563,44868
4294,44869
4295,44869
4296,44869
4297,44869
17364,44872
17365,44872
17366,44872
17367,44872
17368,44872
1993,44877
5440,44877
5667,44877
5670,44877
12559,44890
57384,44890
5181,44898
5182,44898
28745,44898
686,44899
687,44899
14213,44899
80,44902
81,44902
15621,44902
19359,44926
20124,44926
20125,44926
20126,44926
20127,44926
20128,44926
10502,44928
53474,44928
41595,44930
41596,44930
28402,44938
28403,44938
28404,44938
28405,44938
18872,44945
18873,44945
6838,44946
15918,44946
22122,44946
56658,44946
56659,44946
3173,44950
11951,44950
17560,44950
21210,44955
40774,44955
40775,44955
40776,44955
277,44985
11439,44985
18107,44985
49691,44993
49692,44993
49693,44993
49694,44993
49695,44993
49696,44993
1202,44998
11201,44998
13665,44998
18509,44998
28018,44998
28019,44998
15369,44999
64506,44999
64507,44999
30912,45005
30913,45005
7565,45015
59338,45015
73225,45015
73657,45015
73658,45015
556,45025
11797,45025
12291,45025
43869,45025
556,45034
8555,45034
59713,45034
3742,45035
26392,45035
41217,45035
182,45037
21869,45037
22321,45037
34607,45037
40188,45037
41967,45037
41968,45037
38436,45043
57743,45043
57744,45043
4409,45052
4410,45052
4411,45052
1928,45053
1929,45053
1930,45053
1931,45053
35084,45073
35085,45073
37223,45073
37224,45073
37225,45073
183,45081
5620,45081
19086,45081
1008,45082
25053,45082
33812,45082
20860,45095
30304,45095
30305,45095
30306,45095
30307,45095
42782,45107
42783,45107
4140,45114
46200,45114
46201,45114
46202,45114
983,45121
984,45121
2137,45121
80660,45138
80661,45138
80198,45146
80199,45146
15621,45150
59677,45150
11300,45152
11301,45152
11527,45152
45724,45152
851,45153
13311,45153
13312,45153
3114,45175
15940,45175
15941,45175
33626,45179
33627,45179
46574,45186
46575,45186
44141,45193
44142,45193
1979,45209
1980,45209
1912,45215
1914,45215
80346,45219
80347,45219
37497,45224
37498,45224
38572,45224
6688,45258
31138,45258
12579,45265
14187,45265
40873,45265
80172,45265
80173,45265
59496,45267
59497,45267
339,45268
340,45268
341,45268
15990,45274
61742,45274
64479,45274
702,45278
2455,45278
66921,45303
66922,45303
66923,45303
31695,45323
31696,45323
31697,45323
57341,45334
57342,45334
59619,45334
59620,45334
5173,45335
5174,45335
8750,45335
9632,45335
9633,45335
4529,45336
4530,45336
4531,45336
34205,45337
34206,45337
34207,45337
34208,45337
9073,45348
9074,45348
9075,45348
9076,45348
18019,45349
28045,45349
43941,45349
19215,45351
19216,45351
19217,45351
19218,45351
19219,45351
1993,45353
22265,45353
22266,45353
9067,45356
9068,45356
9069,45356
9070,45356
12940,45366
12941,45366
12942,45366
3742,45367
4652,45367
23207,45367
26392,45367
40293,45367
10139,45374
30472,45374
23503,45389
23504,45389
23505,45389
23506,45389
18372,45401
24409,45401
24410,45401
44664,45408
50006,45408
50007,45408
50008,45408
19025,45414
48295,45414
17440,45430
33391,45430
34607,45430
40188,45430
55231,45430
7236,45441
7603,45441
32126,45441
47540,45441
2583,45457
73244,45457
73245,45457
73246,45457
891,45463
895,45463
14561,45469
14562,45469
14563,45469
10618,45480
58896,45480
461,45497
35001,45497
48513,45497
8,45500
10,45500
48856,45500
48857,45500
48858,45500
48859,45500
48860,45500
3137,45526
29582,45526
29583,45526
29584,45526
298,45529
299,45529
300,45529
21177,45549
79302,45549
57321,45556
59451,45556
59452,45556
37793,45565
37794,45565
686,45567
8381,45567
54020,45567
37496,45571
37497,45571
37498,45571
37499,45571
16297,45578
43390,45578
56773,45578
73649,45578
73650,45578
2698,45587
23363,45587
22764,45594
57410,45594
20093,45596
46725,45596
9067,45607
9068,45607
9070,45607
79582,45607
79583,45607
33087,45621
33088,45621
37497,45625
48305,45625
48306,45625
35968,45647
35969,45647
22776,45656
22777,45656
28414,45668
79637,45668
9624,45688
23332,45688
23333,45688
23334,45688
35084,45692
35085,45692
30742,45695
30743,45695
30744,45695
30745,45695
3730,45698
18118,45698
27895,45698
54533,45698
54534,45698
45567,45711
45568,45711
45569,45711
2191,45730
4874,45730
16835,45730
16836,45730
285,45738
13656,45738
32148,45738
32151,45738
1515,45756
17440,45756
31437,45756
19865,45760
19866,45760
10278,45769
37253,45769
52224,45769
5622,45771
10021,45771
22792,45771
23157,45771
23657,45771
13657,45785
18668,45785
18670,45785
54978,45785
4308,45804
18884,45804
20587,45804
35543,45804
594,45807
595,45807
596,45807
597,45807
598,45807
599,45807
7545,45816
12711,45816
12712,45816
3247,45825
22107,45825
39193,45825
39194,45825
116,45848
1043,45848
5640,45848
26247,45848
28829,45853
28830,45853
28831,45853
111,45859
12651,45859
13836,45859
14429,45859
34067,45859
44254,45859
47267,45859
47268,45859
47269,45859
47270,45859
47271,45859
47272,45859
47273,45859
47274,45859
47275,45859
47276,45859
47277,45859
47278,45859
47279,45859
47280,45859
10733,45867
35461,45867
36446,45867
50372,45867
25956,45872
25957,45872
15988,45884
17229,45884
17230,45884
17231,45884
17232,45884
6769,45886
7511,45886
7512,45886
1199,45889
31291,45889
13657,45891
35124,45891
35487,45891
36585,45891
27604,45910
53779,45910
1759,45946
53139,45946
56392,45946
3631,45958
5935,45958
9476,45958
17695,45958
24902,45958
24903,45958
28449,45961
28454,45961
63031,45961
1129,45967
66383,45967
66938,45967
66939,45967
8362,45971
8363,45971
14254,45972
29587,45972
18305,45979
18306,45979
18307,45979
18308,45979
330,46007
331,46007
332,46007
333,46007
334,46007
39849,46008
39850,46008
18019,46013
43941,46013
51801,46013
683,46025
11184,46025
22826,46025
23043,46025
14800,46026
73611,46026
73612,46026
21327,46031
21328,46031
13938,46034
54515,46034
59591,46034
65803,46034
66899,46036
66900,46036
66901,46036
66902,46036
4386,46039
16102,46039
18511,46039
20860,46039
26571,46039
28896,46056
48593,46056
53251,46056
10278,46061
23374,46061
23375,46061
65440,46069
65441,46069
65442,46069
65443,46069
65444,46069
15368,46074
15369,46074
15370,46074
15371,46074
31195,46084
31196,46084
31197,46084
6766,46086
26480,46086
28031,46086
28032,46086
57440,46100
57441,46100
57442,46100
14847,46105
53570,46105
65283,46105
65284,46105
65285,46105
65286,46105
65287,46105
65288,46105
400,46108
401,46108
534,46108
535,46108
536,46108
537,46108
2372,46136
25976,46136
57740,46136
57741,46136
57742,46136
7540,46147
7544,46147
7545,46147
17610,46147
17611,46147
17612,46147
17613,46147
17614,46147
17615,46147
17616,46147
26851,46155
26853,46155
40816,46155
40817,46155
40818,46155
40819,46155
10363,46161
10364,46161
63700,46167
63701,46167
63702,46167
18753,46230
18754,46230
18755,46230
10548,46242
10549,46242
702,46259
8857,46259
18220,46259
18221,46259
18222,46259
18223,46259
16731,46262
52176,46262
52231,46262
66270,46262
66271,46262
66272,46262
7,46263
556,46263
5445,46263
46529,46263
2964,46271
14778,46271
22966,46272
49093,46272
49094,46272
49095,46272
43515,46274
43516,46274
43517,46274
33012,46284
33299,46284
33300,46284
812,46289
43018,46289
43019,46289
128,46292
39107,46292
39108,46292
19873,46303
19874,46303
19875,46303
19876,46303
19877,46303
19878,46303
24828,46306
80267,46306
80268,46306
59881,46308
59882,46308
18164,46319
18165,46319
18166,46319
18167,46319
5691,46322
19039,46322
19040,46322
39947,46322
127,46333
128,46333
129,46333
49243,46337
66036,46337
66037,46337
66038,46337
289,46356
290,46356
291,46356
19028,46364
59224,46364
66426,46364
100,46377
101,46377
102,46377
103,46377
8233,46380
44587,46380
272,46386
485,46386
11784,46386
11785,46386
11786,46386
11787,46386
11788,46386
1700,46397
1701,46397
1702,46397
5524,46408
38469,46408
45524,46408
45525,46408
28746,46410
28747,46410
28748,46410
28749,46410
499,46415
12438,46415
59545,46415
59546,46415
15808,46418
34462,46418
40668,46418
40669,46418
40670,46418
27247,46429
67451,46429
71166,46429
71168,46429
73462,46429
73463,46429
73464,46429
3631,46431
28061,46431
48640,46431
57705,46432
64996,46432
64997,46432
64998,46432
64999,46432
65000,46432
1340,46449
23396,46449
524,46456
525,46456
527,46456
19312,46456
19313,46456
28377,46468
35848,46468
3446,46491
6847,46491
67204,46491
59585,46495
59586,46495
59587,46495
59588,46495
3631,46521
35058,46521
51950,46521
51951,46521
51952,46521
80549,46525
80550,46525
80551,46525
65371,46534
65372,46534
65373,46534
62310,46537
62311,46537
2061,46549
59680,46549
59681,46549
7978,46556
12650,46556
12652,46556
58824,46556
79959,46556
79960,46556
32013,46564
65428,46564
839,46591
1065,46591
41844,46591
1202,46592
3685,46592
9766,46592
19537,46592
19538,46592
4075,46594
42217,46594
59413,46594
59647,46596
59648,46596
10844,46613
64377,46613
48266,46615
48267,46615
48268,46615
12085,46622
12557,46622
12559,46622
79578,46622
79579,46622
4928,46639
26645,46639
37658,46639
37659,46639
37660,46639
19110,46646
19111,46646
25817,46646
31268,46646
31322,46646
73572,46646
73573,46646
679,46658
18464,46658
18465,46658
18466,46658
797,46664
29513,46664
59378,46664
59379,46664
26283,46673
26284,46673
45344,46691
45345,46691
45346,46691
27841,46700
27842,46700
27843,46700
27844,46700
27845,46700
27846,46700
12438,46702
73555,46702
181,46709
182,46709
839,46709
8412,46709
21866,46709
21867,46709
22208,46712
32937,46712
32938,46712
66798,46712
74476,46712
74477,46712
74478,46712
74479,46712
72287,46713
72288,46713
72289,46713
72290,46713
72291,46713
72292,46713
72293,46713
3173,46714
3174,46714
11951,46714
11952,46714
11953,46714
5930,46723
7226,46723
7496,46723
7497,46723
38520,46723
940,46741
3425,46741
4399,46741
30970,46741
42044,46741
2542,46749
4419,46749
9100,46749
9101,46749
54907,46749
4311,46750
11326,46750
16882,46750
4887,46752
5037,46752
37494,46752
21099,46759
38402,46759
49634,46759
3150,46765
11301,46765
38207,46765
66391,46765
66392,46765
66393,46765
66777,46765
66778,46765
465,46778
466,46778
467,46778
35677,46778
50538,46778
50539,46778
80083,46778
80084,46778
45166,46784
