personid,hyperedge
201,38949
4907,38949
79867,38949
64163,38954
64164,38954
40323,38958
60678,38958
62922,38958
58104,38964
58105,38964
58106,38964
48420,38968
54308,38968
5586,38969
55881,38969
72465,38969
73088,38969
138,38990
13520,38990
13773,38990
44624,38990
1331,38995
11367,38995
54098,38995
54099,38995
6298,39033
10089,39033
33356,39033
6436,39065
43300,39065
64909,39065
3625,39069
15658,39069
3195,39082
3578,39082
8054,39082
2271,39084
18751,39084
37903,39084
73711,39111
73712,39111
73713,39111
67845,39115
67846,39115
45200,39121
45201,39121
67779,39126
67780,39126
7668,39131
8838,39131
8839,39131
1918,39178
3338,39178
25159,39178
67697,39191
67698,39191
6298,39193
44128,39193
55050,39193
60984,39193
67392,39193
69916,39193
70625,39193
75988,39193
2551,39203
2552,39203
3247,39245
14166,39245
8700,39249
21433,39249
53008,39249
9351,39274
36569,39274
47073,39274
58090,39274
75783,39274
75784,39274
151,39291
152,39291
135,39316
67508,39316
70870,39316
1162,39320
11591,39320
15494,39320
57021,39320
60179,39320
3936,39326
3937,39326
1142,39340
1144,39340
48027,39340
135,39360
56458,39360
56459,39360
56460,39360
56461,39360
56462,39360
6315,39374
6416,39374
6417,39374
6418,39374
6419,39374
76649,39388
76650,39388
76651,39388
76652,39388
76653,39388
76654,39388
1727,39425
9806,39425
9807,39425
9808,39425
6447,39441
10008,39441
13736,39441
50280,39441
24157,39450
35651,39450
63505,39450
64562,39450
64101,39451
75726,39451
76096,39451
28160,39480
68348,39480
73191,39480
49849,39483
57963,39483
57964,39483
57965,39483
16464,39490
16466,39490
16479,39490
16480,39490
38495,39490
38496,39490
38497,39490
55853,39492
67331,39492
21,39499
1191,39499
2276,39499
711,39501
2363,39501
76476,39502
76477,39502
76616,39502
5991,39507
16181,39507
35378,39507
37346,39507
79684,39507
1831,39514
6245,39514
15933,39518
15934,39518
15935,39518
72693,39522
72694,39522
72695,39522
1530,39542
1531,39542
35856,39542
45431,39542
72599,39558
72600,39558
72601,39558
72602,39558
36009,39578
48997,39578
13772,39606
13773,39606
15095,39606
48046,39606
57752,39606
67738,39611
67739,39611
67740,39611
67741,39611
76730,39611
9901,39612
15495,39612
34967,39612
57449,39612
64746,39625
64747,39625
64748,39625
64749,39625
785,39635
993,39635
961,39651
57892,39651
57893,39651
1072,39662
55616,39662
63977,39662
2355,39687
2356,39687
44917,39691
44918,39691
6400,39700
9379,39700
45272,39710
67575,39710
3854,39720
3855,39720
5176,39720
11677,39720
40461,39720
15938,39726
45320,39726
55846,39726
1543,39728
13052,39728
9887,39741
9888,39741
1618,39748
1619,39748
15358,39754
15641,39754
17147,39754
50642,39755
67529,39755
67530,39755
67531,39755
67532,39755
35534,39758
55468,39758
626,39767
5899,39767
17715,39767
1310,39789
60267,39789
13000,39796
66042,39796
72586,39796
1946,39799
1947,39799
47258,39799
50331,39799
61512,39799
2272,39806
4301,39806
70283,39806
73122,39806
73123,39806
586,39818
11908,39818
11909,39818
11910,39818
69032,39830
69033,39830
69034,39830
3771,39836
4699,39836
14317,39836
3006,39854
11215,39854
36009,39854
305,39860
306,39860
307,39860
1050,39871
6780,39871
12845,39884
13801,39884
13802,39884
13803,39884
13804,39884
72613,39900
72614,39900
72615,39900
72666,39900
72674,39900
135,39912
15612,39912
37112,39912
6218,39920
6219,39920
6220,39920
6221,39920
6222,39920
14009,39938
33905,39938
2264,39944
2265,39944
2267,39944
26448,39944
53451,39944
67830,39945
67831,39945
67832,39945
966,39980
13731,39980
13732,39980
3626,39993
40076,39993
10290,40007
40061,40007
72031,40007
73015,40007
2895,40009
31245,40009
3529,40025
20568,40025
790,40049
31667,40049
217,40063
47883,40063
57500,40063
67175,40063
13474,40086
13475,40086
13476,40086
8711,40102
15125,40102
698,40142
13638,40142
1677,40198
72253,40198
24162,40201
24163,40201
24164,40201
24165,40201
24166,40201
2833,40213
2834,40213
1565,40226
34994,40226
35726,40226
37300,40226
7572,40228
13083,40228
3920,40265
5983,40265
5984,40265
68075,40273
68995,40273
68996,40273
15847,40280
15848,40280
5608,40303
13405,40303
872,40316
873,40316
874,40316
875,40316
67779,40322
67828,40322
67829,40322
6276,40325
60415,40325
65493,40328
65494,40328
6633,40344
13633,40344
52288,40344
52289,40344
4181,40355
4190,40355
7153,40355
42119,40355
5760,40360
5761,40360
5236,40370
5237,40370
5238,40370
5239,40370
514,40422
15639,40422
15640,40422
37109,40422
37202,40422
45905,40422
57990,40422
5940,40439
6533,40439
7341,40439
14269,40460
31514,40460
34133,40460
34134,40460
3390,40475
3391,40475
6168,40509
8176,40509
5339,40514
5340,40514
67582,40528
67583,40528
67584,40528
13335,40538
32102,40538
61923,40538
61978,40538
11635,40568
11636,40568
11637,40568
11638,40568
424,40576
3515,40576
486,40584
487,40584
32025,40584
4128,40585
4129,40585
14917,40587
14918,40587
45407,40595
45408,40595
65421,40606
65422,40606
65423,40606
963,40608
27522,40608
33557,40608
135,40649
64525,40649
13482,40654
27093,40654
27094,40654
27095,40654
205,40662
7567,40662
12931,40662
52665,40662
367,40671
3105,40671
3106,40671
158,40672
20609,40672
20610,40672
2441,40673
4271,40673
46105,40673
11303,40676
31958,40676
35593,40676
16773,40679
34297,40679
13775,40692
15532,40692
35160,40692
53593,40692
11367,40704
35729,40704
53651,40704
6098,40736
46067,40736
46068,40736
39038,40773
75870,40773
75871,40773
2710,40784
28891,40784
12931,40810
19592,40810
12994,40812
74619,40812
11238,40822
11239,40822
11240,40822
6074,40839
37512,40839
3726,40840
4538,40840
7429,40840
67551,40844
67552,40844
67553,40844
13400,40847
13401,40847
2265,40849
2267,40849
4389,40849
18812,40849
18920,40849
1196,40850
4556,40850
4557,40850
4558,40850
4559,40850
4560,40850
11573,40854
11574,40854
65560,40866
65561,40866
65562,40866
5192,40871
5193,40871
10248,40893
10249,40893
5608,40904
57590,40904
57591,40904
15990,40906
16330,40906
1563,40907
1564,40907
1565,40907
3853,40916
3854,40916
3855,40916
3856,40916
16886,40916
913,40931
9713,40931
12065,40931
14284,40931
64669,40937
64670,40937
64671,40937
64672,40937
64673,40937
20048,40939
63756,40939
75601,40939
40323,40946
60678,40946
14438,40950
67804,40950
67805,40950
67806,40950
1310,40953
3872,40953
7639,40953
45220,40953
1121,40963
13021,40963
73816,40970
73817,40970
73818,40970
73819,40970
73820,40970
73821,40970
6791,40977
9566,40977
3366,40983
5149,40983
4311,40989
4312,40989
53344,40989
8271,41002
8272,41002
14496,41004
17038,41004
37167,41004
70965,41011
70966,41011
70967,41011
70968,41011
67534,41054
67648,41054
67649,41054
67650,41054
67651,41054
94,41072
5148,41072
17320,41072
28949,41072
4312,41076
25086,41076
25087,41076
68798,41076
14300,41087
14301,41087
14302,41087
11341,41092
67812,41092
67813,41092
2590,41093
10636,41093
10655,41096
40472,41096
40473,41096
40474,41096
12686,41100
49254,41100
2622,41101
2623,41101
6493,41101
73736,41125
73737,41125
73738,41125
227,41145
228,41145
229,41145
230,41145
961,41158
5608,41158
40128,41158
9736,41165
21242,41165
21243,41165
55573,41165
2845,41169
5193,41169
12339,41169
36929,41178
38706,41178
52407,41178
12455,41182
38462,41182
38463,41182
61929,41209
79458,41209
79459,41209
79460,41209
19048,41215
20846,41215
23866,41215
28978,41215
11641,41233
11643,41233
53553,41233
53554,41233
53555,41233
53556,41233
53557,41233
28474,41246
38290,41246
42692,41246
44732,41267
55571,41267
59159,41267
76500,41279
76501,41279
30716,41288
32826,41288
32827,41288
15998,41294
21943,41294
2041,41303
2943,41303
2100,41310
13550,41310
13551,41310
16093,41320
65006,41320
65338,41341
65339,41341
65340,41341
65341,41341
65342,41341
65343,41341
65344,41341
65345,41341
14533,41348
14534,41348
14535,41348
17028,41349
37878,41349
73042,41349
4866,41350
11463,41350
11464,41350
24103,41400
34357,41400
65095,41400
12605,41411
12607,41411
69765,41411
2406,41412
21052,41412
14354,41419
69130,41419
34967,41432
70816,41432
2332,41500
7368,41500
43015,41500
5953,41509
46503,41509
46504,41509
46505,41509
51001,41510
51002,41510
3100,41529
17345,41529
20015,41529
64772,41556
64773,41556
64774,41556
31803,41559
33071,41559
65270,41559
65271,41559
35388,41590
61790,41590
12572,41593
42112,41593
839,41622
1976,41622
3698,41622
5148,41623
12238,41623
12255,41623
36294,41623
23579,41640
60284,41640
61841,41640
75896,41640
75897,41640
92,41641
1191,41641
12455,41641
13132,41641
11423,41670
61850,41670
61851,41670
3338,41679
13430,41679
13431,41679
9300,41712
75011,41712
75891,41712
3396,41733
11932,41733
137,41734
5115,41734
55703,41734
58107,41734
77617,41745
79092,41745
79093,41745
1946,41756
1947,41756
5719,41756
12594,41764
12595,41764
12596,41764
76590,41766
76591,41766
76592,41766
3578,41782
5098,41782
8521,41783
14250,41783
1050,41785
4991,41785
4992,41785
28572,41801
73769,41801
73770,41801
73771,41801
17720,41802
60227,41802
51539,41829
51540,41829
5179,41831
5180,41831
76346,41850
76347,41850
76348,41850
76349,41850
76350,41850
76351,41850
1765,41865
5393,41865
13327,41865
18,41877
3280,41877
24916,41877
36701,41877
1162,41891
11591,41891
67222,41891
71320,41891
2277,41925
11367,41925
44204,41925
64916,41925
77968,41936
77969,41936
65556,41940
65557,41940
65558,41940
38352,41978
69092,41978
69093,41978
7026,41984
9473,41984
13731,41984
63694,41984
69006,41984
6663,41998
13559,41998
13767,42008
35849,42008
75995,42008
94,42012
7535,42012
7536,42012
76231,42017
76232,42017
76233,42017
1196,42026
4556,42026
4557,42026
18734,42026
18735,42026
26406,42026
2378,42033
3254,42033
44018,42035
72564,42035
72565,42035
38869,42048
38870,42048
2282,42066
71436,42066
71437,42066
698,42073
1358,42073
3834,42073
39227,42073
3834,42074
6693,42074
6298,42076
24116,42076
44128,42076
55050,42076
67392,42076
67588,42076
67589,42076
43565,42087
62589,42087
76260,42087
10142,42091
13341,42091
15576,42091
15577,42091
75767,42096
75768,42096
75769,42096
1525,42099
5362,42099
3255,42101
17376,42101
61638,42101
75667,42101
3429,42105
6631,42105
6632,42105
6633,42105
6074,42110
6663,42110
12413,42110
21552,42110
65726,42122
65727,42122
2116,42123
7026,42123
77680,42131
77681,42131
8713,42134
8714,42134
12765,42134
2015,42138
9219,42138
12594,42138
14533,42138
14535,42138
15329,42138
16118,42138
16119,42138
16120,42138
16121,42138
16122,42138
16123,42138
16124,42138
16125,42138
16126,42138
16127,42138
16128,42138
77750,42142
77751,42142
961,42149
13405,42149
54748,42149
12057,42163
12058,42163
42360,42166
42364,42166
60348,42166
60349,42166
60350,42166
60351,42166
60352,42166
60353,42166
67560,42168
67561,42168
67562,42168
67563,42168
45521,42182
45522,42182
80522,42182
55614,42196
65940,42196
75856,42196
12398,42200
64537,42200
65259,42200
715,42210
60247,42210
60290,42210
60291,42210
60292,42210
60293,42210
60294,42210
2682,42215
13711,42215
15236,42215
44732,42215
50825,42215
2011,42223
6431,42223
31420,42223
46439,42223
13668,42229
13882,42229
14437,42229
5122,42242
5124,42242
5222,42242
9680,42242
4514,42264
4515,42264
2260,42296
2261,42296
2262,42296
2263,42296
2681,42302
2682,42302
13711,42302
45808,42321
60366,42321
69087,42328
69088,42328
67849,42341
67850,42341
67851,42341
26140,42346
26141,42346
26142,42346
26143,42346
3834,42371
5713,42371
23878,42371
33660,42371
5341,42373
5342,42373
5343,42373
4509,42382
7979,42382
7980,42382
5146,42384
15794,42384
15795,42384
15796,42384
79824,42384
11973,42403
11974,42403
11975,42403
11976,42403
11977,42403
4636,42417
5535,42417
7694,42417
7695,42417
1432,42422
1433,42422
1434,42422
1435,42422
1436,42422
75710,42425
75711,42425
17927,42429
75757,42429
3006,42433
10818,42433
50735,42433
965,42445
60645,42445
61253,42445
25844,42455
56811,42455
65635,42455
2272,42468
7557,42468
8713,42468
3935,42470
35286,42470
81,42471
19045,42471
790,42472
1060,42472
7261,42475
7262,42475
6704,42477
6705,42477
6706,42477
6707,42477
6708,42477
72793,42491
72794,42491
72795,42491
72796,42491
72797,42491
67799,42492
67810,42492
67811,42492
17770,42502
60120,42502
60121,42502
60122,42502
13304,42525
13305,42525
13306,42525
13307,42525
13308,42525
13309,42525
487,42527
12235,42527
65579,42527
65580,42527
65581,42527
65582,42527
18738,42530
67621,42530
76266,42530
76267,42530
2599,42532
3429,42532
15764,42532
33951,42532
55931,42532
6298,42541
45357,42541
45358,42541
45359,42541
45360,42541
1064,42543
2209,42543
17927,42543
44014,42543
63764,42543
71597,42543
22370,42547
22371,42547
34958,42547
56038,42547
56039,42547
56040,42547
56041,42547
28545,42550
49727,42550
2011,42557
31420,42557
71440,42559
73218,42559
225,42566
226,42566
75507,42579
75508,42579
75509,42579
77714,42590
77715,42590
7957,42631
18467,42631
32196,42631
38508,42631
38509,42631
14034,42642
14194,42642
72008,42642
72009,42642
3614,42678
8274,42678
14122,42678
14123,42678
20989,42682
65106,42682
74022,42682
75770,42682
72595,42685
72681,42685
2981,42697
2982,42697
5171,42698
5172,42698
52847,42698
3687,42700
39133,42700
11839,42704
57796,42704
65241,42704
70779,42704
15124,42707
15125,42707
68910,42720
68911,42720
68912,42720
68913,42720
6831,42743
14365,42743
14366,42743
14367,42743
4699,42753
43577,42753
36569,42762
47073,42762
58784,42762
968,42765
13764,42765
14049,42765
8982,42776
8983,42776
8984,42776
8985,42776
8986,42776
8987,42776
8988,42776
8989,42776
9185,42785
13672,42785
29573,42785
3338,42794
12471,42794
12472,42794
33645,42794
39287,42794
39288,42794
35669,42799
75740,42799
75741,42799
1911,42800
44598,42800
10406,42810
10407,42810
2119,42820
2120,42820
2272,42820
9351,42820
16786,42820
16787,42820
3364,42821
3366,42821
3367,42821
12279,42840
12703,42840
13638,42840
25479,42840
29750,42840
60612,42840
38070,42877
54312,42877
55845,42877
67458,42877
6447,42889
15306,42889
50280,42889
50425,42889
55605,42889
14,42895
3567,42895
65100,42895
73216,42895
76127,42895
44700,42907
55806,42907
11550,42911
11551,42911
10237,42913
10238,42913
10239,42913
910,42918
36145,42918
7030,42922
61659,42922
61660,42922
56951,42933
56952,42933
56953,42933
56954,42933
56955,42933
56956,42933
56957,42933
61324,42948
75793,42948
75796,42948
2964,42955
9138,42955
42890,42955
42891,42955
4219,42976
20868,42976
33485,42986
33486,42986
33487,42986
7434,42998
52562,42998
11237,43004
13486,43004
37564,43004
33889,43007
72973,43007
12703,43023
12994,43023
17550,43023
2377,43025
11615,43025
11616,43025
5960,43034
5961,43034
5962,43034
6573,43035
55284,43035
3344,43059
7656,43059
17145,43059
3855,43060
60152,43060
67382,43060
67383,43060
5046,43076
42863,43076
14465,43081
36159,43081
36160,43081
36161,43081
21862,43091
21863,43091
52480,43091
1507,43094
2505,43094
34368,43094
9241,43108
20817,43108
67169,43108
64689,43111
72745,43111
72869,43111
72870,43111
3035,43119
3037,43119
15526,43119
15527,43119
15918,43119
41558,43119
41559,43119
41560,43119
7654,43123
7655,43123
22049,43134
64907,43134
75624,43134
75625,43134
2441,43137
12455,43137
37157,43137
37158,43137
37159,43137
37160,43137
6298,43142
7159,43142
7160,43142
1565,43152
2440,43152
37300,43152
2378,43153
2934,43153
2935,43153
5166,43153
8711,43153
12957,43153
13948,43157
40062,43157
60899,43157
60900,43157
4509,43167
6951,43167
6952,43167
790,43168
7156,43168
11396,43168
11397,43168
56046,43170
56047,43170
11576,43172
35727,43172
36468,43172
64890,43172
64891,43172
64892,43172
6613,43178
13103,43178
25461,43178
25462,43178
14245,43179
14246,43179
14247,43179
8952,43190
8953,43190
8954,43190
8955,43190
27229,43198
32754,43198
32755,43198
32761,43198
225,43202
3694,43202
57801,43202
57802,43202
1162,43207
2710,43207
8523,43207
8524,43207
64822,43214
75645,43214
72694,43223
72695,43223
72919,43223
64591,43224
64592,43224
64593,43224
64613,43224
64614,43224
1192,43228
13332,43228
13333,43228
54265,43236
54266,43236
54267,43236
5166,43238
11839,43238
50648,43238
58934,43238
1191,43257
3188,43257
3614,43257
75484,43281
75485,43281
3834,43314
6693,43314
9716,43314
1162,43368
35188,43368
35189,43368
25935,43395
68119,43395
68120,43395
7459,43399
31400,43399
53823,43399
1191,43401
7535,43401
11932,43401
15624,43401
15625,43401
585,43408
43378,43408
30495,43433
35176,43433
16647,43440
16648,43440
11994,43463
49758,43463
49759,43463
55853,43463
60948,43463
5176,43474
48086,43474
37648,43495
45899,43495
45900,43495
45901,43495
64596,43520
64597,43520
64706,43520
64707,43520
2272,43522
7290,43522
15730,43528
75646,43528
75647,43528
6298,43530
21120,43530
44128,43530
45202,43530
45203,43530
68461,43534
74294,43534
3929,43538
6577,43538
6951,43538
10200,43538
21914,43558
21915,43558
4623,43581
5192,43581
5193,43581
6436,43603
13134,43603
21433,43603
67555,43611
67556,43611
67557,43611
43766,43612
43767,43612
48070,43612
48071,43612
48072,43612
3935,43619
4222,43619
1196,43630
4559,43630
33898,43630
55954,43630
55955,43630
55956,43630
2685,43641
3255,43641
21103,43641
961,43656
13744,43656
11183,43662
22842,43662
23,43669
21139,43669
65773,43669
1563,43670
15323,43670
15324,43670
5204,43680
8875,43680
63964,43680
77799,43705
77800,43705
1565,43708
1566,43708
8960,43708
35726,43708
24992,43709
65092,43709
65093,43709
65094,43709
5787,43728
38422,43728
52518,43728
1765,43744
9584,43744
1638,43768
7561,43768
9241,43768
31023,43768
35779,43768
67656,43796
67657,43796
3344,43802
3345,43802
4866,43803
30584,43803
35880,43803
50829,43803
50830,43803
135,43810
6110,43810
6111,43810
6936,43810
39755,43810
34905,43811
34906,43811
34907,43811
1247,43836
1248,43836
50402,43839
50403,43839
50404,43839
50405,43839
11307,43860
41764,43860
50461,43860
64868,43860
76380,43861
76381,43861
2829,43884
6315,43884
715,43894
26268,43894
60435,43894
60436,43894
1144,43937
1891,43937
67326,43937
68171,43937
10089,43939
44707,43939
16644,43975
16645,43975
20048,43978
69015,43978
69016,43978
644,43990
1486,43990
36114,43990
3578,44007
20368,44007
20369,44007
20370,44007
3515,44050
13021,44050
55763,44050
55764,44050
55765,44050
1324,44057
3869,44057
3870,44057
3871,44057
3872,44057
41103,44058
61783,44058
639,44059
11762,44059
11763,44059
3724,44062
8760,44062
60864,44062
64047,44062
73705,44062
73706,44062
1076,44066
3742,44066
4652,44066
23207,44066
46407,44066
14214,44078
14215,44078
14216,44078
6298,44082
12237,44082
12238,44082
44128,44082
53814,44082
586,44086
11258,44086
13882,44086
13883,44086
6860,44112
47524,44112
5167,44135
35932,44135
70202,44135
75589,44135
75590,44135
23454,44138
25843,44138
20048,44163
63756,44163
68591,44163
4201,44191
6974,44191
8465,44197
8466,44197
8467,44197
1330,44213
32367,44213
44333,44213
2727,44216
6974,44216
10438,44247
55770,44247
3614,44252
5736,44252
48842,44254
48843,44254
61497,44254
2943,44264
4210,44264
13320,44264
34654,44264
34655,44264
55935,44264
68852,44264
311,44281
3133,44281
10502,44281
4515,44287
9215,44287
9216,44287
9217,44287
9218,44287
9219,44287
9220,44287
11366,44289
11367,44289
26138,44289
69071,44289
5224,44300
5357,44300
44301,44300
15216,44302
38809,44302
67607,44302
67967,44302
18561,44303
62605,44303
712,44325
966,44325
9247,44325
9111,44326
9112,44326
9113,44326
9114,44326
14113,44327
14115,44327
17340,44327
33302,44327
80531,44327
2363,44330
18212,44330
34384,44330
72863,44344
72864,44344
72865,44344
72866,44344
72867,44344
8960,44347
11367,44347
11526,44347
6426,44350
67725,44350
67726,44350
2097,44351
2098,44351
5329,44351
11078,44351
11079,44351
5357,44353
43719,44353
75672,44353
4550,44356
4609,44356
9185,44356
2682,44360
13711,44360
23553,44360
2894,44375
2895,44375
4210,44393
34654,44393
73265,44393
55199,44395
55200,44395
55201,44395
352,44406
2028,44406
34752,44406
35415,44406
35416,44406
3527,44440
3529,44440
5469,44440
24186,44440
11367,44452
42647,44452
42648,44452
42649,44452
37158,44454
51987,44454
53151,44454
61904,44454
61905,44454
61906,44454
61907,44454
61908,44454
61909,44454
6633,44456
10939,44456
13433,44471
13434,44471
13435,44471
4423,44486
9785,44486
1263,44495
5776,44495
35160,44515
39268,44515
41647,44515
48046,44515
57657,44515
58012,44515
63860,44515
65076,44515
12078,44523
21728,44523
36634,44523
4932,44530
4933,44530
13919,44536
24077,44536
44079,44536
44080,44536
352,44567
20796,44567
35533,44567
79953,44567
79954,44567
5925,44571
68954,44571
68955,44571
64280,44578
64281,44578
64282,44578
64283,44578
204,44581
205,44581
206,44581
207,44581
12854,44632
55576,44632
65681,44637
65682,44637
75570,44637
4636,44647
7784,44647
14114,44692
64162,44692
65059,44692
4271,44693
11449,44693
13898,44693
59817,44693
59818,44693
41857,44712
41858,44712
41859,44712
41860,44712
41861,44712
790,44716
19285,44716
20081,44716
72820,44761
72911,44761
9736,44766
21243,44766
35179,44766
2066,44771
3367,44771
73415,44771
73416,44771
987,44786
989,44786
40868,44786
7104,44787
7105,44787
37745,44790
52236,44790
52237,44790
615,44794
3610,44794
16909,44818
16911,44818
16912,44818
67316,44818
73478,44818
13551,44837
65578,44837
67733,44837
67734,44837
72613,44856
72674,44856
72922,44856
22996,44863
46395,44863
67874,44863
67875,44863
67876,44863
67877,44863
965,44875
7276,44875
16974,44875
6493,44886
14438,44886
71637,44886
71638,44886
71639,44886
71640,44886
71641,44886
64746,44892
64748,44892
72662,44892
72836,44892
6298,44895
36294,44895
44128,44895
55050,44895
67392,44895
585,44921
11410,44921
35612,44921
37541,44935
37543,44935
50421,44935
149,44937
150,44937
64664,44967
72766,44967
72767,44967
72768,44967
10275,44968
47347,44968
52974,44968
56351,44968
25738,44982
55406,44982
55407,44982
961,44990
52935,44990
8713,45001
13249,45001
174,45007
14462,45007
14464,45007
14465,45007
55847,45007
32499,45009
32500,45009
15096,45023
38517,45023
48988,45023
5542,45031
11222,45031
26558,45031
26559,45031
4508,45032
7980,45032
11989,45060
14795,45060
5204,45065
23045,45065
698,45075
9186,45075
13078,45075
1892,45077
40607,45077
40608,45077
40609,45077
4210,45086
4371,45086
10607,45086
17146,45111
73640,45111
225,45112
48843,45112
55713,45112
1329,45123
9185,45123
9922,45123
10586,45123
38494,45123
3834,45127
9112,45127
13155,45127
35258,45127
6830,45142
6831,45142
46300,45142
79522,45142
13522,45163
13523,45163
961,45164
11726,45164
183,45165
3445,45165
7986,45165
13948,45165
54757,45177
58714,45177
58715,45177
94,45180
14005,45180
17606,45181
29381,45181
55653,45181
55655,45181
59864,45181
67400,45181
487,45183
30495,45183
48130,45183
51088,45183
61634,45183
72966,45183
72967,45183
72625,45189
72626,45189
72627,45189
2028,45221
65047,45221
65048,45221
65049,45221
65050,45221
5175,45222
13082,45222
23669,45222
39421,45222
6360,45231
6361,45231
6362,45231
6363,45231
6364,45231
6365,45231
6366,45231
2255,45239
6823,45239
10938,45239
17024,45239
17715,45239
20138,45239
2819,45246
61336,45246
61337,45246
61338,45246
7077,45263
8274,45263
11342,45263
11343,45263
11344,45263
11345,45263
11346,45263
230,45280
27903,45280
58758,45283
58759,45283
58760,45283
58761,45283
58762,45283
58763,45283
76221,45306
76222,45306
76223,45306
6633,45311
14033,45311
14034,45311
75398,45319
75399,45319
2830,45324
9759,45324
3695,45327
9112,45327
64596,45339
64597,45339
72646,45339
72647,45339
57968,45342
57969,45342
57970,45342
57971,45342
57972,45342
57973,45342
56823,45347
56825,45347
60223,45347
9383,45364
9384,45364
3354,45370
35794,45370
43707,45370
29381,45438
49682,45438
49683,45438
3920,45460
7582,45460
21862,45461
30769,45461
30770,45461
30771,45461
4683,45486
10244,45486
10245,45486
10246,45486
10247,45486
20989,45516
73721,45516
7047,45539
14251,45539
14252,45539
72781,45564
72782,45564
72783,45564
8272,45575
11934,45575
47467,45575
1074,45612
63788,45612
65514,45612
68974,45612
6274,45624
6275,45624
6276,45624
40345,45629
40346,45629
45609,45629
45610,45629
556,45634
6754,45634
13876,45634
75370,45651
75371,45651
12982,45652
52198,45652
68128,45652
68129,45652
68130,45652
4108,45664
64346,45664
66919,45664
66920,45664
2441,45666
37158,45666
40323,45666
52482,45666
52483,45666
12799,45691
28863,45691
36517,45691
36518,45691
30768,45696
76009,45696
227,45707
228,45707
763,45715
31514,45715
20066,45736
26931,45736
27422,45736
48861,45736
48862,45736
4459,45737
54960,45737
61620,45737
4068,45740
53318,45740
1918,45745
7555,45745
913,45747
9713,45747
14284,45747
24992,45747
60167,45747
1565,45751
52866,45751
52867,45751
6490,45753
13871,45753
32367,45753
56382,45753
56383,45753
423,45755
1121,45755
3277,45762
5251,45762
13899,45765
65482,45765
65483,45765
21728,45780
61647,45780
968,45784
4301,45784
9270,45784
13612,45784
67539,45784
6633,45790
12967,45790
13632,45790
13633,45790
13634,45790
13635,45790
13636,45790
13637,45790
16694,45800
16695,45800
16696,45800
16697,45800
836,45811
5587,45811
3788,45814
5431,45814
70472,45814
73237,45814
75865,45814
75866,45814
75867,45814
2819,45818
58483,45818
3228,45821
3229,45821
136,45832
138,45832
11203,45832
47557,45832
1143,45856
12461,45856
4215,45868
4216,45868
4217,45868
2616,45874
80438,45874
32851,45877
45522,45877
60136,45877
60137,45877
11367,45892
44792,45892
2272,45896
3133,45896
16859,45896
67796,45897
67797,45897
67798,45897
67799,45897
1338,45911
12175,45911
12319,45911
13831,45911
93,45916
5166,45916
65664,45940
65665,45940
65666,45940
65667,45940
11366,45969
11367,45969
22924,45969
8003,45975
8993,45975
8994,45975
8995,45975
4312,45989
25086,45989
25087,45989
39000,45989
3610,46010
3611,46010
8376,46019
8377,46019
8378,46019
8379,46019
4210,46023
13898,46023
36395,46023
3039,46027
3562,46027
3563,46027
4557,46032
24172,46032
60235,46032
60236,46032
60237,46032
60238,46032
60239,46032
60240,46032
2687,46044
4720,46044
6576,46044
6577,46044
6578,46044
5226,46052
7571,46052
8250,46052
1565,46065
21943,46065
39623,46065
94,46072
1264,46072
5198,46072
6633,46072
19731,46072
201,46076
4460,46076
49361,46076
42268,46082
46500,46082
63048,46082
63049,46082
1195,46093
1196,46093
4557,46093
14316,46093
22137,46093
57902,46093
1563,46094
15323,46094
15324,46094
21987,46094
6081,46130
16961,46130
16962,46130
67818,46137
67819,46137
67820,46137
5172,46163
6533,46163
585,46175
654,46175
2441,46175
965,46189
43300,46189
47159,46189
60645,46189
11259,46194
15687,46194
15688,46194
8461,46199
8462,46199
6073,46214
6074,46214
6075,46214
4310,46215
4311,46215
4312,46215
4313,46215
4057,46226
4058,46226
4059,46226
179,46231
3369,46231
14760,46231
45954,46231
1120,46237
31290,46237
12216,46243
40455,46243
70659,46243
76064,46243
76065,46243
3171,46250
8201,46250
236,46258
237,46258
6033,46264
61568,46264
65070,46264
4889,46267
4890,46267
17024,46268
18561,46268
4538,46280
6139,46280
3378,46288
29690,46288
40311,46288
47802,46288
31351,46317
75464,46317
75543,46317
75544,46317
75545,46317
75546,46317
1011,46324
1012,46324
13393,46338
17620,46338
23945,46338
6110,46344
17320,46344
17321,46344
5123,46352
6973,46352
6974,46352
7767,46352
7768,46352
9648,46353
37942,46353
42557,46355
60473,46355
60474,46355
60475,46355
698,46371
1329,46371
16944,46371
23092,46371
42927,46371
76683,46390
76684,46390
76685,46390
5743,46393
45578,46393
73281,46393
5176,46417
7030,46417
6436,46437
6944,46437
37368,46437
37369,46437
1027,46481
12413,46481
71437,46481
73627,46481
1161,46496
9851,46496
13000,46507
18693,46507
67520,46510
67802,46510
67803,46510
6577,46517
47401,46517
7370,46523
10739,46523
23579,46524
75585,46524
3527,46548
4460,46548
12384,46548
17631,46578
24356,46578
19879,46586
19880,46586
9072,46589
14705,46589
22541,46597
22542,46597
4271,46610
12235,46610
60158,46610
64225,46610
11682,46620
14330,46620
14331,46620
4460,46625
5281,46625
32849,46627
32850,46627
32851,46627
32852,46627
5204,46640
80709,46640
961,46651
15233,46651
15234,46651
15235,46651
1331,46655
5148,46655
5149,46655
2534,46680
5901,46680
17003,46680
1189,46703
