personid,hyperedge
57130,40258
2296,40264
2297,40264
2298,40264
2299,40264
8155,40272
13562,40272
2850,40276
9402,40276
56167,40276
56168,40276
13249,40277
20066,40277
32046,40277
64249,40277
8323,40298
56237,40298
56238,40298
31789,40306
31790,40306
31791,40306
3366,40310
4210,40310
34654,40310
72177,40310
4811,40336
8023,40336
8024,40336
24154,40346
24155,40346
24156,40346
24157,40346
53470,40348
53471,40348
71393,40348
71394,40348
71395,40348
71396,40348
71397,40348
71398,40348
44476,40349
56199,40349
56200,40349
56201,40349
56202,40349
56203,40349
3398,40364
48756,40364
47212,40376
61899,40376
61900,40376
2400,40414
2401,40414
2402,40414
2403,40414
2404,40414
8791,40426
12654,40426
12655,40426
55065,40426
31145,40458
42225,40458
51679,40458
51680,40458
2364,40494
24153,40494
16767,40496
27267,40496
27268,40496
12152,40501
57039,40501
57040,40501
57041,40501
57042,40501
2850,40517
9401,40517
14626,40517
16661,40517
17049,40517
56167,40517
47,40529
14991,40529
15691,40529
56193,40529
56194,40529
1323,40539
15893,40539
18583,40539
18584,40539
56734,40539
56735,40539
56737,40539
17001,40542
32001,40542
72443,40542
1225,40546
1359,40546
16403,40574
16813,40574
32440,40574
40038,40574
15667,40586
69445,40586
69446,40586
69447,40586
69448,40586
69449,40586
1349,40588
7052,40588
9586,40609
14648,40609
17354,40609
17864,40618
56386,40618
56387,40618
56388,40618
56389,40618
56390,40618
56391,40618
18506,40623
26633,40623
26634,40623
26636,40623
3858,40628
21318,40628
26934,40628
1325,40631
8111,40631
9030,40631
9531,40631
46169,40637
51005,40637
51006,40637
4323,40639
8166,40639
8167,40639
8168,40639
8169,40639
8170,40639
8171,40639
8172,40639
8173,40639
8174,40639
58227,40701
58331,40701
7389,40707
7390,40707
7391,40707
7392,40707
9545,40708
56602,40708
1324,40710
1326,40710
6249,40723
6250,40723
6251,40723
140,40724
141,40724
46818,40724
11810,40725
11812,40725
15471,40725
22835,40725
50325,40725
39546,40726
39547,40726
3941,40739
3943,40739
3944,40739
4370,40752
14947,40752
20290,40752
20291,40752
20293,40752
33,40756
10432,40756
44233,40756
12890,40759
44476,40759
56202,40759
71913,40759
72106,40759
72107,40759
2504,40761
2505,40761
58282,40777
58283,40777
58284,40777
1963,40786
1964,40786
1480,40789
9945,40789
70097,40789
3278,40795
42986,40795
42987,40795
1793,40806
8125,40806
56337,40806
56338,40806
56339,40806
9586,40821
50373,40821
3218,40832
11959,40832
14222,40832
15561,40832
13429,40858
16690,40858
23468,40858
9031,40863
49083,40863
14286,40864
69330,40864
69331,40864
4696,40867
11876,40867
11877,40867
11878,40867
11879,40867
19474,40872
72326,40872
72327,40872
72328,40872
72329,40872
1315,40874
14898,40874
16693,40874
43014,40875
60326,40875
60327,40875
16033,40878
43866,40878
4765,40879
21678,40879
56425,40879
14539,40881
14540,40881
46755,40881
13444,40888
27696,40888
33520,40888
7445,40894
8283,40894
17416,40894
2476,40911
42102,40911
14938,40918
15742,40918
41895,40918
41896,40918
15909,40921
16950,40921
56437,40921
177,40941
32657,40941
32659,40941
24473,40952
29003,40952
15251,40961
32236,40961
7957,40976
12903,40976
52299,40978
52300,40978
56172,40978
56173,40978
56174,40978
46837,40987
46838,40987
4724,40988
7077,40988
15261,40988
93,40993
56290,40993
56291,40993
14766,41012
14767,41012
10623,41014
10624,41014
10625,41014
10626,41014
8718,41017
10804,41017
1346,41022
1347,41022
1348,41022
1349,41022
1350,41022
35053,41031
35054,41031
50001,41031
50002,41031
50003,41031
7062,41045
17116,41045
58161,41045
68141,41045
19707,41049
30325,41049
65986,41049
65987,41049
65988,41049
2942,41053
11658,41053
19432,41053
1437,41058
10954,41058
1003,41067
8718,41067
11213,41067
4965,41070
48345,41070
48346,41070
14790,41073
14792,41073
14794,41073
29644,41073
31501,41073
55988,41073
7788,41091
7789,41091
7790,41091
7791,41091
7792,41091
16952,41106
56026,41106
56027,41106
56028,41106
313,41120
40130,41120
9595,41121
16058,41121
814,41122
12295,41122
13703,41122
39321,41122
5580,41124
14650,41124
15902,41124
46,41131
47,41131
48,41131
49,41131
15148,41131
13444,41137
15050,41137
38484,41137
42076,41137
58244,41143
58245,41143
58246,41143
58247,41143
58248,41143
2332,41157
29307,41157
39355,41157
39356,41157
2607,41226
2609,41226
3644,41226
6001,41226
29285,41226
29286,41226
52147,41226
52148,41226
179,41238
1096,41238
8541,41241
14922,41241
13393,41249
13703,41249
33384,41249
40720,41249
10974,41253
24438,41253
20267,41254
33073,41254
4049,41259
5382,41259
5790,41259
38828,41259
38829,41259
51361,41259
1338,41263
55516,41263
56444,41263
64701,41263
33414,41272
33415,41272
33416,41272
12492,41281
17049,41281
48454,41281
644,41321
24323,41321
24324,41321
24325,41321
24326,41321
24327,41321
42126,41355
42127,41355
4434,41367
51643,41367
51644,41367
5790,41381
10809,41381
2593,41429
2594,41429
2595,41429
2596,41429
10997,41429
1082,41441
39537,41441
9030,41442
11839,41442
14286,41442
26384,41442
11288,41451
15618,41451
37696,41451
46343,41451
46344,41451
46345,41451
1964,41453
3209,41453
3210,41453
3211,41453
16537,41461
61666,41461
66111,41461
66112,41461
66113,41461
66114,41461
1647,41470
26461,41470
15572,41474
31501,41474
55986,41474
55989,41474
62334,41474
62335,41474
62336,41474
2179,41479
13722,41479
1996,41482
1997,41482
1998,41482
15027,41490
19074,41490
34784,41490
44208,41490
52666,41490
52667,41490
56504,41490
5325,41491
16971,41491
16972,41491
65929,41491
65930,41491
65931,41491
11682,41493
20898,41493
9945,41515
10142,41515
15691,41515
21587,41515
28441,41515
28442,41515
2850,41516
11050,41516
22374,41516
30811,41516
45134,41516
45135,41516
59155,41517
59281,41517
13444,41520
17090,41520
43481,41520
9814,41523
9815,41523
9816,41523
9817,41523
9818,41523
13693,41524
13694,41524
13695,41524
13696,41524
14629,41535
14630,41535
35809,41537
35810,41537
3044,41542
9441,41542
15617,41542
28215,41564
51626,41564
51627,41564
15966,41581
38477,41581
38478,41581
15603,41583
15604,41583
44748,41583
3368,41594
16272,41594
2209,41620
15872,41620
16789,41620
24697,41620
44639,41620
10429,41626
61521,41626
72343,41626
52668,41651
52669,41651
52670,41651
52671,41651
3044,41659
14546,41659
14547,41659
59862,41659
70573,41659
44258,41663
44259,41663
1541,41665
31723,41665
31724,41665
106,41673
2209,41673
15841,41673
20219,41673
2022,41678
3564,41678
1326,41686
13005,41686
14293,41696
14294,41696
14295,41696
14296,41696
14297,41696
5153,41710
14230,41710
71055,41710
71056,41710
14622,41715
26904,41715
56598,41715
56599,41715
2366,41717
24913,41717
24914,41717
71262,41728
71263,41728
71264,41728
71265,41728
71266,41728
14711,41730
14991,41730
15654,41730
44934,41730
19669,41741
19924,41741
23429,41741
38395,41741
38396,41741
1874,41746
2809,41746
2811,41746
34923,41746
21542,41753
35396,41753
48954,41753
48955,41753
1441,41776
13861,41776
17767,41776
29530,41776
12644,41796
12646,41796
1471,41799
1915,41799
1916,41799
314,41805
8791,41805
15889,41805
17134,41805
17471,41805
17472,41805
17473,41805
17474,41805
30974,41806
30975,41806
2850,41808
14997,41808
22642,41808
33785,41808
2464,41815
2465,41815
2466,41815
2467,41815
3218,41819
43077,41819
52850,41819
55925,41819
52843,41837
56986,41837
71772,41837
71773,41837
71774,41837
63258,41854
63259,41854
3368,41857
8880,41857
53000,41857
16050,41866
23877,41866
1192,41870
26515,41870
2783,41896
2784,41896
2785,41896
2786,41896
2787,41896
6440,41916
41785,41916
4696,41919
11876,41919
11877,41919
31104,41921
31105,41921
14021,41935
14022,41935
14023,41935
47886,41938
47887,41938
47888,41938
24197,41947
24198,41947
2494,41953
9228,41953
63790,41953
63791,41953
80204,41969
80205,41969
80206,41969
80207,41969
9608,41977
53939,41977
63225,41985
63226,41985
63227,41985
63228,41985
63229,41985
1507,41988
31942,41988
31943,41988
6496,41992
65173,41992
65627,41992
1065,41996
55952,41996
55953,41996
1644,41997
1645,41997
1646,41997
1647,41997
1648,41997
14790,42006
71442,42006
71718,42006
10432,42014
54086,42014
54087,42014
54088,42014
3238,42063
37722,42063
8224,42070
75323,42070
15877,42079
27257,42079
27258,42079
27259,42079
27260,42079
27261,42079
1369,42081
1370,42081
1371,42081
1000,42112
15261,42112
14538,42117
14539,42117
3368,42121
3370,42121
16431,42121
65385,42121
65386,42121
4678,42137
9205,42137
30148,42137
166,42164
68486,42164
313,42179
30183,42179
30184,42179
56544,42187
56545,42187
56546,42187
8540,42189
11864,42189
29219,42189
29220,42189
33076,42189
1675,42190
71696,42190
71697,42190
71698,42190
10981,42206
26896,42206
26897,42206
8947,42218
56892,42218
56893,42218
518,42238
1326,42238
9947,42238
13649,42238
8352,42253
8353,42253
8354,42253
3044,42257
41367,42257
72061,42257
3367,42273
7860,42273
21870,42273
7000,42279
45882,42279
11401,42282
63168,42282
14546,42307
59862,42307
70573,42307
2505,42330
13249,42330
18069,42330
4685,42332
6266,42332
34673,42332
34674,42332
34675,42332
23976,42345
23977,42345
23978,42345
23979,42345
12739,42348
50458,42348
59046,42354
59047,42354
59048,42354
59049,42354
59050,42354
59051,42354
12973,42357
20379,42357
20380,42357
5327,42369
19528,42369
15118,42372
18426,42372
23607,42372
15506,42401
25585,42401
19551,42402
19552,42402
43897,42402
17267,42427
34583,42427
44874,42435
57215,42435
14221,42508
14222,42508
15561,42508
71300,42511
71301,42511
71302,42511
71303,42511
13677,42513
45617,42513
41597,42514
41598,42514
41599,42514
4898,42518
8319,42518
56804,42518
56805,42518
8827,42534
8828,42534
8829,42534
3461,42539
6513,42539
40747,42539
8193,42548
51314,42548
6578,42556
11978,42556
11979,42556
13431,42556
72202,42556
72203,42556
6501,42563
40786,42563
71409,42567
71410,42567
2475,42570
2476,42570
70913,42570
70914,42570
70915,42570
51252,42578
51253,42578
51254,42578
10018,42582
43868,42582
6496,42602
27883,42602
35288,42602
15901,42608
15902,42608
17102,42608
55969,42608
55970,42608
3609,42636
5378,42636
22374,42636
22683,42636
36569,42636
39373,42646
50808,42646
50809,42646
50810,42646
18279,42656
30992,42656
30993,42656
13428,42657
13429,42657
36672,42657
2209,42667
3741,42667
37308,42667
50000,42667
63152,42669
63502,42669
63503,42669
63504,42669
38718,42673
38719,42673
57243,42674
57244,42674
15741,42675
20594,42675
14496,42688
72294,42688
8283,42689
25315,42689
9031,42706
15602,42706
12,42708
14876,42708
14961,42708
16928,42708
30754,42708
9917,42711
9918,42711
9919,42711
15893,42713
54078,42713
54079,42713
54080,42713
4084,42717
7123,42717
7124,42717
4459,42730
8704,42730
24529,42730
25822,42730
13199,42757
13393,42757
34785,42757
44876,42757
66230,42757
66231,42757
16968,42761
56603,42761
56604,42761
56605,42761
56606,42761
14551,42771
56364,42771
65722,42771
65723,42771
9945,42774
15168,42774
22535,42774
66283,42774
13696,42782
29114,42782
6939,42783
53799,42783
14991,42786
15021,42786
15477,42786
17218,42786
33346,42786
69346,42786
655,42789
2934,42789
15856,42789
6496,42802
45489,42802
9030,42826
9031,42826
35055,42826
10534,42843
10536,42843
40341,42843
44946,42843
14492,42866
14493,42866
14494,42866
17904,42878
17905,42878
14222,42881
17077,42881
17187,42881
56260,42881
5797,42885
5798,42885
5799,42885
5800,42885
1381,42893
1383,42893
11006,42893
55725,42903
55726,42903
55727,42903
11570,42920
31919,42920
31920,42920
31921,42920
21306,42926
56414,42926
56415,42926
56626,42926
14898,42930
53338,42930
5540,42945
31905,42945
48433,42949
48434,42949
48435,42949
3858,42961
23973,42961
23974,42961
26630,42961
26631,42961
26632,42961
19174,42967
19175,42967
19176,42967
1039,42981
45858,42981
63065,42981
63066,42981
23838,42991
25673,42991
34747,42991
14991,42992
16142,42992
45654,42992
61652,42992
27859,43001
27860,43001
27861,43001
1032,43010
1033,43010
17095,43011
17878,43011
17884,43011
39677,43011
16564,43012
33057,43012
33058,43012
11367,43013
13293,43013
40318,43013
45886,43018
45887,43018
45888,43018
45889,43018
1647,43026
23170,43026
23172,43026
25396,43026
3507,43031
21086,43031
30662,43031
66539,43031
4323,43045
28085,43045
28573,43055
28575,43055
58251,43055
63313,43055
14650,43058
21467,43058
47716,43063
47717,43063
47718,43063
47719,43063
2179,43064
8586,43064
13070,43064
7268,43093
11435,43093
13199,43093
16777,43093
63146,43093
1010,43096
1172,43096
1173,43096
1174,43096
1175,43096
9804,43099
16851,43099
44946,43099
45585,43099
45586,43099
4374,43115
38036,43115
14991,43120
72382,43120
72383,43120
8811,43121
8812,43121
8813,43121
8814,43121
5260,43144
12475,43144
23955,43144
15292,43164
25706,43164
45199,43164
69791,43164
69792,43164
69793,43164
70812,43164
70813,43164
70814,43164
70815,43164
29410,43176
54726,43176
54727,43176
54728,43176
7956,43191
44495,43191
70690,43191
3237,43192
3238,43192
1441,43201
13861,43201
37551,43201
16533,43227
16535,43227
24848,43227
24849,43227
58054,43240
58055,43240
58056,43240
58057,43240
16403,43242
19759,43242
19760,43242
5402,43244
14050,43244
14051,43244
14052,43244
6440,43247
48055,43247
48056,43247
2206,43256
2208,43256
2209,43256
16789,43256
24697,43256
1110,43279
64964,43279
64965,43279
64966,43279
64967,43279
21015,43280
29799,43280
56619,43280
65280,43280
39231,43282
48774,43282
37592,43285
37595,43285
37210,43334
48738,43334
49268,43334
14991,43336
15614,43336
16202,43336
26586,43336
29465,43336
72431,43336
9588,43338
42907,43338
42908,43338
12177,43341
15191,43341
24978,43341
39283,43341
9695,43349
12938,43349
15541,43349
48439,43349
48440,43349
15212,43359
30601,43359
30602,43359
30603,43359
2850,43372
3398,43372
7965,43372
29691,43372
63325,43372
13108,43376
33150,43376
17049,43382
25741,43382
2376,43388
34794,43388
7764,43393
7765,43393
7766,43393
25686,43403
65406,43403
19074,43432
34463,43432
11660,43435
11661,43435
11662,43435
11663,43435
16710,43437
22275,43437
22567,43437
22568,43437
16615,43444
22887,43444
13108,43457
42171,43457
3398,43459
4049,43459
23202,43459
21578,43464
21579,43464
21580,43464
7100,43475
31123,43475
13429,43477
14962,43477
14964,43477
16355,43477
65993,43477
65994,43477
1064,43478
15218,43478
15915,43478
17190,43478
23468,43478
56946,43478
17539,43489
56629,43489
56630,43489
16784,43492
16785,43492
2470,43502
9957,43502
14394,43502
3546,43542
3741,43542
20676,43542
38114,43542
11669,43551
11670,43551
38498,43561
38499,43561
38500,43561
1893,43562
1894,43562
1895,43562
1896,43562
1004,43568
24080,43568
13556,43574
13557,43574
13558,43574
9625,43575
14898,43575
16954,43578
22746,43578
37297,43578
7682,43592
7683,43592
1004,43600
35442,43600
50611,43600
24051,43617
41810,43617
54269,43617
1192,43624
8894,43624
8895,43624
8896,43624
18013,43631
18014,43631
1817,43642
1818,43642
17454,43642
5146,43658
15796,43658
39109,43658
39110,43658
1441,43692
14864,43692
39864,43692
56701,43692
64029,43692
64030,43692
2504,43712
41377,43712
41378,43712
1231,43718
1232,43718
1233,43718
27588,43720
71131,43720
71132,43720
71133,43720
13163,43735
34085,43735
54752,43735
54753,43735
54754,43735
2098,43743
3121,43743
16877,43743
64429,43743
4421,43769
7815,43769
7816,43769
10665,43772
10666,43772
10667,43772
10668,43772
25892,43773
31501,43773
55989,43773
61043,43773
61044,43773
72099,43773
72100,43773
72457,43783
72458,43783
72459,43783
72460,43783
72461,43783
2607,43785
2609,43785
15875,43785
22702,43785
63138,43798
63139,43798
63140,43798
63141,43798
7573,43799
12938,43799
34195,43799
56331,43799
1082,43817
15614,43817
35950,43817
36238,43817
6938,43821
20265,43821
25722,43821
179,43829
666,43829
2243,43830
20878,43830
25019,43830
33287,43830
24415,43832
24416,43832
24417,43832
24418,43832
24419,43832
11293,43844
45296,43844
45297,43844
2376,43855
15996,43855
20699,43855
17926,43856
51832,43856
71689,43856
71690,43856
71691,43856
71692,43856
71693,43856
71694,43856
71695,43856
7837,43863
28870,43863
30493,43863
43464,43863
43465,43863
9594,43864
9595,43864
14374,43866
14375,43866
14376,43866
3741,43901
19909,43901
15706,43907
15707,43907
70752,43907
72374,43907
40160,43910
40268,43910
29094,43913
47100,43913
2204,43932
2205,43932
2206,43932
2207,43932
2208,43932
2209,43932
8628,43959
8629,43959
8630,43959
44541,43959
2850,43972
3398,43972
63369,43972
24618,43980
24619,43980
5821,43986
5822,43986
46405,43986
49,44006
2505,44006
32337,44006
13429,44010
14964,44010
16688,44010
16689,44010
16690,44010
13703,44015
14991,44015
26826,44015
31987,44015
14347,44023
14348,44023
39714,44023
39715,44023
39716,44023
39717,44023
39718,44023
39719,44023
1486,44030
19445,44030
19446,44030
93,44048
13452,44048
36245,44048
35403,44054
35405,44054
51252,44054
14496,44073
20854,44073
72254,44073
72255,44073
2850,44074
14997,44074
27835,44074
2331,44090
3293,44090
17561,44090
18139,44091
18140,44091
18141,44091
7113,44102
65902,44102
13002,44106
13003,44106
13147,44106
20489,44107
20490,44107
814,44127
14934,44127
16237,44127
16962,44127
47995,44127
66172,44127
66173,44127
66174,44127
16574,44133
17339,44133
17340,44133
57991,44133
57992,44133
26228,44139
26229,44139
1293,44149
37039,44149
47289,44149
4265,44152
14611,44152
5665,44155
21480,44155
60558,44155
14106,44157
14107,44157
14108,44157
38216,44161
72422,44161
72423,44161
8896,44170
15061,44170
45604,44170
2850,44212
14997,44212
21550,44212
80171,44212
9401,44220
16760,44220
64094,44220
64095,44220
64096,44220
64097,44220
64098,44220
64099,44220
64100,44220
628,44230
1890,44230
30431,44230
70156,44230
2842,44231
8540,44231
11311,44231
27800,44231
4847,44245
17902,44245
17903,44245
9919,44246
16239,44246
17259,44246
56224,44246
3858,44265
11601,44265
16398,44265
16754,44265
30602,44265
33731,44265
39558,44265
55144,44265
30809,44294
32834,44294
32835,44294
16564,44313
16565,44313
46129,44313
56127,44313
56558,44313
9401,44318
15998,44318
15999,44318
56750,44318
17882,44329
17884,44329
19042,44329
19050,44329
60657,44329
72376,44329
72377,44329
72378,44329
72379,44329
49326,44332
49327,44332
7917,44341
7918,44341
7919,44341
179,44349
3470,44349
3472,44349
15773,44349
17163,44349
47735,44349
69910,44359
69911,44359
69912,44359
69913,44359
69914,44359
69915,44359
14714,44368
14716,44368
15022,44368
55548,44368
63757,44368
1793,44378
8125,44378
20508,44378
23557,44383
33015,44383
33016,44383
9945,44385
14486,44385
14625,44385
14762,44385
4813,44390
4815,44390
19497,44390
29193,44390
41944,44390
41955,44390
41956,44390
41957,44390
41958,44390
14023,44392
52102,44392
70835,44392
70836,44392
70837,44392
2028,44405
22449,44405
22450,44405
12343,44411
16948,44411
67079,44411
67080,44411
10254,44416
10255,44416
55346,44421
55347,44421
55348,44421
2642,44434
79278,44434
13082,44436
15307,44436
20985,44436
24314,44436
46707,44436
49140,44436
8791,44438
8792,44438
8793,44438
9532,44494
11167,44494
16390,44494
32558,44494
13393,44507
15281,44507
30283,44507
33518,44507
33519,44507
49006,44510
56621,44510
10526,44513
10527,44513
10528,44513
10529,44513
10530,44513
10531,44513
20566,44544
20567,44544
56421,44544
56422,44544
10782,44561
12295,44561
16699,44561
36237,44561
11639,44577
11640,44577
57114,44579
57115,44579
57116,44579
10201,44582
70287,44582
70288,44582
70289,44582
58296,44587
58297,44587
58341,44587
25517,44599
31141,44599
31142,44599
31143,44599
31144,44599
31145,44599
31146,44599
9778,44607
15210,44607
15786,44607
20838,44607
34614,44607
15404,44617
15405,44617
15406,44617
23556,44621
23557,44621
44763,44621
44764,44621
1009,44631
1010,44631
7957,44641
16216,44641
16217,44641
16218,44641
6912,44644
6913,44644
6914,44644
6915,44644
16388,44648
16389,44648
16390,44648
20329,44648
20330,44648
179,44665
64790,44665
1732,44668
31374,44668
62191,44668
62253,44668
62256,44668
72134,44668
72135,44668
5146,44675
72079,44675
72434,44675
72435,44675
72436,44675
9401,44679
15998,44679
15999,44679
16284,44679
18493,44679
14519,44681
23501,44681
31992,44681
1349,44686
14017,44686
40012,44689
80235,44689
80236,44689
2377,44690
26706,44690
69300,44690
11812,44696
16805,44696
44208,44696
50799,44696
9042,44698
9043,44698
9044,44698
2383,44704
19969,44704
166,44752
9495,44752
14970,44752
23939,44759
23940,44759
23941,44759
7956,44763
19758,44763
22027,44779
39593,44779
42656,44779
6333,44793
6334,44793
2504,44809
26671,44809
13710,44814
14972,44814
15139,44814
16851,44814
2366,44816
46750,44816
7515,44824
11070,44824
11071,44824
63152,44829
63503,44829
63504,44829
63514,44829
5410,44830
15517,44830
36111,44830
7756,44832
34744,44832
34745,44832
34746,44832
9778,44835
15210,44835
34614,44835
36464,44835
15851,44847
22857,44847
39635,44870
56788,44870
36305,44880
36306,44880
36307,44880
36308,44880
8193,44901
22952,44901
27060,44901
56191,44901
2850,44908
16804,44908
31421,44908
16486,44927
28058,44927
56003,44927
29131,44931
29132,44931
1326,44948
4049,44948
9588,44948
14105,44948
47450,44948
23616,44953
23618,44953
55145,44953
8518,44954
8519,44954
8520,44954
8521,44954
8522,44954
5597,44962
5598,44962
5599,44962
5600,44962
8754,44965
8755,44965
12653,44966
12654,44966
12655,44966
644,44979
44907,44979
71795,44980
71796,44980
71797,44980
14054,44984
38339,44984
47311,44984
71750,44984
2378,44994
9401,44994
10808,44994
17049,44994
4049,45010
23202,45010
35673,45010
35674,45010
8540,45016
14504,45016
15543,45016
1193,45028
1441,45028
13556,45028
24127,45028
61733,45062
61734,45062
61735,45062
61736,45062
4696,45069
11876,45069
45453,45069
22920,45088
22960,45088
3887,45130
14885,45130
58838,45130
58839,45130
58840,45130
11810,45132
11812,45132
26790,45132
34785,45133
56936,45133
71506,45154
71507,45154
6440,45155
19395,45155
19911,45155
6001,45172
54139,45172
1039,45176
56795,45176
69416,45176
69417,45176
69418,45176
24645,45200
71297,45200
71298,45200
71299,45200
7113,45206
56235,45206
56236,45206
12178,45208
19159,45208
24978,45208
12714,45217
23609,45217
48618,45217
9883,45218
9884,45218
9885,45218
9886,45218
43799,45218
43800,45218
51750,45220
51751,45220
53009,45220
13861,45230
35921,45230
18665,45233
18666,45233
18667,45233
39324,45234
39444,45234
11841,45259
13951,45259
80095,45259
1418,45261
15686,45261
16094,45261
2378,45271
24218,45271
36943,45271
39242,45271
14829,45273
15443,45273
17779,45273
20818,45273
22130,45289
22131,45289
22132,45289
22133,45289
14967,45291
14968,45291
14969,45291
7268,45297
46733,45297
46734,45297
46735,45297
46736,45297
14341,45301
14343,45301
18892,45301
18893,45301
179,45304
20219,45304
55375,45307
55376,45307
20431,45345
20432,45345
20433,45345
20434,45345
20435,45345
20436,45345
20437,45345
20438,45345
16085,45362
40011,45362
42389,45362
11827,45363
46789,45363
1889,45384
1890,45384
22823,45384
22824,45384
8540,45386
56104,45386
20916,45400
48710,45400
13013,45412
15120,45412
30950,45412
9179,45422
61351,45422
79711,45422
79712,45422
43133,45423
43134,45423
16055,45424
17542,45424
16226,45431
56543,45431
27982,45443
27983,45443
15150,45476
15757,45476
64042,45476
64043,45476
13429,45510
48437,45510
49,45518
36842,45518
7921,45523
56448,45523
56449,45523
56450,45523
4049,45524
9402,45524
44831,45524
9401,45530
16289,45530
15083,45561
79287,45561
23202,45572
56263,45572
56264,45572
8541,45581
11401,45581
29414,45589
43520,45589
43521,45589
43522,45589
43523,45589
13081,45598
13082,45598
63071,45598
2258,45605
2259,45605
36214,45605
6200,45610
6201,45610
6202,45610
6203,45610
4595,45623
12123,45623
48522,45623
3817,45628
13966,45628
13967,45628
13968,45628
11796,45631
14551,45631
22388,45631
44356,45631
44357,45631
18586,45645
35776,45645
71387,45645
71388,45645
15455,45648
52441,45648
9957,45657
25379,45657
35030,45657
17190,45659
56946,45659
56947,45659
45102,45662
45103,45662
11464,45674
72159,45674
2373,45682
7085,45682
15891,45717
15893,45717
56384,45717
4898,45734
44070,45734
44071,45734
13104,45742
25243,45742
25244,45742
42308,45763
42309,45763
454,45789
455,45789
2703,45796
2704,45796
2705,45796
2706,45796
4389,45802
15001,45802
19065,45802
19066,45802
19307,45802
7957,45823
24848,45823
24849,45823
1326,45827
15191,45827
30492,45827
14486,45849
59616,45849
66355,45849
166,45850
22027,45850
25544,45850
25546,45850
15334,45852
22382,45852
22383,45852
49394,45866
49395,45866
49396,45866
8001,45869
8002,45869
8003,45869
68396,45871
72297,45871
72298,45871
72299,45871
51436,45876
51437,45876
1291,45878
7957,45878
16403,45878
68108,45878
68109,45878
68110,45878
42894,45879
42895,45879
2611,45903
12938,45903
18808,45903
42629,45903
56742,45903
1338,45914
12319,45914
17988,45914
22819,45914
7268,45918
16023,45918
22656,45918
65808,45918
2850,45921
32922,45921
32923,45921
46731,45921
8606,45925
8607,45925
8608,45925
8609,45925
16849,45929
16851,45929
40273,45933
56859,45933
10951,45962
37806,45962
37808,45962
46169,45962
50033,45962
50034,45962
32297,45992
63632,45992
63633,45992
9545,45997
72362,45997
5346,45998
80453,45998
2513,46000
2514,46000
2515,46000
11708,46006
57014,46006
6496,46014
16674,46014
16676,46014
16677,46014
33400,46014
40847,46018
40848,46018
15631,46024
23926,46024
14790,46046
14794,46046
24307,46046
29644,46046
56326,46046
9205,46050
20747,46050
44457,46050
575,46071
4323,46071
52666,46073
52667,46073
2687,46078
6939,46078
45553,46078
24103,46079
34357,46079
41117,46079
59160,46081
59161,46081
59162,46081
59163,46081
59164,46081
1065,46088
2209,46088
13429,46088
32946,46088
9415,46092
13703,46092
48698,46092
48699,46092
1346,46099
1349,46099
56133,46099
56134,46099
56135,46099
7293,46101
61566,46101
61567,46101
40661,46116
43251,46116
64789,46116
20493,46123
24404,46123
24405,46123
37919,46131
71209,46131
71210,46131
20,46135
11796,46135
17166,46138
29489,46138
29490,46138
31433,46138
5228,46143
5230,46143
6058,46143
70929,46160
70930,46160
2373,46162
37704,46162
1235,46173
31995,46173
52329,46173
52330,46173
6515,46182
16844,46182
1065,46201
3675,46201
1367,46207
1368,46207
31,46208
32,46208
14620,46208
66186,46208
66187,46208
3546,46212
14663,46212
16884,46212
12990,46218
15291,46218
25356,46218
4487,46233
30632,46233
30633,46233
20300,46252
29436,46252
65954,46252
71139,46252
20916,46261
20917,46261
2259,46294
16341,46294
50447,46294
72237,46294
72238,46294
1441,46299
15506,46299
37747,46299
68597,46299
314,46309
22388,46309
50602,46309
53908,46309
2206,46310
2209,46310
2964,46310
18606,46310
22372,46310
691,46312
692,46312
693,46312
694,46312
695,46312
4374,46327
40641,46327
14888,46330
14991,46330
16142,46330
17064,46330
15022,46334
55548,46334
61803,46334
63757,46334
69219,46334
61559,46336
61560,46336
61561,46336
61562,46336
61563,46336
16276,46348
44865,46348
11228,46360
80459,46360
80460,46360
13597,46369
13598,46369
13599,46369
11167,46373
32558,46373
35186,46373
22748,46374
56524,46374
72475,46374
72476,46374
5462,46375
5463,46375
17606,46375
29097,46375
47934,46375
57565,46375
72313,46375
72314,46375
1153,46379
23431,46379
36389,46379
15719,46381
71941,46381
71942,46381
71943,46381
71944,46381
381,46395
11796,46395
14625,46395
46457,46425
46458,46425
14749,46428
16799,46428
22535,46428
4277,46454
4278,46454
4279,46454
18535,46458
56405,46458
23704,46463
32823,46463
48272,46463
48273,46463
6748,46470
6749,46470
7052,46490
10952,46490
12295,46503
16699,46503
7167,46508
24318,46508
26999,46508
59119,46512
59120,46512
56084,46514
65366,46514
65367,46514
65368,46514
5327,46515
18871,46515
22889,46515
37433,46515
49637,46515
49638,46515
49639,46515
49640,46515
49641,46515
71454,46519
71455,46519
14831,46544
15839,46544
21684,46544
14876,46559
47212,46559
61900,46559
62365,46559
8894,46561
15316,46561
28399,46561
34920,46561
4857,46588
36164,46588
13845,46601
14511,46601
14515,46601
46878,46601
12343,46605
13631,46605
45719,46605
875,46619
16605,46619
1383,46626
1828,46626
68709,46626
72325,46626
8540,46630
14872,46630
44884,46630
3175,46645
29436,46645
29357,46657
29358,46657
2732,46668
47311,46668
56169,46668
2184,46683
10951,46683
40494,46683
697,46721
1349,46721
15454,46721
