personid,hyperedge
20945,39226
20946,39226
20947,39226
20948,39226
20949,39226
20950,39226
20951,39226
20953,39226
20954,39226
20955,39226
57728,39226
57729,39226
57730,39226
57731,39226
57732,39226
57733,39226
57734,39226
21422,39237
21423,39237
21424,39237
3980,39247
5009,39247
9007,39247
9008,39247
9009,39247
9010,39247
1886,39272
80600,39272
80601,39272
80602,39272
80603,39272
80604,39272
80605,39272
80606,39272
80607,39272
3300,39287
6731,39287
8019,39287
12821,39287
20140,39287
20141,39287
21102,39287
27918,39287
48297,39287
2270,39297
17658,39297
33079,39297
494,39299
31844,39299
4545,39310
19272,39310
19300,39310
19301,39310
19302,39310
19303,39310
9012,39311
56242,39311
75165,39311
75166,39311
75167,39311
75168,39311
75169,39311
75170,39311
75171,39311
4952,39312
6226,39312
15556,39312
3377,39322
10096,39322
10098,39322
2492,39325
58400,39325
2825,39341
2826,39341
2108,39345
15801,39345
224,39376
8393,39376
8394,39376
8395,39376
8396,39376
51199,39376
12105,39392
16115,39392
5996,39397
23868,39397
62806,39397
71474,39397
71475,39397
6918,39402
6920,39402
7838,39402
7840,39402
11098,39406
11099,39406
375,39413
26290,39413
57701,39413
58032,39413
58033,39413
58034,39413
8674,39422
8675,39422
8676,39422
8297,39438
62220,39438
62221,39438
62222,39438
3654,39455
3655,39455
20132,39455
20581,39455
931,39468
4547,39468
9746,39491
27236,39491
45745,39494
45746,39494
45747,39494
45748,39494
45749,39494
45750,39494
45751,39494
45752,39494
45753,39494
256,39497
3041,39497
6103,39497
1707,39516
10063,39516
18229,39516
18230,39516
3320,39523
8249,39523
20573,39523
23662,39523
23663,39523
23665,39523
28786,39523
57123,39523
6259,39528
22778,39528
42193,39528
10302,39531
79288,39531
79289,39531
2423,39549
2968,39549
15858,39549
15859,39549
110,39552
2159,39552
2160,39552
5003,39552
241,39561
32931,39561
34795,39561
70568,39561
20877,39565
32493,39565
6057,39567
22205,39567
5526,39593
8623,39593
55447,39593
6287,39599
14239,39599
26508,39599
26509,39599
26510,39599
26511,39599
834,39609
3999,39609
6733,39609
3069,39615
3581,39615
26765,39615
256,39619
2869,39619
1372,39621
3982,39621
22500,39621
57221,39621
24574,39623
52982,39623
1240,39634
3540,39634
17518,39634
54870,39634
64417,39670
64418,39670
64419,39670
64420,39670
64421,39670
64422,39670
1822,39671
4452,39671
4453,39671
4454,39671
3580,39675
22856,39675
58887,39678
58888,39678
58889,39678
58890,39678
18437,39692
21362,39692
27813,39692
70713,39692
70714,39692
70715,39692
1008,39693
46090,39693
46091,39693
256,39739
1863,39739
8126,39739
8127,39739
7344,39763
10285,39763
11855,39763
11856,39763
18741,39763
37783,39763
37784,39763
37785,39763
37786,39763
37787,39763
37788,39763
3980,39769
17918,39769
17919,39769
32400,39769
931,39781
1138,39781
2272,39781
18921,39781
22753,39781
7045,39823
24657,39823
32714,39823
65530,39823
65531,39823
65532,39823
65533,39823
3969,39827
5440,39827
43469,39827
43470,39827
54404,39827
2840,39842
3163,39842
3164,39842
3165,39842
2489,39858
31720,39858
3884,39861
4600,39861
79377,39861
80349,39861
80350,39861
3441,39868
8458,39868
8459,39868
5996,39872
23867,39872
37663,39872
37664,39872
492,39881
26485,39881
26486,39881
26487,39881
26488,39881
26489,39881
26490,39881
26491,39881
26492,39881
26493,39881
26494,39881
26495,39881
258,39882
1558,39882
4835,39882
4837,39882
4840,39882
4983,39882
6304,39882
6305,39882
6306,39882
7611,39906
7612,39906
1452,39930
1453,39930
1623,39930
3882,39930
7479,39930
7480,39930
3231,39934
25725,39934
26001,39934
26003,39934
26004,39934
57304,39934
4022,39935
23690,39935
28519,39935
1252,39936
18528,39936
27960,39936
591,39937
593,39937
1515,39937
1516,39937
40061,39943
72031,39943
72032,39943
72033,39943
72034,39943
72035,39943
3589,39948
7642,39948
7643,39948
33082,39961
64668,39961
65192,39961
77495,39961
77496,39961
1177,39969
13793,39969
20312,39969
24975,39969
26513,39969
60212,39969
1005,39971
15808,39971
23613,39971
45674,39971
3881,39976
5376,39976
8571,39976
558,39979
20324,39979
3356,39998
17331,39998
35195,39998
35196,39998
6550,40012
18170,40012
50232,40012
56907,40012
56908,40012
56909,40012
56910,40012
724,40016
725,40016
726,40016
1302,40030
1789,40030
4532,40030
224,40040
1138,40040
1139,40040
8960,40040
19933,40040
211,40046
5141,40046
20275,40046
2406,40073
4599,40073
22698,40073
49713,40073
49714,40073
349,40077
1384,40077
28305,40077
3980,40115
20203,40115
20204,40115
1138,40126
2754,40126
8396,40126
22753,40126
28932,40126
28933,40126
75,40173
241,40173
26707,40173
26708,40173
8338,40197
42243,40197
55275,40197
1118,40245
2201,40245
13902,40245
13903,40245
20304,40275
21663,40275
23449,40275
57783,40275
57784,40275
348,40285
2818,40285
7970,40301
17742,40301
17781,40301
1490,40307
5351,40307
6506,40307
1378,40311
2270,40311
2948,40311
7969,40311
20777,40317
51796,40317
51797,40317
51798,40317
6918,40319
6919,40319
6920,40319
6921,40319
3298,40347
10155,40347
10156,40347
10157,40347
26956,40361
66356,40361
77825,40361
240,40373
3394,40373
3425,40373
3635,40373
3760,40373
10210,40373
4985,40374
4987,40374
17952,40374
17953,40374
22247,40374
58219,40380
58220,40380
58221,40380
58222,40380
58223,40380
58224,40380
259,40387
22570,40387
30688,40387
1022,40397
1597,40397
4010,40397
4012,40397
25484,40397
36786,40397
79802,40397
79803,40397
2864,40406
2865,40406
7094,40410
34143,40410
23489,40434
55971,40434
55972,40434
2210,40443
2211,40443
60456,40463
63532,40463
63533,40463
63534,40463
63535,40463
63536,40463
63537,40463
23407,40478
24368,40478
54730,40478
224,40480
19597,40480
19598,40480
55839,40480
6103,40483
52814,40483
21374,40484
21375,40484
21376,40484
21377,40484
21378,40484
21379,40484
21380,40484
21381,40484
21382,40484
21383,40484
21384,40484
21385,40484
21386,40484
21387,40484
9231,40491
17500,40491
46330,40491
10717,40499
44593,40499
1975,40516
4546,40516
65576,40516
6159,40525
7460,40525
32229,40525
259,40553
2291,40553
5529,40553
17222,40555
17223,40555
799,40566
4010,40566
23210,40566
3571,40572
9696,40572
15912,40572
52957,40572
52958,40572
1356,40602
4846,40602
12802,40602
12803,40602
12804,40602
12805,40602
7,40616
3707,40616
23781,40616
23782,40616
6909,40632
46833,40632
57707,40632
18437,40644
25288,40644
33407,40644
57391,40644
57392,40644
57393,40644
256,40684
348,40684
1131,40684
3580,40684
7200,40684
7787,40684
4489,40728
9339,40728
26691,40728
60246,40728
4154,40730
50068,40730
9293,40733
10000,40733
10206,40733
1008,40735
22663,40735
33082,40735
49298,40735
1110,40744
1868,40744
3453,40744
419,40758
2639,40758
4025,40758
10018,40758
1515,40769
25505,40769
4022,40782
17950,40782
20954,40782
6381,40790
6382,40790
3329,40802
5500,40802
18572,40802
19702,40802
21772,40802
65584,40802
65585,40802
799,40803
4010,40803
8307,40803
358,40807
5658,40807
5969,40807
715,40813
2364,40813
2487,40813
14275,40813
38773,40813
57245,40826
57246,40826
57247,40826
3430,40828
3433,40828
948,40851
23105,40851
70705,40851
224,40868
931,40868
8396,40868
10753,40868
28759,40868
5996,40884
18000,40884
23548,40884
23867,40884
4917,40912
8430,40912
6918,40927
35459,40927
35460,40927
35461,40927
4333,40929
14983,40929
14984,40929
20304,40929
33289,40929
57507,40929
57508,40929
57511,40929
57514,40929
63494,40929
63495,40929
63496,40929
63497,40929
9022,40944
9023,40944
12883,40947
24023,40947
24024,40947
24025,40947
24026,40947
24027,40947
24028,40947
1598,40973
10577,40973
110,40986
11964,40986
11965,40986
11966,40986
782,40995
7078,40995
1090,40999
10458,40999
10459,40999
4151,41001
7258,41001
34456,41001
43276,41001
23407,41003
24368,41003
27163,41003
27164,41003
27165,41003
27166,41003
27167,41003
23781,41005
28024,41005
78005,41005
78006,41005
8660,41016
49625,41016
8314,41020
8315,41020
11980,41023
33082,41023
64668,41023
66419,41023
69750,41023
6137,41035
6138,41035
3376,41057
20023,41057
28458,41057
15904,41061
31513,41061
56069,41061
56070,41061
56071,41061
56072,41061
56073,41061
56074,41061
2108,41063
2109,41063
1558,41082
4835,41082
4836,41082
4837,41082
4838,41082
4839,41082
4840,41082
4841,41082
11777,41109
21920,41109
23022,41109
28502,41109
52284,41109
181,41112
4284,41112
5426,41112
20360,41112
57528,41114
57529,41114
57530,41114
57531,41114
57532,41114
17432,41119
31309,41119
4116,41127
4553,41127
4260,41136
4261,41136
1179,41150
2247,41150
1302,41151
2302,41151
6040,41166
6956,41166
57906,41166
10753,41175
66869,41175
74108,41175
74109,41175
74110,41175
74111,41175
74112,41175
2492,41177
22496,41177
22498,41177
1008,41179
7200,41179
27627,41179
58339,41179
58340,41179
679,41187
18465,41187
21901,41187
26804,41187
47926,41187
1138,41194
12879,41194
21929,41210
55803,41210
55804,41210
1305,41223
2497,41223
10545,41223
13151,41223
32931,41223
73124,41223
223,41225
10276,41225
11139,41225
24909,41225
49364,41225
49365,41225
49366,41225
49367,41225
1281,41250
36899,41250
41041,41250
10869,41264
46268,41264
46269,41264
256,41285
931,41285
3041,41285
1280,41298
49764,41298
1453,41330
3587,41330
3813,41330
3882,41330
6993,41330
6994,41330
6995,41330
4917,41353
9746,41353
20331,41353
20332,41353
20333,41353
223,41360
1138,41360
15793,41360
58320,41360
61326,41360
70674,41360
1222,41363
1223,41363
28618,41364
28619,41364
7200,41370
39326,41370
1130,41377
29292,41377
29293,41377
7045,41378
26411,41378
57256,41378
2406,41385
19278,41385
419,41391
3070,41391
4071,41435
4072,41435
13793,41435
63519,41435
63520,41435
73853,41435
4760,41437
5319,41437
5320,41437
419,41466
1303,41466
1694,41466
3604,41466
3593,41489
49734,41489
559,41511
9025,41511
14939,41511
18364,41511
10480,41513
10545,41513
20786,41513
58871,41513
63622,41513
63623,41513
799,41540
17782,41540
22469,41540
70271,41540
5731,41558
12706,41558
12707,41558
13268,41558
13269,41558
12566,41589
55055,41589
55056,41589
1008,41608
12164,41608
18977,41608
26416,41611
79748,41611
3376,41656
7791,41656
20800,41656
27991,41656
75100,41656
7200,41661
57153,41661
60390,41667
60391,41667
9626,41685
9627,41685
9628,41685
9629,41685
4309,41697
23691,41697
39218,41697
6057,41701
10836,41701
5996,41711
10400,41711
50273,41711
51742,41711
68058,41711
3808,41720
4539,41720
4540,41720
29134,41722
62169,41722
63444,41722
3242,41739
7012,41739
31053,41739
1023,41768
2233,41768
9845,41768
6057,41823
44866,41823
1713,41828
1993,41828
3882,41828
3884,41828
22265,41828
24728,41828
41116,41828
41941,41828
43102,41828
43103,41828
43104,41828
43105,41828
43106,41828
2384,41835
2385,41835
2386,41835
1723,41879
7059,41879
8536,41879
9665,41879
4246,41886
5358,41886
71218,41890
71219,41890
71220,41890
1131,41899
9024,41899
9025,41899
25213,41902
25214,41902
2246,41912
10718,41912
52842,41912
1985,41928
17319,41928
58066,41928
58067,41928
4980,41944
7111,41944
110,41946
1281,41946
3190,41946
1985,41956
70544,41956
70545,41956
70548,41956
6746,41963
9301,41963
13824,41963
18883,41963
1378,41965
2948,41965
5735,41965
20032,41965
3487,41966
5292,41966
22754,41966
55256,41966
55257,41966
8019,41973
12261,41973
20962,41973
36001,41973
259,41993
58908,41993
241,41994
3424,41994
29027,41994
29028,41994
5930,41999
7496,41999
20590,41999
24706,42001
33776,42001
33777,42001
33778,42001
33779,42001
190,42018
2640,42018
10611,42018
1305,42042
10545,42042
10547,42042
30169,42042
55818,42042
223,42059
1733,42059
1734,42059
1736,42059
3242,42059
22849,42059
22850,42059
42331,42059
42332,42059
145,42061
1607,42061
4027,42077
4028,42077
4029,42077
4030,42077
182,42115
1868,42115
5007,42115
5008,42115
4545,42118
23003,42118
66723,42118
66725,42118
77544,42118
77545,42118
2702,42148
4449,42148
4450,42148
4451,42148
20948,42148
56696,42148
1281,42152
6259,42152
49209,42152
7787,42153
13130,42153
7046,42174
33703,42174
33704,42174
7200,42193
9489,42193
24037,42193
24550,42193
24551,42193
1179,42197
12430,42197
79376,42197
1216,42198
23161,42198
20705,42209
20706,42209
20707,42209
7257,42228
29949,42228
46821,42228
1138,42230
1139,42230
9843,42230
20132,42230
60153,42230
60154,42230
3085,42259
5622,42259
18118,42259
54544,42259
1305,42271
19118,42271
26573,42271
4140,42276
7659,42276
23516,42276
348,42286
2094,42286
2095,42286
6154,42311
8333,42311
2375,42312
3538,42312
6287,42312
14239,42312
20718,42312
29775,42312
29777,42312
29778,42312
39974,42312
39975,42312
3884,42323
8795,42323
10984,42323
1008,42324
2555,42324
18150,42324
8641,42355
31506,42355
40384,42355
3376,42360
3377,42360
35640,42360
4018,42378
4019,42378
3099,42381
20037,42381
7692,42383
31333,42383
52913,42383
5636,42408
5637,42408
1862,42411
4207,42411
2199,42416
2200,42416
2201,42416
5734,42421
22389,42421
22490,42421
61002,42421
63603,42421
63612,42421
6287,42423
23693,42423
23697,42423
35000,42423
260,42431
2232,42431
3580,42431
9843,42431
18364,42431
6746,42439
18953,42439
18954,42439
8333,42451
19754,42451
8004,42464
33017,42464
33018,42464
4115,42481
4116,42481
4117,42481
6040,42500
9550,42500
15987,42500
63471,42500
1005,42506
1076,42506
20232,42506
30198,42506
57908,42506
57909,42506
57910,42506
57911,42506
2421,42512
9630,42512
53853,42512
2075,42516
4025,42516
9600,42516
2211,42529
4148,42529
8830,42535
21404,42535
26213,42535
953,42537
954,42537
1535,42540
4798,42540
4799,42540
18437,42562
21362,42562
27813,42562
61257,42562
70713,42562
70714,42562
70715,42562
75401,42562
75402,42562
1177,42571
13793,42571
26513,42571
26514,42571
39430,42571
39431,42571
39432,42571
39433,42571
1091,42576
22496,42576
25998,42576
8660,42583
12706,42583
23722,42583
75690,42583
75691,42583
1177,42597
1374,42597
13788,42597
19326,42597
57863,42597
64825,42597
358,42614
1993,42614
6731,42619
6733,42619
7037,42619
4449,42627
4450,42627
4451,42627
18761,42627
10521,42724
10522,42724
10523,42724
10524,42724
2059,42734
4106,42734
5731,42734
12706,42734
19593,42734
53578,42734
5653,42738
5655,42738
18726,42738
20152,42738
21031,42748
31678,42748
1095,42749
5873,42749
26328,42749
633,42764
19720,42764
2873,42780
5951,42780
1,42784
53236,42784
53237,42784
735,42808
4917,42808
10276,42808
53768,42808
4454,42812
8297,42812
62110,42812
62111,42812
62112,42812
62113,42812
3230,42851
3231,42851
183,42860
375,42860
1401,42860
18272,42860
24256,42860
38022,42860
2744,42868
6173,42868
8150,42868
1005,42870
9108,42870
9109,42870
31739,42870
1534,42876
6046,42876
57466,42876
180,42886
181,42886
1868,42886
2449,42898
22788,42898
10801,42928
10802,42928
10803,42928
8660,42932
8663,42932
39064,42932
39065,42932
39066,42932
8302,42934
9520,42934
13483,42934
13484,42934
7126,42938
8423,42938
33657,42938
38157,42938
259,42943
4545,42943
53875,42943
3376,42953
9296,42953
3159,42956
43757,42956
43758,42956
223,42957
3451,42957
3541,42957
6746,42957
18274,42957
18275,42957
18883,42957
18966,42957
50912,42957
6057,42968
9641,42968
1453,42971
10578,42971
22474,42971
47554,42971
10581,42993
27863,42993
57894,42993
18743,42996
19028,42996
19284,42996
59224,42996
66426,42996
5996,42997
10400,42997
1833,43014
10292,43014
1453,43021
3571,43021
6909,43021
10063,43021
20205,43021
22473,43021
6550,43052
51156,43052
51157,43052
51158,43052
51159,43052
9999,43074
10000,43074
10001,43074
10002,43074
10003,43074
1280,43085
8623,43085
17999,43085
1130,43086
9942,43086
7451,43090
10134,43090
27113,43090
27114,43090
7355,43106
7406,43106
10096,43109
10098,43109
2406,43114
18024,43114
20422,43114
23799,43114
35538,43114
22122,43124
34464,43124
44354,43124
2839,43131
10302,43131
17781,43132
38299,43132
1008,43149
4961,43149
5620,43156
34826,43156
50792,43156
54108,43156
3376,43169
7258,43169
18743,43169
21798,43169
22490,43169
32513,43169
1008,43173
4012,43173
7378,43173
8309,43173
1862,43185
4074,43185
7094,43185
12564,43185
12565,43185
12566,43185
12567,43185
12568,43185
2677,43194
47389,43194
2059,43200
5731,43200
12706,43200
19368,43200
57709,43200
1985,43213
8452,43213
8453,43213
8454,43213
38112,43218
38113,43218
14772,43221
60385,43221
60386,43221
60387,43221
60388,43221
1005,43232
9108,43232
9109,43232
25373,43232
1623,43272
12569,43272
12570,43272
30376,43275
30377,43275
12118,43307
32272,43307
32273,43307
32274,43307
32275,43307
32276,43307
32277,43307
1260,43313
3449,43313
3451,43313
6746,43313
22728,43313
4547,43346
49155,43346
49156,43346
49157,43346
49158,43346
181,43375
2436,43375
3106,43375
4285,43375
11350,43375
1535,43383
8771,43383
31513,43392
57698,43392
57699,43392
57700,43392
1007,43400
1008,43400
7013,43400
7110,43400
10512,43400
53813,43400
7502,43416
7503,43416
4952,43439
6535,43439
15555,43439
33615,43439
42926,43439
8,43467
556,43467
3111,43467
28259,43467
28260,43467
8369,43482
8370,43482
2323,43484
3247,43484
4386,43484
11336,43484
42128,43484
1131,43500
4014,43500
8333,43508
19754,43508
20643,43508
5007,43513
74590,43513
77843,43513
77844,43513
1713,43535
9877,43535
18063,43535
18064,43535
19820,43550
19821,43550
24975,43553
25048,43553
32931,43553
56718,43553
56719,43553
56720,43553
56721,43553
56722,43553
145,43554
3991,43554
67261,43554
3580,43559
9843,43559
14239,43559
3654,43569
3655,43569
28636,43569
28637,43569
20279,43584
20280,43584
60454,43584
60455,43584
60456,43584
4600,43591
79478,43591
79479,43591
183,43594
3091,43594
10025,43594
24217,43594
10276,43599
55445,43599
55446,43599
8546,43620
8547,43620
8548,43620
57199,43646
57200,43646
57201,43646
57202,43646
57203,43646
57204,43646
57205,43646
3544,43674
4154,43674
1312,43686
19538,43686
27535,43686
33665,43686
44514,43686
8177,43693
11555,43693
12616,43693
17923,43693
77492,43693
7889,43694
7890,43694
2247,43698
5638,43698
5639,43698
1733,43716
1862,43716
1863,43716
30560,43716
45136,43716
51964,43716
1116,43719
5367,43719
5368,43719
11425,43719
11426,43719
31038,43719
556,43731
1721,43731
1005,43736
12905,43736
19994,43736
20117,43736
20118,43736
62921,43736
3631,43750
3632,43750
4942,43750
4943,43750
191,43754
375,43754
1863,43754
3085,43754
5633,43754
7011,43754
2952,43761
3845,43761
27385,43761
37217,43761
2702,43775
21537,43775
21538,43775
58546,43775
58547,43775
8563,43789
8564,43789
8565,43789
4469,43806
10189,43806
1177,43825
4952,43825
6765,43825
258,43881
9264,43881
9265,43881
9266,43881
9267,43881
9268,43881
2018,43888
4024,43888
4025,43888
7125,43893
10214,43893
11921,43897
15988,43897
21667,43897
33850,43897
1694,43900
2489,43900
10785,43900
18138,43900
35940,43900
2952,43917
3845,43917
3848,43917
4360,43917
4845,43917
6747,43917
12720,43917
27385,43917
2744,43926
4822,43926
34776,43926
34777,43926
1596,43944
2789,43944
4846,43944
7898,43944
52310,43944
25742,43946
57736,43946
57737,43946
57738,43946
57739,43946
9540,43958
29576,43958
29577,43958
17830,43965
60138,43965
60139,43965
60140,43965
79336,43968
79337,43968
3376,43971
6462,43971
34732,43971
2449,43977
2450,43977
2451,43977
241,43979
799,43979
2406,43979
112,43983
191,43983
240,43983
3394,43983
10210,43983
27307,43991
41039,43991
41040,43991
3979,43996
3980,43996
5009,43996
5010,43996
5011,43996
181,44000
10480,44000
21522,44000
27545,44000
55807,44000
76,44009
27318,44009
27320,44009
58753,44009
1497,44016
3449,44016
8329,44016
8330,44016
8331,44016
8332,44016
8333,44016
735,44017
16841,44017
1177,44024
5735,44024
23351,44024
25067,44024
5094,44049
5734,44049
19284,44049
20622,44049
28779,44049
28780,44049
181,44076
2421,44076
2904,44076
9040,44076
4517,44080
4533,44080
29466,44080
29467,44080
29468,44080
182,44095
20501,44095
23613,44095
24868,44095
25917,44095
62138,44095
375,44125
26290,44125
58399,44125
6462,44131
20022,44131
20023,44131
28458,44131
4314,44142
21160,44142
21161,44142
75,44151
241,44151
23722,44151
34595,44151
5620,44160
9474,44160
23681,44160
63559,44160
63560,44160
63561,44160
63562,44160
63563,44160
2745,44162
2952,44162
4360,44162
4845,44162
8020,44162
14919,44162
17992,44162
17993,44162
17994,44162
17995,44162
17996,44162
17997,44162
17998,44162
17999,44162
18000,44162
18001,44162
18002,44162
18003,44162
5569,44182
6177,44182
14984,44204
17607,44204
17608,44204
17609,44204
27940,44204
27941,44204
27942,44204
27943,44204
27944,44204
29172,44204
5049,44210
5050,44210
5051,44210
20877,44215
25306,44215
23872,44239
23874,44239
36587,44239
7969,44256
22122,44256
39429,44256
5930,44267
7496,44267
8819,44267
20590,44267
37277,44267
4581,44271
31232,44271
20023,44277
26213,44277
6733,44286
7037,44286
3586,44304
6226,44304
4019,44319
8337,44319
8338,44319
50,44376
2270,44376
3982,44376
7531,44376
7532,44376
799,44391
1023,44391
8143,44391
241,44396
1596,44396
4112,44397
39581,44397
17430,44415
17431,44415
17432,44415
26570,44415
7125,44418
25068,44418
42152,44418
4573,44430
5015,44430
1605,44443
1606,44443
1607,44443
1608,44443
6731,44458
9953,44458
20036,44458
20037,44458
55530,44458
6930,44463
8819,44463
28123,44463
2412,44467
4172,44467
6885,44467
6971,44467
10139,44467
1707,44487
4106,44487
14798,44487
14799,44487
14800,44487
467,44493
6288,44493
34795,44493
223,44504
1138,44504
3242,44504
7012,44504
7787,44504
12787,44504
25512,44504
27338,44504
31053,44504
51523,44504
51524,44504
51525,44504
7041,44506
7042,44506
7043,44506
23805,44533
23806,44533
35139,44535
35140,44535
70334,44535
77955,44535
145,44542
23253,44542
31425,44542
53097,44542
5647,44547
5648,44547
52490,44547
52491,44547
1091,44574
3233,44574
4234,44574
4766,44574
8182,44574
10458,44574
17775,44574
25624,44574
25627,44574
63506,44574
77761,44574
77762,44574
77809,44574
77810,44574
77811,44574
77812,44574
77813,44574
77814,44574
77815,44574
77816,44574
1305,44594
5735,44594
19118,44594
20786,44594
1280,44618
45519,44618
66454,44618
5635,44620
7012,44620
60823,44620
241,44653
3424,44653
4344,44653
18835,44653
52358,44653
9380,44662
9381,44662
110,44663
2160,44663
5003,44663
3654,44669
3655,44669
19461,44669
33526,44669
1090,44674
3882,44674
3883,44674
3884,44674
13397,44678
40896,44678
58134,44678
448,44727
8789,44727
9077,44727
4208,44747
13200,44747
4770,44781
5093,44781
8615,44795
15988,44795
50670,44795
50671,44795
1384,44804
7378,44804
33133,44804
20556,44811
34806,44811
58721,44811
58722,44811
58723,44811
58724,44811
58725,44811
58726,44811
58727,44811
58728,44811
58729,44811
1240,44836
3540,44836
5008,44836
42147,44836
3764,44843
20776,44843
267,44861
26290,44861
1191,44866
22842,44866
10677,44900
43207,44900
43208,44900
54435,44906
54436,44906
54437,44906
1280,44917
1862,44917
1863,44917
12809,44917
27069,44939
35213,44939
60811,44939
60812,44939
60814,44939
70523,44939
70524,44939
70525,44939
70526,44939
70527,44939
70528,44939
70529,44939
70530,44939
70531,44939
70532,44939
70533,44939
5633,44952
9489,44952
2232,44957
23532,44957
36820,44957
1131,44959
2790,44959
3849,44959
4012,44959
26993,44959
26994,44959
49398,44959
50348,44959
50349,44959
1281,44963
1993,44963
2291,44963
10133,44963
10134,44963
1734,44970
25894,44970
2744,44972
11804,44972
38592,44972
66567,44972
66575,44972
1281,44976
18436,44976
21986,44976
25652,44976
27812,44976
27813,44976
5868,44983
18792,44983
3939,44988
6746,44988
13397,44988
18953,44988
902,45012
10320,45012
3628,45029
8359,45029
8360,45029
8361,45029
8045,45048
48733,45048
7409,45051
7410,45051
7411,45051
7412,45051
1280,45061
2971,45061
7969,45068
12707,45068
20416,45068
21089,45068
1863,45070
2952,45070
5866,45070
17736,45070
17737,45070
6550,45094
41028,45094
41029,45094
41030,45094
1005,45098
20117,45098
20118,45098
20606,45098
1497,45108
3449,45108
6746,45108
1490,45116
3236,45116
54268,45116
2924,45117
23816,45117
1993,45119
5667,45119
6285,45119
6733,45119
19103,45135
34220,45135
63526,45135
63527,45135
11123,45136
11125,45136
11126,45136
11127,45136
11128,45136
29808,45136
29809,45136
1007,45143
29935,45143
1008,45147
10498,45147
48875,45147
3356,45151
20573,45151
21775,45151
3884,45157
4533,45157
8795,45157
48171,45157
48172,45157
48173,45157
3487,45167
5292,45167
42146,45167
42147,45167
56294,45171
56295,45171
56296,45171
2232,45182
17440,45182
20995,45182
21901,45182
22663,45182
7200,45184
53105,45184
53106,45184
3589,45203
13366,45203
13367,45203
13368,45203
1179,45207
8177,45207
6760,45226
11361,45226
11362,45226
1023,45242
19803,45242
37600,45242
1985,45253
3424,45253
14552,45253
14553,45253
14554,45253
2095,45262
32892,45262
63555,45262
1281,45281
1993,45281
2291,45281
1177,45294
1305,45294
9702,45294
3580,45308
16090,45308
18038,45308
2246,45315
8341,45315
6374,45316
6375,45316
65649,45326
70574,45326
70575,45326
70576,45326
70577,45326
70578,45326
70579,45326
1975,45340
4546,45340
24776,45340
65576,45340
5543,45350
5544,45350
5545,45350
931,45359
3242,45359
5911,45359
4154,45398
33027,45398
33502,45398
51753,45398
2423,45399
19111,45399
19819,45399
56344,45399
2839,45409
22753,45409
211,45415
6355,45415
4760,45428
5310,45428
1091,45479
2291,45479
6742,45479
7360,45479
20475,45483
36761,45483
57886,45483
57887,45483
57888,45483
2839,45503
5627,45503
43254,45503
3073,45521
9733,45521
14449,45521
20570,45521
29291,45521
190,45535
191,45535
2492,45536
47185,45536
1733,45569
44005,45569
44913,45569
1240,45603
4074,45603
17518,45603
20275,45603
3806,45608
10264,45608
10265,45608
5731,45636
12705,45636
12706,45636
12707,45636
9334,45637
12897,45637
6550,45642
6747,45642
32305,45642
58032,45642
241,45643
799,45643
2406,45643
3861,45643
4895,45643
6734,45643
6918,45643
8421,45643
9377,45643
11098,45643
23210,45643
25906,45653
39369,45653
5007,45665
5593,45665
6040,45665
9324,45673
9325,45673
9326,45673
9327,45673
1733,45700
3242,45700
2421,45702
3982,45702
13875,45702
36239,45702
3544,45708
9085,45708
1138,45710
70017,45710
70018,45710
70019,45710
3300,45718
18344,45718
20035,45718
20037,45718
32095,45718
55756,45718
63472,45718
63473,45718
63474,45718
63475,45718
63476,45718
1372,45729
4947,45729
5291,45729
20601,45729
20932,45729
63411,45729
34186,45744
34187,45744
2677,45758
3648,45758
3649,45758
3764,45764
51512,45764
51513,45764
1559,45803
4705,45803
4706,45803
4707,45803
4708,45803
4709,45803
2095,45805
4934,45805
7314,45805
256,45829
80167,45829
80168,45829
80169,45829
6462,45885
34732,45885
7045,45922
26411,45922
57256,45922
60526,45922
79547,45923
79548,45923
3233,45924
5572,45924
556,45930
10118,45930
8333,45973
18882,45973
25703,45973
41519,45973
19571,45996
63538,45996
1565,46005
2291,46005
5529,46005
5018,46012
5019,46012
1280,46022
1862,46022
1863,46022
7010,46022
12809,46022
6304,46048
10279,46048
8338,46055
9397,46055
27958,46066
70546,46066
77890,46066
77891,46066
77892,46066
77893,46066
4360,46091
6883,46091
9585,46091
181,46096
182,46096
183,46096
5625,46096
40464,46096
50942,46096
3475,46097
8177,46097
17022,46097
419,46111
4191,46111
6154,46126
19755,46126
21280,46126
21790,46126
57545,46126
57546,46126
57547,46126
57548,46126
57549,46126
57550,46126
57551,46126
57552,46126
57553,46126
57554,46126
57555,46126
57556,46126
57557,46126
10482,46127
38956,46127
38957,46127
38958,46127
220,46152
358,46152
367,46152
3764,46152
5744,46152
7078,46152
1634,46156
3448,46156
3449,46156
3450,46156
4694,46156
5744,46164
6953,46164
6954,46164
7045,46170
19299,46170
22775,46170
51920,46170
51921,46170
196,46174
7885,46174
1118,46177
45647,46177
2488,46183
3544,46183
17923,46183
3375,46186
3377,46186
11549,46186
1091,46188
10458,46188
17775,46188
30565,46188
30566,46188
8333,46206
18882,46206
19753,46206
19754,46206
19755,46206
56668,46232
56669,46232
56670,46232
4116,46238
4177,46238
7968,46238
9129,46238
9130,46238
9131,46238
931,46248
1137,46248
18967,46248
19358,46248
